2023-03-31 14:00:14,621 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:00:14,622 [debug] [140711248092352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:14,622 [info ] [140711248092352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-21 14:09:56,635 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735564条
[0m[0;36m2023-03-31 14:09:57,307 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736835条
[0m[0;36m2023-03-31 14:09:57,473 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735687条
[0m[0;36m2023-03-31 14:10:00,400 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1734770条
[0m[0;36m2023-03-31 14:10:03,730 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736747条
[0m[0;36m2023-03-31 14:10:06,065 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1736263条
[0m[0;36m2023-03-31 14:10:08,857 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1737501条
[0m[0;36m2023-03-31 14:10:08,904 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1738165条
[0m[0;36m2023-03-31 14:10:11,997 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735948条
[0m[0;36m2023-03-31 14:10:14,905 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735287条
[0m[0;36m2023-03-31 14:10:15,240 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1734356条
[0m[0;36m2023-03-21 14:10:16,995 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1734802条
[0m[0;36m2023-03-31 14:10:17,155 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1736670条
[0m[0;36m2023-03-31 14:10:22,903 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1739034条
[0m[0;36m2023-03-31 14:10:27,244 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734439条
[0m[0;36m2023-03-31 14:10:27,355 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1737718条
[0m[0;36m2023-03-31 14:10:30,166 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1734697条
[0m[0;36m2023-03-31 14:10:31,792 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735213条
[0m[0;36m2023-03-31 14:10:34,700 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1736779条
[0m[0;36m2023-03-31 14:10:36,763 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735425条
[0m[0;36m2023-03-31 14:10:37,648 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735428条
[0m[0;36m2023-03-21 14:10:37,796 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1732736条
[0m[0;36m2023-03-31 14:10:37,850 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735634条
[0m[0;36m2023-03-31 14:10:41,298 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735591条
[0m[0;36m2023-03-31 14:10:46,219 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735297条
[0m[0;36m2023-03-31 14:10:46,334 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736685条
[0m[0;36m2023-03-31 14:10:50,997 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1734771条
[0m[0;36m2023-03-31 14:10:54,186 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1736535条
[0m[0;36m2023-03-31 14:10:54,337 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736521条
[0m[0;36m2023-03-31 14:10:58,073 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1737167条
[0m[0;36m2023-03-31 14:11:01,375 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1736838条
[0m[0;36m2023-03-31 14:11:01,467 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735686条
[0m[0;36m2023-03-31 14:11:04,653 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736942条
[0m[0;36m2023-03-31 14:11:05,826 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1733428条
[0m[0;36m2023-03-31 14:11:08,734 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1737243条
[0m[0;36m2023-03-31 14:11:08,862 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1736267条
[0m[0;36m2023-03-31 14:11:11,552 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1738303条
[0m[0;36m2023-03-31 14:11:12,650 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734884条
[0m[0;36m2023-03-31 14:11:16,947 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1737875条
[0m[0;36m2023-03-31 14:11:17,077 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1732567条
[0m[0;36m2023-03-31 14:11:19,513 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736861条
[0m[0;36m2023-03-31 14:11:22,423 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1737191条
[0m[0;36m2023-03-31 14:11:25,396 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736217条
[0m[0;36m2023-03-31 14:11:25,749 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1734906条
[0m[0;36m2023-03-31 14:11:28,421 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1736809条
[0m[0;36m2023-03-31 14:11:28,630 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1734881条
[0m[0;36m2023-03-31 14:11:30,594 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1737198条
[0m[0;36m2023-03-31 14:11:34,040 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735938条
[0m[0;36m2023-03-31 14:11:36,636 [debug] [140711210296896] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735346条
[0m[0;36m2023-03-31 14:11:38,052 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1735662条
[0m[0;36m2023-03-31 14:11:42,090 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734523条
[0m[0;36m2023-03-31 14:11:42,978 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1736155条
[0m[0;36m2023-03-31 14:11:43,181 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734270条
[0m[0;36m2023-03-31 14:11:47,526 [debug] [140711193511488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1737972条
[0m[0;36m2023-03-31 14:11:49,585 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41662897条
[0m[0;36m2023-03-31 14:11:49,586 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41662897条
[0m[0;36m2023-03-31 14:11:49,587 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 0,1735417条
[0m[0;36m2023-03-31 14:11:49,786 [debug] [140711201904192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735256条
[0m[0;36m2023-03-31 14:11:49,901 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 1,1735752条
[0m[0;36m2023-03-31 14:11:49,913 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1735156条
[0m[0;36m2023-03-31 14:11:50,205 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 2,1738500条
[0m[0;36m2023-03-31 14:11:50,519 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 3,1736819条
[0m[0;36m2023-03-31 14:11:50,818 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 4,1735968条
[0m[0;36m2023-03-31 14:11:51,118 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 5,1735076条
[0m[0;36m2023-03-31 14:11:51,433 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 6,1735702条
[0m[0;36m2023-03-31 14:11:51,719 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 7,1734408条
[0m[0;36m2023-03-31 14:11:52,023 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 8,1734038条
[0m[0;36m2023-03-31 14:11:52,168 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41654058条
[0m[0;36m2023-03-31 14:11:52,168 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41654058条
[0m[0;36m2023-03-31 14:11:52,168 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 0,1736658条
[0m[0;36m2023-03-21 14:11:52,395 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1738137条
[0m[0;36m2023-03-31 14:11:52,436 [debug] [140711218689600] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1735693条
[0m[0;36m2023-03-31 14:11:52,461 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41662891条
[0m[0;36m2023-03-31 14:11:52,461 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41662891条
[0m[0;36m2023-03-31 14:11:52,461 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 0,1734685条
[0m[0;36m2023-03-31 14:11:52,466 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 9,1735887条
[0m[0;36m2023-03-31 14:11:52,500 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 1,1734753条
[0m[0;36m2023-03-31 14:11:52,728 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 1,1736682条
[0m[0;36m2023-03-31 14:11:52,807 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 2,1735175条
[0m[0;36m2023-03-31 14:11:52,814 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 10,1736835条
[0m[0;36m2023-03-31 14:11:53,077 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 2,1735522条
[0m[0;36m2023-03-31 14:11:53,114 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 3,1734890条
[0m[0;36m2023-03-31 14:11:53,356 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 11,1736263条
[0m[0;36m2023-03-31 14:11:53,412 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 4,1734340条
[0m[0;36m2023-03-31 14:11:53,442 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 3,1734825条
[0m[0;36m2023-03-31 14:11:53,666 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 4,1736304条
[0m[0;36m2023-03-31 14:11:53,699 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 5,1735890条
[0m[0;36m2023-03-31 14:11:53,835 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 12,1734356条
[0m[0;36m2023-03-31 14:11:53,919 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 5,1734330条
[0m[0;36m2023-03-31 14:11:53,988 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 6,1736769条
[0m[0;36m2023-03-31 14:11:54,174 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 6,1736410条
[0m[0;36m2023-03-31 14:11:54,265 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 7,1736743条
[0m[0;36m2023-03-31 14:11:54,324 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 13,1736670条
[0m[0;36m2023-03-31 14:11:54,420 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 7,1735886条
[0m[0;36m2023-03-31 14:11:54,522 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 8,1734146条
[0m[0;36m2023-03-31 14:11:54,675 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 8,1735040条
[0m[0;36m2023-03-31 14:11:54,814 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 9,1736747条
[0m[0;36m2023-03-31 14:11:54,818 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 14,1734697条
[0m[0;36m2023-03-31 14:11:54,929 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 9,1737105条
[0m[0;36m2023-03-31 14:11:55,101 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 10,1735948条
[0m[0;36m2023-03-21 14:11:55,192 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 10,1734770条
[0m[0;36m2023-03-31 14:11:55,219 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 15,1735428条
[0m[0;36m2023-03-31 14:11:55,386 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 11,1734439条
[0m[0;36m2023-03-31 14:11:55,457 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 11,1737501条
[0m[0;36m2023-03-31 14:11:55,512 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 16,1736685条
[0m[0;36m2023-03-31 14:11:55,523 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735719条
[0m[0;36m2023-03-31 14:11:55,708 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 12,1735425条
[0m[0;36m2023-03-31 14:11:55,749 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 12,1734802条
[0m[0;36m2023-03-31 14:11:55,827 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 17,1737167条
[0m[0;36m2023-03-31 14:11:55,960 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1736312条
[0m[0;36m2023-03-31 14:11:56,000 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41661414条
[0m[0;36m2023-03-31 14:11:56,000 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41661414条
[0m[0;36m2023-03-31 14:11:56,000 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 0,1734969条
[0m[0;36m2023-03-31 14:11:56,050 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 13,1737718条
[0m[0;36m2023-03-31 14:11:56,087 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 13,1732736条
[0m[0;36m2023-03-31 14:11:56,183 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 18,1735686条
[0m[0;36m2023-03-31 14:11:56,293 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 1,1734221条
[0m[0;36m2023-03-31 14:11:56,350 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 14,1736779条
[0m[0;36m2023-03-31 14:11:56,402 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 14,1735297条
[0m[0;36m2023-03-31 14:11:56,454 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 19,1737243条
[0m[0;36m2023-03-31 14:11:56,559 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 2,1736348条
[0m[0;36m2023-03-31 14:11:56,605 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 15,1735591条
[0m[0;36m2023-03-31 14:11:56,725 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 15,1736535条
[0m[0;36m2023-03-31 14:11:56,752 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 20,1737875条
[0m[0;36m2023-03-31 14:11:56,824 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 3,1735207条
[0m[0;36m2023-03-31 14:11:56,878 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 16,1736521条
[0m[0;36m2023-03-31 14:11:57,019 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 16,1736942条
[0m[0;36m2023-03-31 14:11:57,057 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 21,1736217条
[0m[0;36m2023-03-31 14:11:57,096 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 4,1736163条
[0m[0;36m2023-03-31 14:11:57,145 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 17,1733428条
[0m[0;36m2023-03-31 14:11:57,305 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 17,1738303条
[0m[0;36m2023-03-31 14:11:57,340 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 22,1735938条
[0m[0;36m2023-03-31 14:11:57,360 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 5,1735902条
[0m[0;36m2023-03-31 14:11:57,418 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 18,1736267条
[0m[0;36m2023-03-31 14:11:57,581 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 18,1732567条
[0m[0;36m2023-03-31 14:11:57,619 [debug] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 4 - split 23,1734270条
[0m[0;36m2023-03-31 14:11:57,698 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 19,1736861条
[0m[0;36m2023-03-31 14:11:57,806 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 6,1736230条
[0m[0;36m2023-03-31 14:11:57,863 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 19,1734906条
[0m[1;32m2023-03-31 14:11:57,897 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 4,eclipse 199.692000
[0m[1;32m2023-03-31 14:11:58,375 [info ] [140710971958848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:11:58,456 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 20,1736809条
[0m[0;36m2023-03-31 14:11:58,535 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 7,1735564条
[0m[0;36m2023-03-31 14:11:58,595 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 20,1737198条
[0m[0;36m2023-03-31 14:11:58,753 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 21,1735662条
[0m[0;36m2023-03-31 14:11:58,804 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 8,1735687条
[0m[0;36m2023-03-31 14:11:58,866 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 21,1734523条
[0m[0;36m2023-03-31 14:11:59,065 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 22,1735256条
[0m[0;36m2023-03-31 14:11:59,153 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 22,1737972条
[0m[0;36m2023-03-31 14:11:59,321 [debug] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 14 - split 23,1738137条
[0m[0;36m2023-03-31 14:11:59,371 [debug] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 19 - split 23,1735156条
[0m[0;36m2023-03-31 14:11:59,385 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 9,1738165条
[0m[1;32m2023-03-31 14:11:59,564 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 14,eclipse 201.325000
[0m[1;32m2023-03-31 14:11:59,794 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 19,eclipse 201.518000
[0m[1;32m2023-03-31 14:12:00,425 [info ] [140710963566144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:12:00,637 [info ] [140710980351552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:00,696 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 10,1735287条
[0m[0;36m2023-03-31 14:12:00,931 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 11,1739034条
[0m[0;36m2023-03-31 14:12:01,220 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 12,1735213条
[0m[0;36m2023-03-31 14:12:01,505 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 13,1735634条
[0m[0;36m2023-03-31 14:12:01,947 [debug] [140711227082304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 9 - split 14,1734771条
