2023-03-31 14:00:13,159 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:00:13,159 [debug] [139726955564224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,160 [info ] [139726955564224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:09:56,704 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1735693条
[0m[0;36m2023-03-31 14:09:58,629 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735487条
[0m[0;36m2023-03-31 14:10:02,406 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 1734608条
[0m[0;36m2023-03-31 14:10:02,512 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736516条
[0m[0;36m2023-03-31 14:10:05,086 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1736815条
[0m[0;36m2023-03-31 14:10:06,940 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735921条
[0m[0;36m2023-03-31 14:10:07,930 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735533条
[0m[0;36m2023-03-31 14:10:10,277 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735838条
[0m[0;36m2023-03-31 14:10:14,199 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1736248条
[0m[0;36m2023-03-31 14:10:14,981 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1733935条
[0m[0;36m2023-03-31 14:10:15,588 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735816条
[0m[0;36m2023-03-31 14:10:17,408 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1733118条
[0m[0;36m2023-03-31 14:10:20,324 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1734579条
[0m[0;36m2023-03-31 14:10:22,504 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1734908条
[0m[0;36m2023-03-31 14:10:22,808 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735808条
[0m[0;36m2023-03-31 14:10:22,908 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1736917条
[0m[0;36m2023-03-31 14:10:25,242 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735898条
[0m[0;36m2023-03-31 14:10:26,447 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1735536条
[0m[0;36m2023-03-21 14:10:26,875 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1737095条
[0m[0;36m2023-03-31 14:10:29,629 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1734331条
[0m[0;36m2023-03-31 14:10:30,084 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1736211条
[0m[0;36m2023-03-31 14:10:30,886 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1738159条
[0m[0;36m2023-03-31 14:10:33,917 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736108条
[0m[0;36m2023-03-31 14:10:37,333 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735523条
[0m[0;36m2023-03-31 14:10:40,220 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736316条
[0m[0;36m2023-03-31 14:10:40,329 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1737308条
[0m[0;36m2023-03-31 14:10:41,126 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736265条
[0m[0;36m2023-03-31 14:10:41,440 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1736762条
[0m[0;36m2023-03-31 14:10:45,609 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735717条
[0m[0;36m2023-03-31 14:10:45,798 [debug] [139726677857856] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736174条
[0m[0;36m2023-03-31 14:10:48,822 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1732854条
[0m[0;36m2023-03-31 14:10:49,217 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734868条
[0m[0;36m2023-03-31 14:10:51,000 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736778条
[0m[0;36m2023-03-31 14:10:53,539 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1734421条
[0m[0;36m2023-03-31 14:10:56,433 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1737226条
[0m[0;36m2023-03-31 14:10:59,705 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1734923条
[0m[0;36m2023-03-31 14:11:01,473 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1733799条
[0m[0;36m2023-03-31 14:11:02,868 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735572条
[0m[0;36m2023-03-31 14:11:03,986 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1737133条
[0m[0;36m2023-03-31 14:11:04,292 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735128条
[0m[0;36m2023-03-31 14:11:04,455 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734252条
[0m[0;36m2023-03-31 14:11:07,649 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735805条
[0m[0;36m2023-03-31 14:11:10,810 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735748条
[0m[0;36m2023-03-31 14:11:14,661 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735177条
[0m[0;36m2023-03-31 14:11:18,689 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735056条
[0m[0;36m2023-03-31 14:11:19,125 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1737023条
[0m[0;36m2023-03-31 14:11:19,670 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735076条
[0m[0;36m2023-03-31 14:11:19,876 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736587条
[0m[0;36m2023-03-31 14:11:22,907 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735346条
[0m[0;36m2023-03-31 14:11:23,640 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1734982条
[0m[0;36m2023-03-31 14:11:26,707 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734258条
[0m[0;36m2023-03-31 14:11:26,795 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1736710条
[0m[0;36m2023-03-31 14:11:26,989 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734981条
[0m[0;36m2023-03-31 14:11:29,267 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1738371条
[0m[0;36m2023-03-31 14:11:31,806 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735215条
[0m[0;36m2023-03-31 14:11:34,196 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1732641条
[0m[0;36m2023-03-31 14:11:36,116 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1734369条
[0m[0;36m2023-03-31 14:11:38,996 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1736235条
[0m[0;36m2023-03-31 14:11:39,490 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735068条
[0m[0;36m2023-03-21 14:11:42,763 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1734683条
[0m[0;36m2023-03-31 14:11:43,480 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735550条
[0m[0;36m2023-03-31 14:11:48,835 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735724条
[0m[0;36m2023-03-31 14:11:48,991 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734623条
[0m[0;36m2023-03-31 14:11:53,224 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1734071条
[0m[0;36m2023-03-31 14:11:57,578 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1734260条
[0m[0;36m2023-03-31 14:12:00,599 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1737816条
[0m[0;36m2023-03-21 14:12:00,819 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735586条
[0m[0;36m2023-03-31 14:12:03,504 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735033条
[0m[0;36m2023-03-31 14:12:03,766 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1735502条
[0m[0;36m2023-03-31 14:12:05,533 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735836条
[0m[0;36m2023-03-31 14:12:08,144 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1735812条
[0m[0;36m2023-03-31 14:12:10,722 [debug] [139726694643264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1736135条
[0m[0;36m2023-03-31 14:12:14,611 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1734333条
[0m[0;36m2023-03-31 14:12:14,984 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1737070条
[0m[0;36m2023-03-31 14:12:16,839 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1734713条
[0m[0;36m2023-03-31 14:12:16,999 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734784条
[0m[0;36m2023-03-31 14:12:17,185 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734290条
[0m[0;36m2023-03-31 14:12:19,304 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734347条
[0m[0;36m2023-03-31 14:12:20,786 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41651957条
[0m[0;36m2023-03-31 14:12:20,786 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41651957条
[0m[0;36m2023-03-31 14:12:20,786 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 0,1736050条
[0m[0;36m2023-03-31 14:12:21,052 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1734531条
[0m[0;36m2023-03-31 14:12:21,119 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 1,1734375条
[0m[0;36m2023-03-31 14:12:21,375 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736188条
[0m[0;36m2023-03-31 14:12:21,444 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 2,1735118条
[0m[0;36m2023-03-31 14:12:21,739 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 3,1734726条
[0m[0;36m2023-03-31 14:12:22,026 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 4,1736964条
[0m[0;36m2023-03-31 14:12:22,289 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 5,1734686条
[0m[0;36m2023-03-31 14:12:22,551 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 6,1735693条
[0m[0;36m2023-03-31 14:12:22,809 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 7,1736815条
[0m[0;36m2023-03-31 14:12:23,396 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 8,1735816条
[0m[0;36m2023-03-31 14:12:23,753 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 9,1734579条
[0m[0;36m2023-03-31 14:12:23,930 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1733106条
[0m[0;36m2023-03-31 14:12:24,422 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 10,1735898条
[0m[0;36m2023-03-31 14:12:25,040 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 11,1736211条
[0m[0;36m2023-03-31 14:12:25,639 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 12,1735523条
[0m[0;36m2023-03-31 14:12:25,912 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 13,1735717条
[0m[0;36m2023-03-31 14:12:26,106 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735721条
[0m[0;36m2023-03-31 14:12:26,215 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 14,1734421条
[0m[0;36m2023-03-31 14:12:26,481 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 15,1735572条
[0m[0;36m2023-03-31 14:12:26,741 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 16,1735128条
[0m[0;36m2023-03-31 14:12:27,173 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 17,1734982条
[0m[0;36m2023-03-31 14:12:27,431 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 18,1738371条
[0m[0;36m2023-03-31 14:12:27,702 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 19,1735068条
[0m[0;36m2023-03-31 14:12:27,954 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 20,1734260条
[0m[0;36m2023-03-31 14:12:28,209 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 21,1735502条
[0m[0;36m2023-03-31 14:12:28,472 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 22,1736135条
[0m[0;36m2023-03-31 14:12:28,731 [debug] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 12 - split 23,1734347条
[0m[1;32m2023-03-31 14:12:28,991 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 12,eclipse 230.743000
[0m[1;32m2023-03-31 14:12:29,638 [info ] [139726686250560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:29,965 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734638条
[0m[0;36m2023-03-31 14:12:30,166 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1735546条
[0m[0;36m2023-03-31 14:12:31,263 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41652116条
[0m[0;36m2023-03-31 14:12:31,263 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41652116条
[0m[0;36m2023-03-31 14:12:31,263 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 0,1736672条
[0m[0;36m2023-03-31 14:12:31,505 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735931条
[0m[0;36m2023-03-31 14:12:31,605 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 1,1734879条
[0m[0;36m2023-03-31 14:12:31,648 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1737005条
[0m[0;36m2023-03-31 14:12:31,908 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 2,1734506条
[0m[0;36m2023-03-31 14:12:32,188 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 3,1735992条
[0m[0;36m2023-03-31 14:12:32,450 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 4,1735895条
[0m[0;36m2023-03-31 14:12:32,711 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 5,1736428条
[0m[0;36m2023-03-31 14:12:33,315 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 6,1735004条
[0m[0;36m2023-03-31 14:12:33,590 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 7,1735487条
[0m[0;36m2023-03-31 14:12:34,095 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 8,1735921条
[0m[0;36m2023-03-31 14:12:34,378 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 9,1733935条
[0m[0;36m2023-03-21 14:12:34,574 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1735697条
[0m[0;36m2023-03-31 14:12:34,693 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 10,1735808条
[0m[0;36m2023-03-31 14:12:34,965 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 11,1737095条
[0m[0;36m2023-03-31 14:12:35,237 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 12,1736316条
[0m[0;36m2023-03-31 14:12:35,516 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 13,1732854条
[0m[0;36m2023-03-31 14:12:35,794 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 14,1737133条
[0m[0;36m2023-03-31 14:12:36,162 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 15,1735177条
[0m[0;36m2023-03-31 14:12:36,540 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 16,1736587条
[0m[0;36m2023-03-31 14:12:36,850 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 17,1735215条
[0m[0;36m2023-03-31 14:12:36,913 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1737183条
[0m[0;36m2023-03-31 14:12:37,363 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 18,1735550条
[0m[0;36m2023-03-31 14:12:37,950 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 19,1737816条
[0m[0;36m2023-03-31 14:12:38,206 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 20,1735812条
[0m[0;36m2023-03-31 14:12:38,517 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 21,1734290条
[0m[0;36m2023-03-31 14:12:38,772 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 22,1733106条
[0m[0;36m2023-03-31 14:12:39,027 [debug] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 17 - split 23,1734638条
[0m[1;32m2023-03-31 14:12:39,214 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 17,eclipse 240.945000
[0m[1;32m2023-03-31 14:12:39,809 [info ] [139726926161472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:39,818 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41653151条
[0m[0;36m2023-03-31 14:12:39,818 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41653151条
[0m[0;36m2023-03-31 14:12:39,818 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 0,1734684条
[0m[0;36m2023-03-31 14:12:40,042 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1735833条
[0m[0;36m2023-03-31 14:12:40,144 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 1,1735893条
[0m[0;36m2023-03-31 14:12:40,442 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 2,1734189条
[0m[0;36m2023-03-31 14:12:40,708 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 3,1734418条
[0m[0;36m2023-03-31 14:12:41,280 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 4,1737358条
[0m[0;36m2023-03-31 14:12:41,559 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 5,1736743条
[0m[0;36m2023-03-31 14:12:41,855 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 6,1736516条
[0m[0;36m2023-03-31 14:12:42,450 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41652338条
[0m[0;36m2023-03-31 14:12:42,472 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41652338条
[0m[0;36m2023-03-31 14:12:42,472 [debug] [139726917768768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 22 - split 0,1735027条
[0m[0;36m2023-03-21 14:12:42,537 [debug] [139726909376064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 7 - split 7,1736248条
[0m[0;36m2023-03-31 14:12:42,701 [debug] [139726934554176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1737793条
