2023-03-31 14:00:13,970 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:00:13,971 [debug] [140607367359680] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:13,971 [info ] [140607367359680] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:10:24,661 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1734709条
[0m[0;36m2023-03-31 14:10:29,039 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1733606条
[0m[0;36m2023-03-31 14:10:31,696 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 1735344条
[0m[0;36m2023-03-31 14:10:31,772 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735764条
[0m[0;36m2023-03-31 14:10:31,828 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1734012条
[0m[0;36m2023-03-31 14:10:31,901 [debug] [140607095830080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1735625条
[0m[0;36m2023-03-31 14:10:33,426 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1743090条
[0m[0;36m2023-03-31 14:10:36,092 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 1734204条
[0m[0;36m2023-03-31 14:10:38,126 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736512条
[0m[0;36m2023-03-31 14:10:40,966 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736628条
[0m[0;36m2023-03-31 14:10:41,247 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1741024条
[0m[0;36m2023-03-31 14:10:41,291 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1737159条
[0m[0;36m2023-03-31 14:10:45,389 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736462条
[0m[0;36m2023-03-31 14:10:45,493 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736496条
[0m[0;36m2023-03-31 14:10:49,147 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1734502条
[0m[0;36m2023-03-31 14:10:51,767 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1733550条
[0m[0;36m2023-03-31 14:10:53,140 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1743489条
[0m[0;36m2023-03-31 14:10:55,519 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736896条
[0m[0;36m2023-03-31 14:10:57,388 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736488条
[0m[0;36m2023-03-31 14:10:59,949 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1732396条
[0m[0;36m2023-03-31 14:11:00,718 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1732679条
[0m[0;36m2023-03-31 14:11:03,768 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1733942条
[0m[0;36m2023-03-31 14:11:04,155 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736411条
[0m[0;36m2023-03-31 14:11:07,313 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1734606条
[0m[0;36m2023-03-31 14:11:07,425 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1743405条
[0m[0;36m2023-03-31 14:11:11,388 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735313条
[0m[0;36m2023-03-31 14:11:12,145 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1735005条
[0m[0;36m2023-03-31 14:11:12,474 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1733586条
[0m[0;36m2023-03-31 14:11:12,818 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736886条
[0m[0;36m2023-03-31 14:11:18,797 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1742866条
[0m[0;36m2023-03-31 14:11:19,202 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736628条
[0m[0;36m2023-03-31 14:11:22,729 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1734587条
[0m[0;36m2023-03-31 14:11:23,644 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736583条
[0m[0;36m2023-03-31 14:11:24,601 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1736003条
[0m[0;36m2023-03-31 14:11:27,681 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1742714条
[0m[0;36m2023-03-31 14:11:28,633 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735075条
[0m[0;36m2023-03-31 14:11:29,144 [debug] [140607079044672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1743151条
[0m[0;36m2023-03-31 14:11:31,321 [debug] [140607095830080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1735019条
[0m[0;36m2023-03-31 14:11:33,658 [debug] [140607095830080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1737472条
[0m[0;36m2023-03-31 14:11:33,876 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1736828条
[0m[0;36m2023-03-31 14:11:34,349 [debug] [140607087437376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1738240条
[0m[0;36m2023-03-31 14:11:36,802 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1743024条
[0m[0;36m2023-03-31 14:11:37,781 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735144条
[0m[0;36m2023-03-31 14:11:40,252 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735325条
[0m[0;36m2023-03-31 14:11:40,558 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735307条
[0m[0;36m2023-03-31 14:11:43,417 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1743917条
[0m[0;36m2023-03-31 14:11:45,637 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1736869条
[0m[0;36m2023-03-31 14:11:45,664 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1737526条
[0m[0;36m2023-03-31 14:11:49,192 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735649条
[0m[0;36m2023-03-31 14:11:49,385 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1742485条
[0m[0;36m2023-03-31 14:11:52,916 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1736111条
[0m[0;36m2023-03-31 14:11:56,663 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1737139条
[0m[0;36m2023-03-31 14:11:57,082 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735128条
[0m[0;36m2023-03-31 14:11:59,309 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1742595条
[0m[0;36m2023-03-31 14:12:00,755 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1732929条
[0m[0;36m2023-03-31 14:12:04,028 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736376条
[0m[0;36m2023-03-31 14:12:04,257 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1743122条
[0m[0;36m2023-03-31 14:12:07,488 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1734681条
[0m[0;36m2023-03-31 14:12:08,392 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735475条
[0m[0;36m2023-03-31 14:12:08,835 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1737729条
[0m[0;36m2023-03-31 14:12:12,089 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1743364条
[0m[0;36m2023-03-31 14:12:13,151 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1737607条
[0m[0;36m2023-03-31 14:12:14,588 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1733348条
[0m[0;36m2023-03-31 14:12:14,614 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1737669条
[0m[0;36m2023-03-31 14:12:14,922 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1733800条
[0m[0;36m2023-03-31 14:12:16,264 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735437条
[0m[0;36m2023-03-31 14:12:18,445 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1742090条
[0m[0;36m2023-03-31 14:12:22,895 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1736141条
[0m[0;36m2023-03-31 14:12:23,056 [debug] [140607087437376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1739261条
[0m[0;36m2023-03-31 14:12:23,538 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1734315条
[0m[0;36m2023-03-31 14:12:26,032 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735705条
[0m[0;36m2023-03-31 14:12:28,257 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1743937条
[0m[0;36m2023-03-31 14:12:28,544 [debug] [140607087437376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1736211条
[0m[0;36m2023-03-31 14:12:31,137 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736505条
[0m[0;36m2023-03-31 14:12:33,134 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1737855条
[0m[0;36m2023-03-31 14:12:33,318 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1736670条
[0m[0;36m2023-03-31 14:12:35,105 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736809条
[0m[0;36m2023-03-31 14:12:36,972 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1742452条
[0m[0;36m2023-03-31 14:12:39,708 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734761条
[0m[0;36m2023-03-31 14:12:41,369 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1736073条
[0m[0;36m2023-03-31 14:12:43,121 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41647871条
[0m[0;36m2023-03-31 14:12:43,121 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41647871条
[0m[0;36m2023-03-31 14:12:43,121 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 0,1735304条
[0m[0;36m2023-03-31 14:12:43,424 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1736326条
[0m[0;36m2023-03-31 14:12:43,532 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 1,1735036条
[0m[0;36m2023-03-31 14:12:43,660 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1740676条
[0m[0;36m2023-03-31 14:12:43,845 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 2,1734419条
[0m[0;36m2023-03-31 14:12:44,164 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 3,1737879条
[0m[0;36m2023-03-31 14:12:44,500 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 4,1733999条
[0m[0;36m2023-03-31 14:12:44,674 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1736745条
[0m[0;36m2023-03-31 14:12:44,817 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 5,1733903条
[0m[0;36m2023-03-31 14:12:45,108 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 6,1734742条
[0m[0;36m2023-03-31 14:12:45,427 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 7,1735764条
[0m[0;36m2023-03-31 14:12:45,738 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 8,1736512条
[0m[0;36m2023-03-31 14:12:46,055 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 9,1736462条
[0m[0;36m2023-03-31 14:12:46,377 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 10,1733550条
[0m[0;36m2023-03-31 14:12:46,712 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 11,1732396条
[0m[0;36m2023-03-31 14:12:47,029 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 12,1736411条
[0m[0;36m2023-03-31 14:12:47,377 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 13,1735313条
[0m[0;36m2023-03-31 14:12:47,403 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736576条
[0m[0;36m2023-03-31 14:12:47,736 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 14,1734587条
[0m[0;36m2023-03-31 14:12:47,845 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1741841条
[0m[0;36m2023-03-31 14:12:48,082 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 15,1735075条
[0m[0;36m2023-03-31 14:12:48,393 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 16,1735144条
[0m[0;36m2023-03-31 14:12:48,700 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 17,1735307条
[0m[0;36m2023-03-31 14:12:49,020 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 18,1736111条
[0m[0;36m2023-03-31 14:12:49,330 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 19,1736376条
[0m[0;36m2023-03-31 14:12:49,542 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41658037条
[0m[0;36m2023-03-31 14:12:49,543 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41658037条
[0m[0;36m2023-03-31 14:12:49,543 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 0,1737339条
[0m[0;36m2023-03-31 14:12:49,544 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41821526条
[0m[0;36m2023-03-31 14:12:49,544 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41821526条
[0m[0;36m2023-03-31 14:12:49,544 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 0,1741145条
[0m[0;36m2023-03-31 14:12:49,651 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 20,1733348条
[0m[0;36m2023-03-31 14:12:49,887 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 1,1742145条
[0m[0;36m2023-03-31 14:12:49,891 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 1,1736956条
[0m[0;36m2023-03-31 14:12:49,893 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736294条
[0m[0;36m2023-03-31 14:12:50,039 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1737386条
[0m[0;36m2023-03-31 14:12:50,099 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 21,1739261条
[0m[0;36m2023-03-31 14:12:50,278 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 2,1741702条
[0m[0;36m2023-03-31 14:12:50,286 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 2,1734441条
[0m[0;36m2023-03-31 14:12:50,387 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1736886条
[0m[0;36m2023-03-31 14:12:50,526 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 22,1736211条
[0m[0;36m2023-03-31 14:12:50,690 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 3,1742541条
[0m[0;36m2023-03-31 14:12:50,717 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 3,1735672条
[0m[0;36m2023-03-31 14:12:50,911 [debug] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 18 - split 23,1734761条
[0m[0;36m2023-03-31 14:12:51,043 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 4,1735779条
[0m[0;36m2023-03-31 14:12:51,047 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 4,1743762条
[0m[1;32m2023-03-31 14:12:51,237 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 18,eclipse 252.969000
[0m[1;32m2023-03-31 14:12:51,867 [info ] [140607321171520] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:51,993 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 5,1735881条
[0m[0;36m2023-03-31 14:12:52,006 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 5,1740989条
[0m[0;36m2023-03-31 14:12:52,097 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1738648条
[0m[0;36m2023-03-31 14:12:52,311 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 6,1734709条
[0m[0;36m2023-03-31 14:12:52,344 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 6,1743090条
[0m[0;36m2023-03-31 14:12:52,597 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 7,1735625条
[0m[0;36m2023-03-31 14:12:52,753 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 7,1741024条
[0m[0;36m2023-03-31 14:12:52,881 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 8,1736628条
[0m[0;36m2023-03-31 14:12:53,029 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 8,1743489条
[0m[0;36m2023-03-31 14:12:53,150 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 9,1734502条
[0m[0;36m2023-03-31 14:12:53,315 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 9,1743405条
[0m[0;36m2023-03-31 14:12:53,422 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 10,1732679条
[0m[0;36m2023-03-31 14:12:53,507 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41667788条
[0m[0;36m2023-03-31 14:12:53,507 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41667788条
[0m[0;36m2023-03-31 14:12:53,507 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 0,1734903条
[0m[0;36m2023-03-31 14:12:53,616 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 10,1742866条
[0m[0;36m2023-03-31 14:12:53,733 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734234条
[0m[0;36m2023-03-31 14:12:53,760 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41659092条
[0m[0;36m2023-03-31 14:12:53,760 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41659092条
[0m[0;36m2023-03-31 14:12:53,760 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 0,1735545条
[0m[0;36m2023-03-31 14:12:53,773 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 11,1734606条
[0m[0;36m2023-03-31 14:12:53,870 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 1,1735222条
[0m[0;36m2023-03-31 14:12:54,062 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 1,1737442条
[0m[0;36m2023-03-31 14:12:54,075 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 12,1736886条
[0m[0;36m2023-03-31 14:12:54,152 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 11,1742714条
[0m[0;36m2023-03-31 14:12:54,167 [debug] [140607346349632] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 13 - split 2,1737082条
[0m[0;36m2023-03-31 14:12:54,368 [debug] [140607337956928] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 8 - split 2,1734958条
[0m[0;36m2023-03-31 14:12:54,382 [debug] [140607329564224] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 3 - split 13,1736003条
[0m[0;36m2023-03-31 14:12:54,461 [debug] [140607312778816] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 23 - split 12,1743151条
