2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:00:15,734 [debug] [139794492062912] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,734 [info ] [139794492062912] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:09:50,295 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 1737449条
[0m[0;36m2023-03-31 14:09:52,876 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1736699条
[0m[0;36m2023-03-31 14:09:56,502 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736998条
[0m[0;36m2023-03-31 14:10:02,115 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1735541条
[0m[0;36m2023-03-31 14:10:04,434 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 1735931条
[0m[0;36m2023-03-31 14:10:05,948 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735133条
[0m[0;36m2023-03-31 14:10:06,008 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1735733条
[0m[0;36m2023-03-21 14:10:06,157 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1735959条
[0m[0;36m2023-03-31 14:10:08,851 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1735041条
[0m[0;36m2023-03-31 14:10:11,870 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 1736294条
[0m[0;36m2023-03-31 14:10:11,986 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1737594条
[0m[0;36m2023-03-31 14:10:12,130 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1736719条
[0m[0;36m2023-03-21 14:10:14,073 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1733849条
[0m[0;36m2023-03-31 14:10:16,680 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1736952条
[0m[0;36m2023-03-31 14:10:16,848 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 1734658条
[0m[0;36m2023-03-31 14:10:19,327 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735971条
[0m[0;36m2023-03-31 14:10:21,507 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1737049条
[0m[0;36m2023-03-31 14:10:26,768 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1735791条
[0m[0;36m2023-03-31 14:10:30,159 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 1736571条
[0m[0;36m2023-03-31 14:10:30,860 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735002条
[0m[0;36m2023-03-31 14:10:34,275 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736148条
[0m[0;36m2023-03-31 14:10:35,739 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1734300条
[0m[0;36m2023-03-31 14:10:40,552 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1736962条
[0m[0;36m2023-03-31 14:10:40,884 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1734949条
[0m[0;36m2023-03-31 14:10:43,378 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1735990条
[0m[0;36m2023-03-31 14:10:45,462 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1737015条
[0m[0;36m2023-03-31 14:10:48,732 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1738280条
[0m[0;36m2023-03-31 14:10:50,609 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735707条
[0m[0;36m2023-03-31 14:10:53,241 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1736800条
[0m[0;36m2023-03-31 14:10:54,448 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1736341条
[0m[0;36m2023-03-31 14:10:56,663 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735220条
[0m[0;36m2023-03-31 14:10:58,453 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735536条
[0m[0;36m2023-03-31 14:10:58,532 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1736301条
[0m[0;36m2023-03-31 14:11:00,439 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735707条
[0m[0;36m2023-03-31 14:11:00,554 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1737184条
[0m[0;36m2023-03-31 14:11:00,742 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735666条
[0m[0;36m2023-03-31 14:11:00,845 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1736862条
[0m[0;36m2023-03-31 14:11:03,665 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736267条
[0m[0;36m2023-03-31 14:11:03,818 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1734365条
[0m[0;36m2023-03-31 14:11:06,763 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734784条
[0m[0;36m2023-03-31 14:11:09,528 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734724条
[0m[0;36m2023-03-31 14:11:13,151 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1734589条
[0m[0;36m2023-03-31 14:11:14,977 [debug] [139794361312832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1734687条
[0m[0;36m2023-03-21 14:11:15,549 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1738052条
[0m[0;36m2023-03-31 14:11:17,450 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736655条
[0m[0;36m2023-03-31 14:11:21,549 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1737187条
[0m[0;36m2023-03-31 14:11:21,888 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735976条
[0m[0;36m2023-03-31 14:11:24,616 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1734405条
[0m[0;36m2023-03-31 14:11:27,977 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1736482条
[0m[0;36m2023-03-31 14:11:28,823 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735244条
[0m[0;36m2023-03-31 14:11:32,325 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735597条
[0m[0;36m2023-03-31 14:11:36,365 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735371条
[0m[0;36m2023-03-31 14:11:38,703 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736159条
[0m[0;36m2023-03-31 14:11:38,778 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1735095条
[0m[0;36m2023-03-31 14:11:42,266 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1735085条
[0m[0;36m2023-03-31 14:11:42,882 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735169条
[0m[0;36m2023-03-31 14:11:42,963 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1733902条
[0m[0;36m2023-03-31 14:11:47,760 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735594条
[0m[0;36m2023-03-31 14:11:47,796 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736832条
[0m[0;36m2023-03-31 14:11:47,874 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1739173条
[0m[0;36m2023-03-31 14:11:49,643 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736726条
[0m[0;36m2023-03-31 14:11:52,071 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736896条
[0m[0;36m2023-03-31 14:11:53,250 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736034条
[0m[0;36m2023-03-31 14:11:55,738 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1733888条
[0m[0;36m2023-03-31 14:11:57,277 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1736489条
[0m[0;36m2023-03-31 14:11:57,427 [debug] [139794369705536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1733244条
[0m[0;36m2023-03-31 14:11:57,455 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1735099条
[0m[0;36m2023-03-31 14:12:00,777 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1732974条
[0m[0;36m2023-03-31 14:12:02,329 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735958条
[0m[0;36m2023-03-31 14:12:04,701 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1736874条
[0m[0;36m2023-03-31 14:12:07,461 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734699条
[0m[0;36m2023-03-31 14:12:07,680 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734614条
[0m[0;36m2023-03-31 14:12:11,362 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41656552条
[0m[0;36m2023-03-31 14:12:11,362 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41656552条
[0m[0;36m2023-03-31 14:12:11,362 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 0,1735558条
[0m[0;36m2023-03-31 14:12:11,366 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41659341条
[0m[0;36m2023-03-31 14:12:11,366 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41659341条
[0m[0;36m2023-03-31 14:12:11,367 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 0,1735478条
[0m[0;36m2023-03-21 14:12:11,573 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 1,1736774条
[0m[0;36m2023-03-31 14:12:11,597 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 1,1735136条
[0m[0;36m2023-03-31 14:12:11,623 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734938条
[0m[0;36m2023-03-31 14:12:11,794 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 2,1737132条
[0m[0;36m2023-03-31 14:12:11,800 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 2,1734889条
[0m[0;36m2023-03-31 14:12:12,060 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 3,1736129条
[0m[0;36m2023-03-31 14:12:12,100 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 3,1736667条
[0m[0;36m2023-03-31 14:12:12,250 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 4,1735155条
[0m[0;36m2023-03-31 14:12:12,363 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 4,1735532条
[0m[0;36m2023-03-31 14:12:12,470 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 5,1736593条
[0m[0;36m2023-03-31 14:12:12,681 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 6,1736485条
[0m[0;36m2023-03-31 14:12:12,685 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 5,1738723条
[0m[0;36m2023-03-31 14:12:12,927 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 7,1734352条
[0m[0;36m2023-03-31 14:12:13,003 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 6,1734609条
[0m[0;36m2023-03-31 14:12:13,098 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 8,1735416条
[0m[0;36m2023-03-31 14:12:13,309 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 7,1733648条
[0m[0;36m2023-03-31 14:12:13,349 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 9,1735541条
[0m[0;36m2023-03-31 14:12:13,580 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 8,1734550条
[0m[0;36m2023-03-31 14:12:13,629 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 10,1735959条
[0m[0;36m2023-03-31 14:12:13,835 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 9,1735733条
[0m[0;36m2023-03-31 14:12:13,948 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 11,1733849条
[0m[0;36m2023-03-31 14:12:14,124 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 10,1737594条
[0m[0;36m2023-03-31 14:12:14,184 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734558条
[0m[0;36m2023-03-31 14:12:14,376 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 12,1735971条
[0m[0;36m2023-03-31 14:12:14,387 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 11,1735791条
[0m[0;36m2023-03-31 14:12:14,643 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 13,1734300条
[0m[0;36m2023-03-31 14:12:14,687 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 12,1736962条
[0m[0;36m2023-03-31 14:12:14,910 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 14,1736341条
[0m[0;36m2023-03-31 14:12:14,919 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 13,1736800条
[0m[0;36m2023-03-31 14:12:15,168 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 15,1736301条
[0m[0;36m2023-03-31 14:12:15,318 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 14,1735536条
[0m[0;36m2023-03-31 14:12:15,379 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 16,1736267条
[0m[0;36m2023-03-31 14:12:15,491 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 15,1736862条
[0m[0;36m2023-03-31 14:12:15,692 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 17,1734589条
[0m[0;36m2023-03-31 14:12:15,727 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 16,1734724条
[0m[0;36m2023-03-31 14:12:15,965 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 17,1735976条
[0m[0;36m2023-03-31 14:12:16,008 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 18,1737187条
[0m[0;36m2023-03-31 14:12:16,139 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 18,1736482条
[0m[0;36m2023-03-31 14:12:16,302 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 19,1735244条
[0m[0;36m2023-03-31 14:12:16,369 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 19,1736159条
[0m[0;36m2023-03-31 14:12:16,631 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 20,1733902条
[0m[0;36m2023-03-31 14:12:16,710 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 20,1735095条
[0m[0;36m2023-03-31 14:12:16,894 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 21,1736832条
[0m[0;36m2023-03-31 14:12:16,897 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 21,1736034条
[0m[0;36m2023-03-31 14:12:17,115 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1734713条
[0m[0;36m2023-03-31 14:12:17,136 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 22,1736489条
[0m[0;36m2023-03-31 14:12:17,161 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 22,1732974条
[0m[0;36m2023-03-31 14:12:17,341 [debug] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 11 - split 23,1734699条
[0m[0;36m2023-03-31 14:12:17,353 [debug] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 16 - split 23,1736874条
[0m[1;32m2023-03-31 14:12:17,569 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 16,eclipse 219.315000
[0m[1;32m2023-03-31 14:12:17,920 [info ] [139794403276352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[1;32m2023-03-31 14:12:17,930 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 11,eclipse 219.693000
[0m[1;32m2023-03-31 14:12:18,350 [info ] [139794378098240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:20,418 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41665187条
[0m[0;36m2023-03-31 14:12:20,418 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41665187条
[0m[0;36m2023-03-31 14:12:20,418 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 0,1735971条
[0m[0;36m2023-03-31 14:12:20,499 [debug] [139794394883648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735388条
[0m[0;36m2023-03-31 14:12:20,568 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 1,1736943条
[0m[0;36m2023-03-31 14:12:20,670 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 2,1735790条
[0m[0;36m2023-03-31 14:12:20,841 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 3,1734172条
[0m[0;36m2023-03-31 14:12:20,939 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 4,1736258条
[0m[0;36m2023-03-31 14:12:21,079 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 5,1736419条
[0m[0;36m2023-03-31 14:12:21,235 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 6,1735975条
[0m[0;36m2023-03-31 14:12:21,329 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 7,1737449条
[0m[0;36m2023-03-31 14:12:21,497 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 8,1735931条
[0m[0;36m2023-03-31 14:12:21,661 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 9,1735041条
[0m[0;36m2023-03-31 14:12:21,889 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 10,1736719条
[0m[0;36m2023-03-31 14:12:22,120 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 11,1737049条
[0m[0;36m2023-03-31 14:12:22,285 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 12,1736148条
[0m[0;36m2023-03-31 14:12:22,514 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 13,1737015条
[0m[0;36m2023-03-31 14:12:22,735 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 14,1735220条
[0m[0;36m2023-03-31 14:12:22,799 [debug] [139794386490944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1737086条
[0m[0;36m2023-03-31 14:12:22,950 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 15,1737184条
[0m[0;36m2023-03-31 14:12:23,145 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 16,1734784条
[0m[0;36m2023-03-31 14:12:23,372 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 17,1738052条
[0m[0;36m2023-03-31 14:12:23,594 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 18,1734405条
[0m[0;36m2023-03-31 14:12:23,755 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 19,1735085条
[0m[0;36m2023-03-31 14:12:23,974 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 20,1739173条
[0m[0;36m2023-03-31 14:12:24,244 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 21,1733888条
[0m[0;36m2023-03-21 14:12:24,512 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 22,1735958条
[0m[0;36m2023-03-31 14:12:24,779 [debug] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 1 - split 23,1734558条
[0m[1;32m2023-03-31 14:12:25,036 [info ] [139794352920128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 1,eclipse 226.839000
