2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:00:15,197 [debug] [140416410557632] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 24 24
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:00:15,197 [info ] [140416410557632] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:11:02,435 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1740521条
[0m[0;36m2023-03-31 14:11:04,943 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1734082条
[0m[0;36m2023-03-31 14:11:07,322 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 1733216条
[0m[0;36m2023-03-31 14:11:07,390 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735781条
[0m[0;36m2023-03-31 14:11:10,019 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735950条
[0m[0;36m2023-03-31 14:11:11,995 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1739513条
[0m[0;36m2023-03-31 14:11:17,752 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1737722条
[0m[0;36m2023-03-31 14:11:17,813 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735989条
[0m[0;36m2023-03-31 14:11:20,826 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735233条
[0m[0;36m2023-03-31 14:11:21,525 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 1735330条
[0m[0;36m2023-03-31 14:11:23,061 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1738407条
[0m[0;36m2023-03-31 14:11:25,072 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1734137条
[0m[0;36m2023-03-31 14:11:25,189 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 1735221条
[0m[0;36m2023-03-31 14:11:28,487 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1734386条
[0m[0;36m2023-03-31 14:11:28,744 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1736330条
[0m[0;36m2023-03-31 14:11:34,268 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735646条
[0m[0;36m2023-03-31 14:11:36,394 [debug] [140416154326592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 1735881条
[0m[0;36m2023-03-31 14:11:40,137 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1735808条
[0m[0;36m2023-03-31 14:11:40,363 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1735384条
[0m[0;36m2023-03-31 14:11:41,504 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1735269条
[0m[0;36m2023-03-31 14:11:46,968 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1736149条
[0m[0;36m2023-03-31 14:11:48,375 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1738316条
[0m[0;36m2023-03-31 14:11:48,462 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1733451条
[0m[0;36m2023-03-31 14:11:48,469 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 1737114条
[0m[0;36m2023-03-31 14:11:51,620 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1736413条
[0m[0;36m2023-03-31 14:11:51,663 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736812条
[0m[0;36m2023-03-31 14:11:55,208 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1737238条
[0m[0;36m2023-03-31 14:11:56,324 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 1738127条
[0m[0;36m2023-03-31 14:11:56,521 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1732933条
[0m[0;36m2023-03-31 14:11:56,595 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1736124条
[0m[0;36m2023-03-31 14:11:56,674 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1734372条
[0m[0;36m2023-03-31 14:11:58,594 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1737797条
[0m[0;36m2023-03-31 14:12:01,848 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 1733552条
[0m[0;36m2023-03-31 14:12:02,049 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1737727条
[0m[0;36m2023-03-31 14:12:04,126 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1735989条
[0m[0;36m2023-03-31 14:12:04,239 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 1734588条
[0m[0;36m2023-03-31 14:12:07,765 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1733217条
[0m[0;36m2023-03-31 14:12:11,869 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1737062条
[0m[0;36m2023-03-31 14:12:14,752 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1734834条
[0m[0;36m2023-03-31 14:12:15,404 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 1736268条
[0m[0;36m2023-03-31 14:12:18,403 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1740258条
[0m[0;36m2023-03-31 14:12:21,326 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735463条
[0m[0;36m2023-03-31 14:12:21,412 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1737711条
[0m[0;36m2023-03-31 14:12:24,384 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1735687条
[0m[0;36m2023-03-31 14:12:26,719 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 1736582条
[0m[0;36m2023-03-31 14:12:28,686 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1734107条
[0m[0;36m2023-03-31 14:12:29,096 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1737496条
[0m[0;36m2023-03-31 14:12:32,213 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1736197条
[0m[0;36m2023-03-31 14:12:32,256 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 1734837条
[0m[0;36m2023-03-31 14:12:34,965 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1734765条
[0m[0;36m2023-03-31 14:12:38,111 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41687355条
[0m[0;36m2023-03-31 14:12:38,111 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41687355条
[0m[0;36m2023-03-31 14:12:38,111 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 0,1738280条
[0m[0;36m2023-03-31 14:12:38,115 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41659909条
[0m[0;36m2023-03-31 14:12:38,115 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41659909条
[0m[0;36m2023-03-31 14:12:38,115 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 0,1735154条
[0m[0;36m2023-03-31 14:12:38,120 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41659646条
[0m[0;36m2023-03-31 14:12:38,120 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41659646条
[0m[0;36m2023-03-31 14:12:38,120 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 0,1734668条
[0m[0;36m2023-03-31 14:12:38,353 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1735686条
[0m[0;36m2023-03-31 14:12:38,476 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 1,1734766条
[0m[0;36m2023-03-31 14:12:38,817 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 2,1736976条
[0m[0;36m2023-03-31 14:12:38,834 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 1,1737856条
[0m[0;36m2023-03-31 14:12:38,905 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 1,1735871条
[0m[0;36m2023-03-31 14:12:39,083 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 2,1735795条
[0m[0;36m2023-03-31 14:12:39,088 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 3,1736488条
[0m[0;36m2023-03-31 14:12:39,241 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 2,1735785条
[0m[0;36m2023-03-31 14:12:39,400 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 4,1734889条
[0m[0;36m2023-03-31 14:12:39,767 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 5,1736458条
[0m[0;36m2023-03-31 14:12:39,777 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 3,1735139条
[0m[0;36m2023-03-31 14:12:40,038 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 4,1736439条
[0m[0;36m2023-03-31 14:12:40,051 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 6,1736620条
[0m[0;36m2023-03-31 14:12:40,146 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 3,1734712条
[0m[0;36m2023-03-31 14:12:40,323 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 7,1737819条
[0m[0;36m2023-03-31 14:12:40,479 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 5,1737880条
[0m[0;36m2023-03-31 14:12:40,481 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 4,1738082条
[0m[0;36m2023-03-31 14:12:40,586 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 8,1736387条
[0m[0;36m2023-03-31 14:12:40,766 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 6,1735410条
[0m[0;36m2023-03-31 14:12:40,853 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 9,1734551条
[0m[0;36m2023-03-31 14:12:40,910 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 5,1735652条
[0m[0;36m2023-03-31 14:12:41,008 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 7,1737127条
[0m[0;36m2023-03-31 14:12:41,117 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 10,1737910条
[0m[0;36m2023-03-31 14:12:41,175 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 6,1735128条
[0m[0;36m2023-03-31 14:12:41,350 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 8,1736412条
[0m[0;36m2023-03-31 14:12:41,391 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41666086条
[0m[0;36m2023-03-31 14:12:41,392 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41666086条
[0m[0;36m2023-03-31 14:12:41,392 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 0,1736769条
[0m[0;36m2023-03-31 14:12:41,416 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 11,1737876条
[0m[0;36m2023-03-31 14:12:41,613 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 7,1735379条
[0m[0;36m2023-03-31 14:12:41,617 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 9,1737274条
[0m[0;36m2023-03-31 14:12:41,667 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 1736645条
[0m[0;36m2023-03-31 14:12:41,688 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:56 read : read 所有分区DDO记录 合计41662491条
[0m[0;36m2023-03-31 14:12:41,689 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:58 read : 开始生成TeraRecord记录，应该是41662491条
[0m[0;36m2023-03-31 14:12:41,689 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 0,1736695条
[0m[0;36m2023-03-31 14:12:41,693 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 12,1737427条
[0m[0;36m2023-03-31 14:12:41,830 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 1,1734212条
[0m[0;36m2023-03-31 14:12:41,904 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 10,1736649条
[0m[0;36m2023-03-31 14:12:41,927 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 8,1736183条
[0m[0;36m2023-03-31 14:12:41,960 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 13,1734022条
[0m[0;36m2023-03-31 14:12:41,977 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 1,1736773条
[0m[0;36m2023-03-31 14:12:42,124 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 2,1737667条
[0m[0;36m2023-03-31 14:12:42,172 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 11,1737368条
[0m[0;36m2023-03-31 14:12:42,216 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 14,1737001条
[0m[0;36m2023-03-31 14:12:42,220 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 9,1736591条
[0m[0;36m2023-03-31 14:12:42,268 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 2,1738718条
[0m[0;36m2023-03-31 14:12:42,465 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 12,1735200条
[0m[0;36m2023-03-31 14:12:42,470 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 15,1734082条
[0m[0;36m2023-03-31 14:12:42,476 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 3,1736513条
[0m[0;36m2023-03-31 14:12:42,511 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 10,1736176条
[0m[0;36m2023-03-31 14:12:42,524 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 3,1735722条
[0m[0;36m2023-03-31 14:12:42,722 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 16,1735233条
[0m[0;36m2023-03-31 14:12:42,756 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 13,1735721条
[0m[0;36m2023-03-31 14:12:42,769 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 4,1735676条
[0m[0;36m2023-03-31 14:12:42,803 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 11,1734846条
[0m[0;36m2023-03-31 14:12:42,856 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 4,1735494条
[0m[0;36m2023-03-31 14:12:43,031 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 17,1734386条
[0m[0;36m2023-03-31 14:12:43,100 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 12,1734798条
[0m[0;36m2023-03-31 14:12:43,160 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 5,1736670条
[0m[0;36m2023-03-31 14:12:43,313 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 14,1740521条
[0m[0;36m2023-03-31 14:12:43,327 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 5,1737178条
[0m[0;36m2023-03-31 14:12:43,337 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 18,1735808条
[0m[0;36m2023-03-31 14:12:43,394 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 13,1737316条
[0m[0;36m2023-03-31 14:12:43,448 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 6,1735705条
[0m[0;36m2023-03-31 14:12:43,610 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 6,1735636条
[0m[0;36m2023-03-31 14:12:43,639 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 19,1733451条
[0m[0;36m2023-03-31 14:12:43,673 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 14,1735781条
[0m[0;36m2023-03-31 14:12:43,713 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 15,1739513条
[0m[0;36m2023-03-31 14:12:43,899 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 7,1736394条
[0m[0;36m2023-03-31 14:12:43,956 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 20,1732933条
[0m[0;36m2023-03-31 14:12:43,964 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 15,1737722条
[0m[0;36m2023-03-31 14:12:44,023 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 7,1735388条
[0m[0;36m2023-03-31 14:12:44,186 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 8,1737265条
[0m[0;36m2023-03-31 14:12:44,239 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 16,1736330条
[0m[0;36m2023-03-31 14:12:44,262 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 21,1733217条
[0m[0;36m2023-03-31 14:12:44,295 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 16,1738407条
[0m[0;36m2023-03-21 14:12:44,307 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 8,1735737条
[0m[0;36m2023-03-31 14:12:44,492 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 9,1733872条
[0m[0;36m2023-03-31 14:12:44,596 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 22,1740258条
[0m[0;36m2023-03-31 14:12:44,617 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 9,1737459条
[0m[0;36m2023-03-31 14:12:44,792 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 10,1735836条
[0m[0;36m2023-03-31 14:12:44,797 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 17,1735646条
[0m[0;36m2023-03-31 14:12:44,816 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 17,1735269条
[0m[0;36m2023-03-31 14:12:44,905 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 10,1736265条
[0m[0;36m2023-03-31 14:12:44,910 [debug] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 10 - split 23,1736197条
[0m[0;36m2023-03-31 14:12:45,046 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 11,1735693条
[0m[0;36m2023-03-31 14:12:45,048 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 18,1738316条
[0m[0;36m2023-03-31 14:12:45,067 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 18,1736413条
[0m[0;36m2023-03-31 14:12:45,174 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 11,1734504条
[0m[1;32m2023-03-31 14:12:45,216 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:81 read : > read,partition: 10,eclipse 246.990000
[0m[1;32m2023-03-31 14:12:45,808 [info ] [140416162719296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:100 sort : < sort
[0m[0;36m2023-03-31 14:12:45,915 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 12,1736242条
[0m[0;36m2023-03-31 14:12:45,944 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 19,1734372条
[0m[0;36m2023-03-31 14:12:46,048 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 12,1733216条
[0m[0;36m2023-03-31 14:12:46,112 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 19,1736812条
[0m[0;36m2023-03-31 14:12:46,370 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 20,1735989条
[0m[0;36m2023-03-31 14:12:46,388 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 13,1735330条
[0m[0;36m2023-03-21 14:12:46,593 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 13,1735950条
[0m[0;36m2023-03-31 14:12:46,657 [debug] [140416389547584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 15 - split 21,1737711条
[0m[0;36m2023-03-31 14:12:46,710 [debug] [140416145933888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 5 - split 14,1735221条
[0m[0;36m2023-03-31 14:12:46,800 [debug] [140416171112000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 0 - split 20,1737797条
[0m[0;36m2023-03-31 14:12:46,880 [debug] [140416381154880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:64 read : 20 - split 14,1735989条
