2023-03-31 14:47:13,244 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:47:13,245 [debug] [140324500614336] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:13,245 [info ] [140324500614336] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:54:48,578 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433880条
[0m[0;36m2023-03-31 14:54:48,958 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 432452条
[0m[0;36m2023-03-31 14:54:49,378 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434250条
[0m[0;36m2023-03-31 14:54:49,500 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 432915条
[0m[0;36m2023-03-31 14:54:50,628 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434133条
[0m[0;36m2023-03-31 14:54:50,971 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434887条
[0m[0;36m2023-03-31 14:54:51,154 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434270条
[0m[0;36m2023-03-31 14:54:51,204 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433590条
[0m[0;36m2023-03-31 14:54:51,282 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433804条
[0m[0;36m2023-03-31 14:54:51,840 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433641条
[0m[0;36m2023-03-31 14:54:52,249 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433988条
[0m[0;36m2023-03-31 14:54:53,156 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434237条
[0m[0;36m2023-03-31 14:54:53,266 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433746条
[0m[0;36m2023-03-31 14:54:54,125 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 435134条
[0m[0;36m2023-03-31 14:54:54,763 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433468条
[0m[0;36m2023-03-31 14:54:54,833 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433059条
[0m[0;36m2023-03-31 14:54:56,070 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433539条
[0m[0;36m2023-03-31 14:54:56,195 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434154条
[0m[0;36m2023-03-31 14:54:56,420 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433322条
[0m[0;36m2023-03-31 14:54:56,483 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433215条
[0m[0;36m2023-03-31 14:54:56,566 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434486条
[0m[0;36m2023-03-31 14:54:57,270 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433811条
[0m[0;36m2023-03-31 14:54:57,354 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433901条
[0m[0;36m2023-03-31 14:54:57,412 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433753条
[0m[0;36m2023-03-31 14:54:57,521 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 435250条
[0m[0;36m2023-03-31 14:54:58,157 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434140条
[0m[0;36m2023-03-31 14:54:59,094 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433035条
[0m[0;36m2023-03-31 14:54:59,750 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433176条
[0m[0;36m2023-03-31 14:55:00,204 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433435条
[0m[0;36m2023-03-31 14:55:00,268 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433533条
[0m[0;36m2023-03-31 14:55:00,670 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433198条
[0m[0;36m2023-03-31 14:55:00,952 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 432441条
[0m[0;36m2023-03-31 14:55:01,590 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434805条
[0m[0;36m2023-03-31 14:55:02,166 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434791条
[0m[0;36m2023-03-31 14:55:03,205 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433406条
[0m[0;36m2023-03-31 14:55:04,548 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433009条
[0m[0;36m2023-03-31 14:55:04,678 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433732条
[0m[0;36m2023-03-31 14:55:04,905 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433750条
[0m[0;36m2023-03-31 14:55:05,881 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434330条
[0m[0;36m2023-03-31 14:55:05,928 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 435095条
[0m[0;36m2023-03-31 14:55:06,952 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433947条
[0m[0;36m2023-03-31 14:55:07,019 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433530条
[0m[0;36m2023-03-31 14:55:07,035 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433747条
[0m[0;36m2023-03-31 14:55:07,108 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434502条
[0m[0;36m2023-03-31 14:55:07,151 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434436条
[0m[0;36m2023-03-31 14:55:07,191 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433360条
[0m[0;36m2023-03-21 14:55:08,033 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433840条
[0m[0;36m2023-03-31 14:55:08,103 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433058条
[0m[0;36m2023-03-31 14:55:09,316 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434576条
[0m[0;36m2023-03-31 14:55:10,103 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434971条
[0m[0;36m2023-03-31 14:55:10,455 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433348条
[0m[0;36m2023-03-31 14:55:10,510 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433898条
[0m[0;36m2023-03-31 14:55:10,520 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434054条
[0m[0;36m2023-03-31 14:55:11,121 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433066条
[0m[0;36m2023-03-31 14:55:11,537 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434561条
[0m[0;36m2023-03-31 14:55:11,631 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434312条
[0m[0;36m2023-03-31 14:55:12,135 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434262条
[0m[0;36m2023-03-31 14:55:12,557 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433403条
[0m[0;36m2023-03-31 14:55:12,647 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434600条
[0m[0;36m2023-03-31 14:55:13,629 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433673条
[0m[0;36m2023-03-31 14:55:14,231 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434357条
[0m[0;36m2023-03-31 14:55:14,693 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433645条
[0m[0;36m2023-03-31 14:55:15,338 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433557条
[0m[0;36m2023-03-31 14:55:15,492 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435110条
[0m[0;36m2023-03-31 14:55:16,404 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434767条
[0m[0;36m2023-03-31 14:55:16,555 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 435205条
[0m[0;36m2023-03-31 14:55:17,206 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433174条
[0m[0;36m2023-03-31 14:55:17,518 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434034条
[0m[0;36m2023-03-31 14:55:18,626 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 432651条
[0m[0;36m2023-03-31 14:55:19,703 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434524条
[0m[0;36m2023-03-31 14:55:19,749 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 435345条
[0m[0;36m2023-03-31 14:55:20,452 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433394条
[0m[0;36m2023-03-31 14:55:20,788 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434275条
[0m[0;36m2023-03-31 14:55:20,855 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434029条
[0m[0;36m2023-03-31 14:55:21,409 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433668条
[0m[0;36m2023-03-31 14:55:21,782 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433651条
[0m[0;36m2023-03-31 14:55:21,874 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433863条
[0m[0;36m2023-03-31 14:55:22,942 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434100条
[0m[0;36m2023-03-31 14:55:23,222 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433568条
[0m[0;36m2023-03-31 14:55:24,108 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433141条
[0m[0;36m2023-03-31 14:55:25,150 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433847条
[0m[0;36m2023-03-31 14:55:25,819 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433419条
[0m[0;36m2023-03-21 14:55:26,433 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433646条
[0m[0;36m2023-03-31 14:55:26,726 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434370条
[0m[0;36m2023-03-31 14:55:27,100 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433815条
[0m[0;36m2023-03-31 14:55:27,755 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433389条
[0m[0;36m2023-03-31 14:55:28,266 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434617条
[0m[0;36m2023-03-31 14:55:28,300 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434698条
[0m[0;36m2023-03-31 14:55:28,680 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433962条
[0m[0;36m2023-03-31 14:55:29,348 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434221条
[0m[0;36m2023-03-31 14:55:29,739 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433546条
[0m[0;36m2023-03-31 14:55:30,575 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434588条
[0m[0;36m2023-03-31 14:55:30,639 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 435583条
[0m[0;36m2023-03-31 14:55:30,706 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 432791条
[0m[0;36m2023-03-31 14:55:30,768 [debug] [140324206790208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434691条
[0m[0;36m2023-03-31 14:55:31,798 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 435080条
[0m[0;36m2023-03-31 14:55:31,883 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434102条
[0m[0;36m2023-03-31 14:55:32,057 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 435144条
[0m[0;36m2023-03-31 14:55:32,368 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434521条
[0m[0;36m2023-03-31 14:55:33,103 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 432555条
[0m[0;36m2023-03-31 14:55:33,189 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 432935条
[0m[0;36m2023-03-31 14:55:33,283 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433765条
[0m[0;36m2023-03-31 14:55:33,962 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434022条
[0m[0;36m2023-03-31 14:55:34,221 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434558条
[0m[0;36m2023-03-31 14:55:34,514 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434596条
[0m[0;36m2023-03-31 14:55:35,187 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434234条
[0m[0;36m2023-03-31 14:55:35,491 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433764条
[0m[0;36m2023-03-31 14:55:35,551 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 435173条
[0m[0;36m2023-03-31 14:55:35,799 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434748条
[0m[0;36m2023-03-31 14:55:36,474 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434200条
[0m[0;36m2023-03-31 14:55:37,247 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433436条
[0m[0;36m2023-03-31 14:55:37,418 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433962条
[0m[0;36m2023-03-31 14:55:38,472 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434883条
[0m[0;36m2023-03-31 14:55:38,563 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434363条
[0m[0;36m2023-03-31 14:55:38,667 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434870条
[0m[0;36m2023-03-31 14:55:38,745 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433415条
[0m[0;36m2023-03-21 14:55:39,492 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 432808条
[0m[0;36m2023-03-31 14:55:40,041 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434940条
[0m[0;36m2023-03-31 14:55:40,139 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433110条
[0m[0;36m2023-03-31 14:55:40,932 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433693条
[0m[0;36m2023-03-31 14:55:41,048 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433040条
[0m[0;36m2023-03-31 14:55:41,825 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434391条
[0m[0;36m2023-03-31 14:55:42,839 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433797条
[0m[0;36m2023-03-31 14:55:43,765 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433292条
[0m[0;36m2023-03-31 14:55:43,871 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434303条
[0m[0;36m2023-03-31 14:55:44,644 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433464条
[0m[0;36m2023-03-31 14:55:45,079 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434952条
[0m[0;36m2023-03-31 14:55:46,217 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433502条
[0m[0;36m2023-03-31 14:55:46,418 [debug] [140324215182912] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434470条
[0m[0;36m2023-03-31 14:55:46,706 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434598条
[0m[0;36m2023-03-31 14:55:47,149 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433075条
[0m[0;36m2023-03-31 14:55:47,243 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433917条
[0m[0;36m2023-03-31 14:55:47,375 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 435842条
[0m[0;36m2023-03-31 14:55:48,061 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434268条
[0m[0;36m2023-03-31 14:55:49,402 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434158条
[0m[0;36m2023-03-31 14:55:50,308 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433459条
[0m[0;36m2023-03-31 14:55:50,370 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434297条
[0m[0;36m2023-03-31 14:55:50,442 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434303条
[0m[0;36m2023-03-31 14:55:51,481 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433300条
[0m[0;36m2023-03-31 14:55:51,539 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433960条
[0m[0;36m2023-03-31 14:55:51,773 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433551条
[0m[0;36m2023-03-31 14:55:52,198 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434031条
[0m[0;36m2023-03-31 14:55:52,919 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433964条
[0m[0;36m2023-03-31 14:55:53,029 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433514条
[0m[0;36m2023-03-31 14:55:53,166 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433597条
[0m[0;36m2023-03-31 14:55:53,867 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433774条
[0m[0;36m2023-03-31 14:55:54,167 [debug] [140324454426176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433909条
[0m[0;36m2023-03-31 14:55:54,627 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434343条
[0m[0;36m2023-03-31 14:55:54,710 [debug] [140324446033472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433757条
[0m[0;36m2023-03-31 14:55:54,834 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434231条
[0m[0;36m2023-03-31 14:55:55,102 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434552条
[0m[0;36m2023-03-31 14:55:55,224 [debug] [140324471211584] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434546条
[0m[0;36m2023-03-31 14:55:55,279 [debug] [140324231968320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434088条
[0m[0;36m2023-03-31 14:55:55,303 [debug] [140324223575616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434708条
[0m[0;36m2023-03-31 14:55:56,281 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433419条
[0m[0;36m2023-03-31 14:55:56,341 [debug] [140324479604288] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433835条
[0m[0;36m2023-03-31 14:55:56,434 [debug] [140324462818880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433415条
