2023-03-31 14:47:50,272 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 14:47:50,272 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:50,273 [info ] [140544542604480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 14:53:33,458 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,460 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 36
[0m[0;37m2023-03-31 14:53:33,460 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,463 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 37
[0m[0;37m2023-03-31 14:53:33,464 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,466 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 38
[0m[0;37m2023-03-31 14:53:33,466 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,485 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 39
[0m[0;37m2023-03-31 14:53:33,485 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,488 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 40
[0m[0;37m2023-03-31 14:53:33,488 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,491 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 41
[0m[0;37m2023-03-31 14:53:33,491 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,494 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 42
[0m[0;37m2023-03-31 14:53:33,494 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,496 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 43
[0m[0;37m2023-03-31 14:53:33,497 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,517 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 44
[0m[0;37m2023-03-31 14:53:33,518 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,521 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 45
[0m[0;37m2023-03-31 14:53:33,522 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,524 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 46
[0m[0;37m2023-03-31 14:53:33,524 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,527 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 47
[0m[0;37m2023-03-31 14:53:33,527 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 14:53:33,530 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 48
[0m[0;37m2023-03-31 14:53:33,530 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 14:57:48,058 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:57:48,063 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:57:58,724 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:57:58,730 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:57:58,734 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:01,229 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:01,234 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:01,239 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:01,243 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:01,247 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:11,464 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:11,828 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:11,834 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:11,838 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:11,843 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:11,914 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:11,919 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:11,924 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:11,929 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:11,934 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:11,939 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,015 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,020 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:14,025 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:14,029 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:14,034 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,575 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,580 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:14,585 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:14,590 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:14,596 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,600 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,605 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:14,610 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:14,615 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:14,620 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,625 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,630 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:14,634 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:14,639 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:14,644 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,649 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,653 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[0;36m2023-03-31 14:58:14,658 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node6),success
[0m[0;36m2023-03-31 14:58:14,662 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node2),success
[0m[0;36m2023-03-31 14:58:14,668 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node3),success
[0m[0;36m2023-03-31 14:58:14,672 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node4),success
[0m[0;36m2023-03-31 14:58:14,676 [debug] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:208 reduce : get step 2 ddo(node5),success
[0m[1;32m2023-03-31 14:58:14,678 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:219 reduce : > reduce,eclipse 281.388000
[0m[0;37m2023-03-31 14:58:14,678 [trace] [140544542604480] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.93%-49.07%: 47.14%),RAM(84491M-96175M: 11684M), cpu:4.28%,ram total:96476M,avai:10611M,used:85865M,free:10611M 
[0m[1;32m2023-03-31 14:58:14,678 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:37 startJob : < job,eclipse 623.403000 s
[0m[1;32m2023-03-31 14:58:14,678 [info ] [140544542604480] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:39 startJob : finished
