2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:47:15,258 [debug] [140113951788224] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,258 [info ] [140113951788224] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:54:46,167 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435098条
[0m[0;36m2023-03-31 14:54:46,747 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434903条
[0m[0;36m2023-03-31 14:54:47,187 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433448条
[0m[0;36m2023-03-31 14:54:47,200 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434173条
[0m[0;36m2023-03-31 14:54:48,232 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434223条
[0m[0;36m2023-03-31 14:54:49,000 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433227条
[0m[0;36m2023-03-31 14:54:49,056 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434556条
[0m[0;36m2023-03-31 14:54:49,087 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 436261条
[0m[0;36m2023-03-31 14:54:49,876 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433815条
[0m[0;36m2023-03-31 14:54:50,290 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433690条
[0m[0;36m2023-03-21 14:54:50,572 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434492条
[0m[0;36m2023-03-31 14:54:51,559 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:54:51,573 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433854条
[0m[0;36m2023-03-31 14:54:51,678 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 432550条
[0m[0;36m2023-03-31 14:54:52,195 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433937条
[0m[0;36m2023-03-31 14:54:52,705 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434668条
[0m[0;36m2023-03-31 14:54:53,208 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 435949条
[0m[0;36m2023-03-31 14:54:53,229 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 432795条
[0m[0;36m2023-03-31 14:54:53,250 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434416条
[0m[0;36m2023-03-31 14:54:53,455 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434968条
[0m[0;36m2023-03-31 14:54:54,304 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434438条
[0m[0;36m2023-03-31 14:54:54,748 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433805条
[0m[0;36m2023-03-31 14:54:54,827 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433803条
[0m[0;36m2023-03-31 14:54:55,963 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434692条
[0m[0;36m2023-03-31 14:54:56,207 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434502条
[0m[0;36m2023-03-31 14:54:56,846 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433396条
[0m[0;36m2023-03-31 14:54:56,897 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 435113条
[0m[0;36m2023-03-31 14:54:58,150 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434465条
[0m[0;36m2023-03-31 14:54:58,195 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434061条
[0m[0;36m2023-03-31 14:54:58,377 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434143条
[0m[0;36m2023-03-31 14:54:59,377 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433630条
[0m[0;36m2023-03-31 14:54:59,795 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 437154条
[0m[0;36m2023-03-31 14:55:00,455 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434997条
[0m[0;36m2023-03-21 14:55:01,424 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434058条
[0m[0;36m2023-03-31 14:55:02,163 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433572条
[0m[0;36m2023-03-31 14:55:03,486 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 432807条
[0m[0;36m2023-03-31 14:55:03,546 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433743条
[0m[0;36m2023-03-31 14:55:04,412 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434818条
[0m[0;36m2023-03-31 14:55:05,013 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 435903条
[0m[0;36m2023-03-31 14:55:05,160 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433922条
[0m[0;36m2023-03-31 14:55:05,281 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434017条
[0m[0;36m2023-03-31 14:55:06,116 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434798条
[0m[0;36m2023-03-31 14:55:06,529 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433689条
[0m[0;36m2023-03-31 14:55:06,617 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434365条
[0m[0;36m2023-03-31 14:55:08,628 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433975条
[0m[0;36m2023-03-31 14:55:08,666 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434101条
[0m[0;36m2023-03-31 14:55:09,606 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 436407条
[0m[0;36m2023-03-31 14:55:10,476 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434378条
[0m[0;36m2023-03-31 14:55:10,517 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434045条
[0m[0;36m2023-03-31 14:55:10,527 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433529条
[0m[0;36m2023-03-31 14:55:10,542 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433406条
[0m[0;36m2023-03-31 14:55:10,822 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433419条
[0m[0;36m2023-03-31 14:55:11,578 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433026条
[0m[0;36m2023-03-31 14:55:11,798 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433895条
[0m[0;36m2023-03-31 14:55:12,449 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433268条
[0m[0;36m2023-03-31 14:55:12,503 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 435955条
[0m[0;36m2023-03-31 14:55:12,662 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434141条
[0m[0;36m2023-03-31 14:55:13,224 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 432945条
[0m[0;36m2023-03-31 14:55:14,218 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 432925条
[0m[0;36m2023-03-31 14:55:14,989 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433808条
[0m[0;36m2023-03-31 14:55:15,269 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 436622条
[0m[0;36m2023-03-31 14:55:16,063 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 435246条
[0m[0;36m2023-03-31 14:55:16,092 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434398条
[0m[0;36m2023-03-31 14:55:16,670 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434068条
[0m[0;36m2023-03-31 14:55:17,031 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434061条
[0m[0;36m2023-03-31 14:55:17,361 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433473条
[0m[0;36m2023-03-31 14:55:17,639 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433670条
[0m[0;36m2023-03-31 14:55:18,296 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433620条
[0m[0;36m2023-03-21 14:55:18,526 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434509条
[0m[0;36m2023-03-31 14:55:18,567 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433947条
[0m[0;36m2023-03-31 14:55:19,282 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433607条
[0m[0;36m2023-03-31 14:55:19,504 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434081条
[0m[0;36m2023-03-31 14:55:20,261 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433510条
[0m[0;36m2023-03-31 14:55:20,292 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 435990条
[0m[0;36m2023-03-31 14:55:21,079 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434470条
[0m[0;36m2023-03-31 14:55:21,356 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433709条
[0m[0;36m2023-03-31 14:55:23,523 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433352条
[0m[0;36m2023-03-31 14:55:24,074 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434250条
[0m[0;36m2023-03-31 14:55:24,124 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434423条
[0m[0;36m2023-03-31 14:55:24,247 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434762条
[0m[0;36m2023-03-31 14:55:24,272 [debug] [140113644320320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433728条
[0m[0;36m2023-03-31 14:55:24,728 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434731条
[0m[0;36m2023-03-31 14:55:25,368 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434576条
[0m[0;36m2023-03-31 14:55:26,217 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434716条
[0m[0;36m2023-03-31 14:55:26,287 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434497条
[0m[0;36m2023-03-31 14:55:26,316 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434709条
[0m[0;36m2023-03-31 14:55:27,020 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 436719条
[0m[0;36m2023-03-31 14:55:28,107 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433484条
[0m[0;36m2023-03-31 14:55:28,110 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434031条
[0m[0;36m2023-03-31 14:55:28,555 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433376条
[0m[0;36m2023-03-31 14:55:28,631 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433705条
[0m[0;36m2023-03-31 14:55:29,596 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433386条
[0m[0;36m2023-03-31 14:55:29,815 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434391条
[0m[0;36m2023-03-31 14:55:30,311 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 435411条
[0m[0;36m2023-03-31 14:55:30,563 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 431496条
[0m[0;36m2023-03-31 14:55:31,645 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434650条
[0m[0;36m2023-03-31 14:55:31,709 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433659条
[0m[0;36m2023-03-31 14:55:32,773 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 436267条
[0m[0;36m2023-03-31 14:55:33,010 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434194条
[0m[0;36m2023-03-31 14:55:33,809 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434483条
[0m[0;36m2023-03-31 14:55:33,881 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433585条
[0m[0;36m2023-03-31 14:55:33,906 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433043条
[0m[0;36m2023-03-31 14:55:33,929 [debug] [140113669498432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434461条
[0m[0;36m2023-03-31 14:55:33,937 [debug] [140113661105728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 435856条
[0m[0;36m2023-03-31 14:55:33,945 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434060条
[0m[0;36m2023-03-31 14:55:34,702 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434907条
[0m[0;36m2023-03-31 14:55:35,047 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434282条
[0m[0;36m2023-03-21 14:55:35,271 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434124条
[0m[0;36m2023-03-31 14:55:35,313 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434528条
[0m[0;36m2023-03-31 14:55:35,807 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433806条
[0m[0;36m2023-03-31 14:55:36,560 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434943条
[0m[0;36m2023-03-31 14:55:37,437 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433853条
[0m[0;36m2023-03-31 14:55:37,648 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434381条
[0m[0;36m2023-03-31 14:55:37,691 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433174条
[0m[0;36m2023-03-31 14:55:37,927 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434370条
[0m[0;36m2023-03-31 14:55:38,471 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433937条
[0m[0;36m2023-03-31 14:55:39,064 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 435454条
[0m[0;36m2023-03-31 14:55:39,733 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433903条
[0m[0;36m2023-03-31 14:55:39,756 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434695条
[0m[0;36m2023-03-31 14:55:40,504 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433012条
[0m[0;36m2023-03-31 14:55:40,704 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433861条
[0m[0;36m2023-03-31 14:55:41,009 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434165条
[0m[0;36m2023-03-31 14:55:41,596 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433164条
[0m[0;36m2023-03-31 14:55:41,928 [debug] [140113677891136] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434125条
[0m[0;36m2023-03-31 14:55:42,600 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433957条
[0m[0;36m2023-03-31 14:55:43,330 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433715条
[0m[0;36m2023-03-31 14:55:43,810 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434767条
[0m[0;36m2023-03-31 14:55:44,779 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434690条
[0m[0;36m2023-03-31 14:55:44,887 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434925条
[0m[0;36m2023-03-31 14:55:45,469 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434573条
[0m[0;36m2023-03-31 14:55:45,906 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 432570条
[0m[0;36m2023-03-31 14:55:45,993 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434456条
[0m[0;36m2023-03-31 14:55:46,674 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434478条
[0m[0;36m2023-03-31 14:55:46,899 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 436317条
[0m[0;36m2023-03-31 14:55:47,297 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 432925条
[0m[0;36m2023-03-31 14:55:47,906 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434634条
[0m[0;36m2023-03-31 14:55:48,300 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434135条
[0m[0;36m2023-03-31 14:55:48,897 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434520条
[0m[0;36m2023-03-31 14:55:49,851 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 435025条
[0m[0;36m2023-03-31 14:55:50,495 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433314条
[0m[0;36m2023-03-31 14:55:50,536 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434230条
[0m[0;36m2023-03-31 14:55:50,964 [debug] [140113703069248] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434576条
[0m[0;36m2023-03-31 14:55:51,188 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433659条
[0m[0;36m2023-03-31 14:55:51,868 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434470条
[0m[0;36m2023-03-31 14:55:52,042 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434585条
[0m[0;36m2023-03-31 14:55:53,155 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 434022条
[0m[0;36m2023-03-31 14:55:53,381 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433734条
[0m[0;36m2023-03-31 14:55:53,410 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433701条
[0m[0;36m2023-03-31 14:55:53,478 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 436437条
[0m[0;36m2023-03-31 14:55:54,398 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433402条
[0m[0;36m2023-03-31 14:55:55,020 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433313条
[0m[0;36m2023-03-31 14:55:55,069 [debug] [140113686283840] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433480条
[0m[0;36m2023-03-31 14:55:56,247 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 433657条
[0m[0;36m2023-03-31 14:55:56,413 [debug] [140113922385472] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433636条
[0m[0;36m2023-03-31 14:55:56,457 [debug] [140113711461952] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434132条
[0m[0;36m2023-03-31 14:55:56,464 [debug] [140113694676544] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 434567条
[0m[0;36m2023-03-31 14:55:56,476 [debug] [140113930778176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433939条
