2023-03-31 14:47:14,638 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:47:14,638 [debug] [140320978857152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,639 [info ] [140320978857152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:54:54,753 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433388条
[0m[0;36m2023-03-31 14:54:55,115 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433565条
[0m[0;36m2023-03-31 14:54:55,692 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434710条
[0m[0;36m2023-03-31 14:54:56,260 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434439条
[0m[0;36m2023-03-31 14:54:57,529 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433497条
[0m[0;36m2023-03-31 14:54:57,594 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434479条
[0m[0;36m2023-03-31 14:54:58,708 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433307条
[0m[0;36m2023-03-31 14:54:58,732 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433617条
[0m[0;36m2023-03-31 14:54:58,828 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433846条
[0m[0;36m2023-03-31 14:54:58,891 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434550条
[0m[0;36m2023-03-31 14:54:59,858 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434479条
[0m[0;36m2023-03-31 14:55:00,009 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 435477条
[0m[0;36m2023-03-31 14:55:01,084 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433980条
[0m[0;36m2023-03-31 14:55:01,119 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433765条
[0m[0;36m2023-03-31 14:55:02,005 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434115条
[0m[0;36m2023-03-31 14:55:02,077 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433528条
[0m[0;36m2023-03-31 14:55:02,681 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434969条
[0m[0;36m2023-03-31 14:55:02,749 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 435005条
[0m[0;36m2023-03-31 14:55:03,396 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434042条
[0m[0;36m2023-03-31 14:55:03,993 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433398条
[0m[0;36m2023-03-31 14:55:04,390 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433451条
[0m[0;36m2023-03-31 14:55:04,598 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:55:04,662 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433698条
[0m[0;36m2023-03-31 14:55:05,546 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433385条
[0m[0;36m2023-03-31 14:55:05,894 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434534条
[0m[0;36m2023-03-31 14:55:05,956 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433180条
[0m[0;36m2023-03-31 14:55:06,010 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434158条
[0m[0;36m2023-03-31 14:55:06,116 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433474条
[0m[0;36m2023-03-31 14:55:07,083 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434908条
[0m[0;36m2023-03-31 14:55:07,125 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434418条
[0m[0;36m2023-03-31 14:55:07,179 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433001条
[0m[0;36m2023-03-31 14:55:07,264 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434235条
[0m[0;36m2023-03-31 14:55:07,830 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433261条
[0m[0;36m2023-03-31 14:55:08,483 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 432896条
[0m[0;36m2023-03-31 14:55:08,869 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433708条
[0m[0;36m2023-03-31 14:55:08,990 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433398条
[0m[0;36m2023-03-31 14:55:10,016 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 432965条
[0m[0;36m2023-03-31 14:55:10,705 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433134条
[0m[0;36m2023-03-31 14:55:10,762 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434812条
[0m[0;36m2023-03-31 14:55:11,323 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 435121条
[0m[0;36m2023-03-31 14:55:11,369 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434198条
[0m[0;36m2023-03-31 14:55:11,402 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433589条
[0m[0;36m2023-03-31 14:55:12,060 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434629条
[0m[0;36m2023-03-31 14:55:12,751 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434121条
[0m[0;36m2023-03-31 14:55:13,303 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 432795条
[0m[0;36m2023-03-31 14:55:13,621 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433946条
[0m[0;36m2023-03-31 14:55:14,183 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433653条
[0m[0;36m2023-03-31 14:55:14,450 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433553条
[0m[0;36m2023-03-31 14:55:15,186 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433455条
[0m[0;36m2023-03-31 14:55:15,231 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434682条
[0m[0;36m2023-03-31 14:55:15,355 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433798条
[0m[0;36m2023-03-31 14:55:15,813 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433509条
[0m[0;36m2023-03-31 14:55:16,640 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434727条
[0m[0;36m2023-03-31 14:55:16,890 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433782条
[0m[0;36m2023-03-31 14:55:17,708 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433257条
[0m[0;36m2023-03-31 14:55:17,778 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433781条
[0m[0;36m2023-03-31 14:55:17,846 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 432902条
[0m[0;36m2023-03-31 14:55:18,559 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434064条
[0m[0;36m2023-03-31 14:55:19,796 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 432503条
[0m[0;36m2023-03-31 14:55:19,936 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 432790条
[0m[0;36m2023-03-31 14:55:20,006 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433847条
[0m[0;36m2023-03-31 14:55:20,033 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433710条
[0m[0;36m2023-03-31 14:55:20,145 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434173条
[0m[0;36m2023-03-31 14:55:20,209 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433616条
[0m[0;36m2023-03-31 14:55:20,253 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434102条
[0m[0;36m2023-03-31 14:55:20,943 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433757条
[0m[0;36m2023-03-31 14:55:21,631 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434098条
[0m[0;36m2023-03-31 14:55:22,497 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434112条
[0m[0;36m2023-03-31 14:55:22,562 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433343条
[0m[0;36m2023-03-31 14:55:23,742 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433720条
[0m[0;36m2023-03-31 14:55:24,510 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433303条
[0m[0;36m2023-03-31 14:55:24,565 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434083条
[0m[0;36m2023-03-31 14:55:24,576 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434353条
[0m[0;36m2023-03-31 14:55:24,639 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434707条
[0m[0;36m2023-03-31 14:55:24,954 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433818条
[0m[0;36m2023-03-31 14:55:24,993 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433677条
[0m[0;36m2023-03-31 14:55:26,200 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433912条
[0m[0;36m2023-03-31 14:55:26,871 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433427条
[0m[0;36m2023-03-31 14:55:27,188 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433607条
[0m[0;36m2023-03-31 14:55:27,922 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 435617条
[0m[0;36m2023-03-31 14:55:28,634 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434189条
[0m[0;36m2023-03-31 14:55:29,383 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433520条
[0m[0;36m2023-03-31 14:55:29,778 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433305条
[0m[0;36m2023-03-31 14:55:30,587 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434039条
[0m[0;36m2023-03-31 14:55:30,754 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434008条
[0m[0;36m2023-03-31 14:55:31,018 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433952条
[0m[0;36m2023-03-31 14:55:31,535 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434223条
[0m[0;36m2023-03-31 14:55:32,161 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433809条
[0m[0;36m2023-03-31 14:55:33,270 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434239条
[0m[0;36m2023-03-31 14:55:33,676 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 432584条
[0m[0;36m2023-03-31 14:55:33,739 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433890条
[0m[0;36m2023-03-31 14:55:34,017 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433530条
[0m[0;36m2023-03-31 14:55:34,659 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 435177条
[0m[0;36m2023-03-31 14:55:35,304 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434211条
[0m[0;36m2023-03-31 14:55:35,359 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 436317条
[0m[0;36m2023-03-31 14:55:35,750 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433255条
[0m[0;36m2023-03-31 14:55:36,117 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 432768条
[0m[0;36m2023-03-31 14:55:36,229 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433596条
[0m[0;36m2023-03-31 14:55:36,861 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433178条
[0m[0;36m2023-03-31 14:55:37,323 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434269条
[0m[0;36m2023-03-31 14:55:37,865 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433943条
[0m[0;36m2023-03-31 14:55:38,553 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434467条
[0m[0;36m2023-03-31 14:55:38,665 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433741条
[0m[0;36m2023-03-31 14:55:38,818 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433031条
[0m[0;36m2023-03-31 14:55:39,425 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434307条
[0m[0;36m2023-03-31 14:55:39,698 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434191条
[0m[0;36m2023-03-31 14:55:40,669 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 435064条
[0m[0;36m2023-03-31 14:55:40,957 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434639条
[0m[0;36m2023-03-31 14:55:41,656 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433300条
[0m[0;36m2023-03-31 14:55:41,709 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434573条
[0m[0;36m2023-03-31 14:55:42,930 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434724条
[0m[0;36m2023-03-31 14:55:43,706 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434947条
[0m[0;36m2023-03-31 14:55:43,829 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434002条
[0m[0;36m2023-03-31 14:55:43,835 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433906条
[0m[0;36m2023-03-31 14:55:43,845 [debug] [140320700343872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434758条
[0m[0;36m2023-03-31 14:55:43,857 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433632条
[0m[0;36m2023-03-31 14:55:44,601 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434193条
[0m[0;36m2023-03-31 14:55:44,712 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433611条
[0m[0;36m2023-03-31 14:55:45,291 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434508条
[0m[0;36m2023-03-31 14:55:45,968 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434387条
[0m[0;36m2023-03-31 14:55:46,281 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434130条
[0m[0;36m2023-03-31 14:55:47,049 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434135条
[0m[0;36m2023-03-21 14:55:47,275 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433566条
[0m[0;36m2023-03-31 14:55:47,484 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433426条
[0m[0;36m2023-03-31 14:55:49,802 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434603条
[0m[0;36m2023-03-31 14:55:49,880 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433628条
[0m[0;36m2023-03-31 14:55:50,813 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434475条
[0m[0;36m2023-03-31 14:55:50,913 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 433836条
[0m[0;36m2023-03-31 14:55:51,418 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434733条
[0m[0;36m2023-03-31 14:55:51,472 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434038条
[0m[0;36m2023-03-31 14:55:51,516 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434646条
[0m[0;36m2023-03-31 14:55:52,555 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434283条
[0m[0;36m2023-03-31 14:55:52,662 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434182条
[0m[0;36m2023-03-31 14:55:52,687 [debug] [140320717129280] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433332条
[0m[0;36m2023-03-31 14:55:53,283 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434573条
[0m[0;36m2023-03-31 14:55:53,371 [debug] [140320708736576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433941条
[0m[0;36m2023-03-31 14:55:54,162 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 434780条
[0m[0;36m2023-03-31 14:55:54,178 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433677条
[0m[0;36m2023-03-31 14:55:54,505 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433845条
[0m[0;36m2023-03-31 14:55:55,356 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434149条
[0m[0;36m2023-03-31 14:55:56,276 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433245条
[0m[0;36m2023-03-31 14:55:56,369 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433715条
[0m[0;36m2023-03-31 14:55:56,479 [debug] [140320691951168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 433178条
[0m[0;36m2023-03-31 14:55:57,116 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434112条
[0m[0;36m2023-03-31 14:55:57,750 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 432081条
[0m[0;36m2023-03-31 14:55:57,861 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433901条
[0m[0;36m2023-03-31 14:55:58,076 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434389条
[0m[0;36m2023-03-31 14:55:58,640 [debug] [140320742307392] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433373条
[0m[0;36m2023-03-31 14:55:59,441 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433470条
[0m[0;36m2023-03-31 14:56:00,230 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433882条
[0m[0;36m2023-03-31 14:56:01,226 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434342条
[0m[0;36m2023-03-31 14:56:01,376 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 432909条
[0m[0;36m2023-03-31 14:56:02,005 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433153条
[0m[0;36m2023-03-31 14:56:02,294 [debug] [140320957847104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433095条
[0m[0;36m2023-03-21 14:56:02,356 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 434716条
[0m[0;36m2023-03-31 14:56:02,795 [debug] [140320733914688] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 433592条
[0m[0;36m2023-03-31 14:56:03,462 [debug] [140320725521984] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 434366条
