2023-03-31 14:47:14,082 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:47:14,082 [debug] [139784511016128] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:14,083 [info ] [139784511016128] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:54:44,916 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434247条
[0m[0;36m2023-03-31 14:54:45,648 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 432809条
[0m[0;36m2023-03-31 14:54:45,923 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434580条
[0m[0;36m2023-03-31 14:54:46,054 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433593条
[0m[0;36m2023-03-31 14:54:46,078 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433681条
[0m[0;36m2023-03-31 14:54:46,440 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433192条
[0m[0;36m2023-03-31 14:54:46,888 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433181条
[0m[0;36m2023-03-31 14:54:47,144 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433769条
[0m[0;36m2023-03-31 14:54:47,246 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433624条
[0m[0;36m2023-03-31 14:54:47,333 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434741条
[0m[0;36m2023-03-31 14:54:47,358 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434176条
[0m[0;36m2023-03-31 14:54:47,965 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433498条
[0m[0;36m2023-03-31 14:54:48,643 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434462条
[0m[0;36m2023-03-31 14:54:48,667 [debug] [139784198514240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434732条
[0m[0;36m2023-03-31 14:54:48,716 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434305条
[0m[0;36m2023-03-31 14:54:48,825 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 435054条
[0m[0;36m2023-03-31 14:54:49,570 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433762条
[0m[0;36m2023-03-31 14:54:49,802 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434904条
[0m[0;36m2023-03-31 14:54:50,777 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434460条
[0m[0;36m2023-03-31 14:54:50,823 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 435086条
[0m[0;36m2023-03-31 14:54:50,857 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433808条
[0m[0;36m2023-03-31 14:54:51,618 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433264条
[0m[0;36m2023-03-31 14:54:51,892 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433587条
[0m[0;36m2023-03-31 14:54:52,268 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434435条
[0m[0;36m2023-03-31 14:54:52,374 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434758条
[0m[0;36m2023-03-31 14:54:52,770 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434065条
[0m[0;36m2023-03-31 14:54:52,865 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434164条
[0m[0;36m2023-03-31 14:54:52,960 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434986条
[0m[0;36m2023-03-31 14:54:53,611 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434561条
[0m[0;36m2023-03-31 14:54:53,698 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 432880条
[0m[0;36m2023-03-31 14:54:54,461 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433589条
[0m[0;36m2023-03-31 14:54:54,742 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434467条
[0m[0;36m2023-03-31 14:54:55,279 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 435281条
[0m[0;36m2023-03-31 14:54:55,970 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434824条
[0m[0;36m2023-03-31 14:54:56,164 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434038条
[0m[0;36m2023-03-31 14:54:56,792 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434826条
[0m[0;36m2023-03-31 14:54:57,240 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434427条
[0m[0;36m2023-03-31 14:54:58,003 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434118条
[0m[0;36m2023-03-31 14:54:58,774 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433394条
[0m[0;36m2023-03-31 14:54:58,879 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435041条
[0m[0;36m2023-03-31 14:55:00,273 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433987条
[0m[0;36m2023-03-31 14:55:00,444 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433590条
[0m[0;36m2023-03-31 14:55:00,449 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434327条
[0m[0;36m2023-03-31 14:55:00,515 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433209条
[0m[0;36m2023-03-31 14:55:01,257 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434821条
[0m[0;36m2023-03-31 14:55:01,909 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433985条
[0m[0;36m2023-03-31 14:55:02,943 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434453条
[0m[0;36m2023-03-31 14:55:03,019 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433923条
[0m[0;36m2023-03-31 14:55:03,138 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434482条
[0m[0;36m2023-03-31 14:55:03,175 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433922条
[0m[0;36m2023-03-31 14:55:03,198 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433111条
[0m[0;36m2023-03-31 14:55:03,815 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434704条
[0m[0;36m2023-03-31 14:55:04,215 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433275条
[0m[0;36m2023-03-31 14:55:04,599 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433550条
[0m[0;36m2023-03-31 14:55:05,029 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434553条
[0m[0;36m2023-03-31 14:55:05,958 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433476条
[0m[0;36m2023-03-31 14:55:06,073 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434285条
[0m[0;36m2023-03-31 14:55:06,081 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433703条
[0m[0;36m2023-03-31 14:55:06,913 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 432870条
[0m[0;36m2023-03-31 14:55:07,326 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434217条
[0m[0;36m2023-03-31 14:55:07,352 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434858条
[0m[0;36m2023-03-31 14:55:07,364 [debug] [139784215299648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 435447条
[0m[0;36m2023-03-31 14:55:08,304 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 432491条
[0m[0;36m2023-03-31 14:55:08,363 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434181条
[0m[0;36m2023-03-31 14:55:08,626 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435256条
[0m[0;36m2023-03-31 14:55:08,703 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434315条
[0m[0;36m2023-03-31 14:55:08,719 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433927条
[0m[0;36m2023-03-31 14:55:09,397 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 432562条
[0m[0;36m2023-03-31 14:55:09,489 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 435070条
[0m[0;36m2023-03-31 14:55:10,203 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433965条
[0m[0;36m2023-03-31 14:55:11,061 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434041条
[0m[0;36m2023-03-31 14:55:11,360 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 432927条
[0m[0;36m2023-03-31 14:55:12,226 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434071条
[0m[0;36m2023-03-31 14:55:12,327 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434263条
[0m[0;36m2023-03-31 14:55:12,375 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434013条
[0m[0;36m2023-03-31 14:55:12,925 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434740条
[0m[0;36m2023-03-31 14:55:13,576 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434822条
[0m[0;36m2023-03-31 14:55:13,771 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433656条
[0m[0;36m2023-03-31 14:55:14,446 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 432970条
[0m[0;36m2023-03-31 14:55:14,736 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433670条
[0m[0;36m2023-03-31 14:55:15,777 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434170条
[0m[0;36m2023-03-31 14:55:15,806 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433991条
[0m[0;36m2023-03-31 14:55:15,849 [debug] [139784223692352] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433431条
[0m[0;36m2023-03-31 14:55:17,274 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433332条
[0m[0;36m2023-03-31 14:55:17,436 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434121条
[0m[0;36m2023-03-31 14:55:17,892 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433448条
[0m[0;36m2023-03-31 14:55:18,227 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 435175条
[0m[0;36m2023-03-31 14:55:18,478 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433485条
[0m[0;36m2023-03-31 14:55:18,968 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435108条
[0m[0;36m2023-03-31 14:55:19,564 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434670条
[0m[0;36m2023-03-31 14:55:19,798 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433897条
[0m[0;36m2023-03-31 14:55:20,018 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433330条
[0m[0;36m2023-03-31 14:55:20,965 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 435509条
[0m[0;36m2023-03-31 14:55:21,045 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 433949条
[0m[0;36m2023-03-31 14:55:22,012 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434593条
[0m[0;36m2023-03-31 14:55:22,211 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434723条
[0m[0;36m2023-03-31 14:55:22,897 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 435024条
[0m[0;36m2023-03-31 14:55:22,963 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433931条
[0m[0;36m2023-03-31 14:55:23,013 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434022条
[0m[0;36m2023-03-31 14:55:23,080 [debug] [139784206906944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433588条
[0m[0;36m2023-03-31 14:55:23,099 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433376条
[0m[0;36m2023-03-31 14:55:23,690 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434661条
[0m[0;36m2023-03-31 14:55:23,946 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433250条
[0m[0;36m2023-03-31 14:55:24,320 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434162条
[0m[0;36m2023-03-31 14:55:24,850 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434502条
[0m[0;36m2023-03-31 14:55:25,128 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 435001条
[0m[0;36m2023-03-31 14:55:25,676 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434473条
[0m[0;36m2023-03-31 14:55:26,111 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 435026条
[0m[0;36m2023-03-31 14:55:26,206 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 432858条
[0m[0;36m2023-03-31 14:55:26,215 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433857条
[0m[0;36m2023-03-31 14:55:26,271 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434341条
[0m[0;36m2023-03-31 14:55:27,003 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 434080条
[0m[0;36m2023-03-31 14:55:27,591 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433145条
[0m[0;36m2023-03-31 14:55:27,748 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433510条
[0m[0;36m2023-03-31 14:55:27,987 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433311条
[0m[0;36m2023-03-31 14:55:28,072 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 434029条
[0m[0;36m2023-03-31 14:55:28,757 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 433910条
[0m[0;36m2023-03-31 14:55:28,810 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434577条
[0m[0;36m2023-03-31 14:55:29,843 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 436094条
[0m[0;36m2023-03-31 14:55:29,869 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434489条
[0m[0;36m2023-03-31 14:55:30,451 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 435641条
[0m[0;36m2023-03-31 14:55:30,844 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433699条
[0m[0;36m2023-03-31 14:55:31,339 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434893条
[0m[0;36m2023-03-31 14:55:32,176 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433685条
[0m[0;36m2023-03-31 14:55:32,632 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433149条
[0m[0;36m2023-03-31 14:55:32,807 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433643条
[0m[0;36m2023-03-31 14:55:33,523 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 433170条
[0m[0;36m2023-03-31 14:55:34,342 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 434337条
[0m[0;36m2023-03-31 14:55:34,790 [debug] [139784232085056] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 432757条
[0m[0;36m2023-03-31 14:55:34,879 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 432489条
[0m[0;36m2023-03-31 14:55:35,820 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434111条
[0m[0;36m2023-03-31 14:55:36,026 [debug] [139784265655872] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434884条
[0m[0;36m2023-03-31 14:55:36,204 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433215条
[0m[0;36m2023-03-31 14:55:36,253 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 433531条
[0m[0;36m2023-03-31 14:55:36,672 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 433576条
[0m[0;36m2023-03-31 14:55:37,413 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 434541条
[0m[0;36m2023-03-31 14:55:37,588 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 435875条
[0m[0;36m2023-03-31 14:55:38,543 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 432839条
[0m[0;36m2023-03-31 14:55:38,596 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433994条
[0m[0;36m2023-03-31 14:55:39,401 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433855条
[0m[0;36m2023-03-31 14:55:40,019 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433565条
[0m[0;36m2023-03-31 14:55:40,750 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 433894条
[0m[0;36m2023-03-31 14:55:40,922 [debug] [139784274048576] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433433条
[0m[0;36m2023-03-31 14:55:41,760 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 434329条
[0m[0;36m2023-03-31 14:55:42,074 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 434781条
[0m[0;36m2023-03-31 14:55:42,342 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433952条
[0m[0;36m2023-03-31 14:55:42,758 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433497条
[0m[0;36m2023-03-31 14:55:43,054 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 433484条
[0m[0;36m2023-03-31 14:55:43,117 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 433135条
[0m[0;36m2023-03-31 14:55:43,451 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 435578条
[0m[0;36m2023-03-31 14:55:44,106 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434881条
[0m[0;36m2023-03-31 14:55:44,214 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 434998条
[0m[0;36m2023-03-31 14:55:44,971 [debug] [139784240477760] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 434362条
[0m[0;36m2023-03-31 14:55:45,728 [debug] [139784490006080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 433544条
[0m[0;36m2023-03-31 14:55:46,351 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 432338条
[0m[0;36m2023-03-31 14:55:46,659 [debug] [139784257263168] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 433494条
[0m[0;36m2023-03-31 14:55:47,528 [debug] [139784248870464] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 433563条
