2023-03-31 14:47:15,775 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:47:15,776 [debug] [140293573545152] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 48 48
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:47:15,776 [info ] [140293573545152] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:53:49,289 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 434420条
[0m[0;36m2023-03-31 14:53:49,398 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 433576条
[0m[0;36m2023-03-31 14:53:49,443 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 433882条
[0m[0;36m2023-03-31 14:53:50,232 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 434843条
[0m[0;36m2023-03-31 14:53:50,374 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 434214条
[0m[0;36m2023-03-31 14:53:51,093 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 433470条
[0m[0;36m2023-03-31 14:53:52,189 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 433934条
[0m[0;36m2023-03-31 14:53:52,385 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 433865条
[0m[0;36m2023-03-31 14:53:53,220 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 434314条
[0m[0;36m2023-03-31 14:53:53,838 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 434484条
[0m[0;36m2023-03-31 14:53:54,200 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 434405条
[0m[0;36m2023-03-31 14:53:54,510 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 434739条
[0m[0;36m2023-03-31 14:53:55,172 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 434088条
[0m[0;36m2023-03-31 14:53:55,294 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 434084条
[0m[0;36m2023-03-31 14:53:56,013 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 431560条
[0m[0;36m2023-03-31 14:53:57,074 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 434423条
[0m[0;36m2023-03-31 14:53:57,291 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 432452条
[0m[0;36m2023-03-31 14:53:57,855 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 434569条
[0m[0;36m2023-03-31 14:53:57,912 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 432978条
[0m[0;36m2023-03-31 14:53:58,316 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 433941条
[0m[0;36m2023-03-31 14:53:58,628 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 434576条
[0m[0;36m2023-03-31 14:53:58,680 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 434394条
[0m[0;36m2023-03-31 14:53:58,694 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 435135条
[0m[0;36m2023-03-31 14:53:59,150 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 434019条
[0m[0;36m2023-03-31 14:54:00,218 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 433585条
[0m[0;36m2023-03-31 14:54:00,433 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 433244条
[0m[0;36m2023-03-31 14:54:00,668 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 434322条
[0m[0;36m2023-03-31 14:54:01,291 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 433958条
[0m[0;36m2023-03-31 14:54:02,089 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 433424条
[0m[0;36m2023-03-31 14:54:02,159 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 433454条
[0m[0;36m2023-03-31 14:54:02,743 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 434334条
[0m[0;36m2023-03-31 14:54:03,361 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 433563条
[0m[0;36m2023-03-31 14:54:03,393 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 433753条
[0m[0;36m2023-03-31 14:54:03,984 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 433966条
[0m[0;36m2023-03-31 14:54:04,230 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 433895条
[0m[0;36m2023-03-31 14:54:04,336 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 434759条
[0m[0;36m2023-03-31 14:54:05,127 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 433240条
[0m[0;36m2023-03-31 14:54:05,211 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 433213条
[0m[0;36m2023-03-31 14:54:05,865 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 434049条
[0m[0;36m2023-03-31 14:54:06,056 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 433640条
[0m[0;36m2023-03-31 14:54:07,055 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 432703条
[0m[0;36m2023-03-31 14:54:07,109 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433053条
[0m[0;36m2023-03-31 14:54:08,047 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 434749条
[0m[0;36m2023-03-31 14:54:08,109 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 433566条
[0m[0;36m2023-03-31 14:54:08,128 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 434598条
[0m[0;36m2023-03-31 14:54:08,851 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 432959条
[0m[0;36m2023-03-31 14:54:09,324 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433294条
[0m[0;36m2023-03-31 14:54:09,776 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 433351条
[0m[0;36m2023-03-31 14:54:09,829 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 434377条
[0m[0;36m2023-03-31 14:54:10,004 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433610条
[0m[0;36m2023-03-31 14:54:10,830 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 432661条
[0m[0;36m2023-03-31 14:54:10,880 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 433904条
[0m[0;36m2023-03-31 14:54:11,176 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 434327条
[0m[0;36m2023-03-31 14:54:11,736 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 434248条
[0m[0;36m2023-03-31 14:54:11,884 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 432953条
[0m[0;36m2023-03-31 14:54:13,126 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 434818条
[0m[0;36m2023-03-31 14:54:13,742 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 433070条
[0m[0;36m2023-03-31 14:54:14,500 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 433799条
[0m[0;36m2023-03-31 14:54:15,617 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 432459条
[0m[0;36m2023-03-31 14:54:16,510 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 433232条
[0m[0;36m2023-03-31 14:54:16,556 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433592条
[0m[0;36m2023-03-31 14:54:16,850 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 434366条
[0m[0;36m2023-03-31 14:54:17,228 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433894条
[0m[0;36m2023-03-31 14:54:17,471 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 433848条
[0m[0;36m2023-03-31 14:54:18,086 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433116条
[0m[0;36m2023-03-31 14:54:18,145 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433640条
[0m[0;36m2023-03-31 14:54:18,295 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 433601条
[0m[0;36m2023-03-31 14:54:18,876 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 434577条
[0m[0;36m2023-03-31 14:54:18,909 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 434929条
[0m[0;36m2023-03-31 14:54:19,439 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433207条
[0m[0;36m2023-03-31 14:54:19,799 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 433621条
[0m[0;36m2023-03-31 14:54:19,854 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433714条
[0m[0;36m2023-03-31 14:54:20,426 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 434966条
[0m[0;36m2023-03-31 14:54:21,285 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433947条
[0m[0;36m2023-03-31 14:54:21,395 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 433686条
[0m[0;36m2023-03-31 14:54:22,181 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433775条
[0m[0;36m2023-03-31 14:54:22,488 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 433703条
[0m[0;36m2023-03-31 14:54:22,931 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434045条
[0m[0;36m2023-03-31 14:54:23,156 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 433709条
[0m[0;36m2023-03-31 14:54:23,777 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 432065条
[0m[0;36m2023-03-31 14:54:24,354 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 434818条
[0m[0;36m2023-03-31 14:54:25,037 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 434773条
[0m[0;36m2023-03-31 14:54:25,889 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 434560条
[0m[0;36m2023-03-31 14:54:25,972 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 434654条
[0m[0;36m2023-03-31 14:54:26,540 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 434241条
[0m[0;36m2023-03-31 14:54:27,159 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 434642条
[0m[0;36m2023-03-31 14:54:27,162 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433757条
[0m[0;36m2023-03-31 14:54:27,186 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433563条
[0m[0;36m2023-03-31 14:54:27,812 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433654条
[0m[0;36m2023-03-31 14:54:28,004 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433431条
[0m[0;36m2023-03-31 14:54:28,678 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434602条
[0m[0;36m2023-03-31 14:54:28,721 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433891条
[0m[0;36m2023-03-31 14:54:28,750 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 435227条
[0m[0;36m2023-03-31 14:54:29,852 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 433400条
[0m[0;36m2023-03-31 14:54:29,879 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433328条
[0m[0;36m2023-03-31 14:54:30,412 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434139条
[0m[0;36m2023-03-31 14:54:31,119 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433825条
[0m[0;36m2023-03-31 14:54:31,438 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434717条
[0m[0;36m2023-03-31 14:54:31,674 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 433635条
[0m[0;36m2023-03-31 14:54:32,131 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433548条
[0m[0;36m2023-03-31 14:54:32,186 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 433436条
[0m[0;36m2023-03-31 14:54:32,889 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433687条
[0m[0;36m2023-03-31 14:54:33,295 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434315条
[0m[0;36m2023-03-31 14:54:34,255 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433788条
[0m[0;36m2023-03-31 14:54:34,290 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 434057条
[0m[0;36m2023-03-31 14:54:35,253 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434125条
[0m[0;36m2023-03-31 14:54:36,021 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434126条
[0m[0;36m2023-03-31 14:54:36,960 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 434170条
[0m[0;36m2023-03-31 14:54:37,177 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433162条
[0m[0;36m2023-03-31 14:54:37,178 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434048条
[0m[0;36m2023-03-31 14:54:37,287 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433464条
[0m[0;36m2023-03-31 14:54:37,308 [debug] [140293361890880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433510条
[0m[0;36m2023-03-31 14:54:37,387 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434388条
[0m[0;36m2023-03-31 14:54:38,264 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434512条
[0m[0;36m2023-03-31 14:54:38,351 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 435152条
[0m[0;36m2023-03-31 14:54:38,846 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434258条
[0m[0;36m2023-03-31 14:54:38,961 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434299条
[0m[0;36m2023-03-31 14:54:39,611 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 433559条
[0m[0;36m2023-03-31 14:54:39,760 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433158条
[0m[0;36m2023-03-31 14:54:40,880 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434107条
[0m[0;36m2023-03-31 14:54:41,056 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 434891条
[0m[0;36m2023-03-31 14:54:41,678 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433490条
[0m[0;36m2023-03-31 14:54:41,803 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433753条
[0m[0;36m2023-03-31 14:54:41,912 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 433833条
[0m[0;36m2023-03-31 14:54:42,621 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 432928条
[0m[0;36m2023-03-31 14:54:42,692 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433708条
[0m[0;36m2023-03-31 14:54:43,683 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434051条
[0m[0;36m2023-03-31 14:54:44,524 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 434427条
[0m[0;36m2023-03-31 14:54:44,597 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433617条
[0m[0;36m2023-03-31 14:54:44,854 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 433876条
[0m[0;36m2023-03-31 14:54:45,505 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433456条
[0m[0;36m2023-03-31 14:54:46,208 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434470条
[0m[0;36m2023-03-31 14:54:46,433 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433535条
[0m[0;36m2023-03-31 14:54:46,867 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433502条
[0m[0;36m2023-03-31 14:54:46,981 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 435032条
[0m[0;36m2023-03-31 14:54:46,988 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 432765条
[0m[0;36m2023-03-31 14:54:47,548 [debug] [140293450987072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 433967条
[0m[0;36m2023-03-31 14:54:47,599 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434278条
[0m[0;36m2023-03-31 14:54:48,465 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 434484条
[0m[0;36m2023-03-31 14:54:48,522 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433820条
[0m[0;36m2023-03-31 14:54:49,411 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433008条
[0m[0;36m2023-03-31 14:54:49,759 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 433655条
[0m[0;36m2023-03-31 14:54:49,974 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433530条
[0m[0;36m2023-03-31 14:54:50,777 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434116条
[0m[0;36m2023-03-31 14:54:51,006 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 432853条
[0m[0;36m2023-03-31 14:54:51,096 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 434961条
[0m[0;36m2023-03-31 14:54:51,838 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433979条
[0m[0;36m2023-03-31 14:54:52,193 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 433390条
[0m[0;36m2023-03-31 14:54:52,313 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434506条
[0m[0;36m2023-03-31 14:54:53,080 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 433009条
[0m[0;36m2023-03-31 14:54:53,216 [debug] [140293353498176] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 434045条
[0m[0;36m2023-03-31 14:54:53,939 [debug] [140293459379776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 435000条
[0m[0;36m2023-03-31 14:54:54,130 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 433798条
[0m[0;36m2023-03-31 14:54:54,251 [debug] [140293476165184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 434132条
[0m[0;36m2023-03-31 14:54:54,930 [debug] [140293442594368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 432961条
[0m[0;36m2023-03-31 14:54:55,584 [debug] [140293484557888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 434325条
[0m[0;36m2023-03-31 14:54:55,632 [debug] [140293467772480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 434254条
