2023-03-31 15:24:53,044 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:24:53,045 [debug] [139839528176832] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:53,045 [info ] [139839528176832] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:29:44,890 [trace] [139839194244672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-60.32%: 59.36%),RAM(71338M-96168M: 24830M), cpu:2.38%,ram total:96468M,avai:4747M,used:91721M,free:4747M 
[0m[1;32m2023-03-31 15:29:44,891 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,891 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,929 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,931 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,931 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,931 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-60.32%: 59.36%),RAM(71338M-96168M: 24830M), cpu:2.38%,ram total:96468M,avai:4747M,used:91721M,free:4747M 
[0m[1;32m2023-03-31 15:29:44,931 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,931 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,963 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,965 [trace] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,965 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,965 [trace] [139839194244672] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-60.32%: 59.36%),RAM(71338M-96168M: 24830M), cpu:2.38%,ram total:96468M,avai:4747M,used:91721M,free:4747M 
[0m[1;32m2023-03-31 15:29:44,965 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,965 [info ] [139839194244672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,992 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193274条
[0m[0;36m2023-03-31 15:29:44,996 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,998 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,998 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,998 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-60.32%: 59.36%),RAM(71338M-96168M: 24830M), cpu:2.38%,ram total:96468M,avai:4747M,used:91721M,free:4747M 
[0m[1;32m2023-03-31 15:29:44,998 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,998 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:45,031 [debug] [139839194244672] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:45,033 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:45,033 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:45,033 [trace] [139839429142080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-60.32%: 59.36%),RAM(71338M-96168M: 24830M), cpu:2.38%,ram total:96468M,avai:4747M,used:91721M,free:4747M 
[0m[1;32m2023-03-31 15:29:45,033 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:45,033 [info ] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:45,684 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192355条
[0m[0;36m2023-03-31 15:29:46,562 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192896条
[0m[0;36m2023-03-31 15:29:47,291 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193324条
[0m[0;36m2023-03-31 15:29:47,842 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193372条
[0m[0;36m2023-03-31 15:29:48,566 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192922条
[0m[0;36m2023-03-31 15:29:49,146 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193337条
[0m[0;36m2023-03-31 15:29:49,764 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192450条
[0m[0;36m2023-03-31 15:29:50,126 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193674条
[0m[0;36m2023-03-31 15:29:50,788 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192544条
[0m[0;36m2023-03-31 15:29:51,671 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193296条
[0m[0;36m2023-03-31 15:29:52,484 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193277条
[0m[0;36m2023-03-31 15:29:53,069 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192397条
[0m[0;36m2023-03-31 15:29:53,663 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192691条
[0m[0;36m2023-03-31 15:29:54,050 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193472条
[0m[0;36m2023-03-31 15:29:54,087 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193665条
[0m[0;36m2023-03-31 15:29:54,447 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192522条
[0m[0;36m2023-03-31 15:29:54,503 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193637条
[0m[0;36m2023-03-31 15:29:54,988 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193815条
[0m[0;36m2023-03-31 15:29:55,428 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192035条
[0m[0;36m2023-03-31 15:29:55,858 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193540条
[0m[0;36m2023-03-31 15:29:55,872 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193564条
[0m[0;36m2023-03-31 15:29:55,883 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192523条
[0m[0;36m2023-03-31 15:29:55,902 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192228条
[0m[0;36m2023-03-31 15:29:56,409 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192287条
[0m[0;36m2023-03-31 15:29:56,419 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192745条
[0m[0;36m2023-03-31 15:29:56,831 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193084条
[0m[0;36m2023-03-31 15:29:57,579 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193361条
[0m[0;36m2023-03-31 15:29:57,673 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192653条
[0m[0;36m2023-03-31 15:29:57,680 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193228条
[0m[0;36m2023-03-31 15:29:57,966 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192894条
[0m[0;36m2023-03-31 15:29:58,089 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192268条
[0m[0;36m2023-03-31 15:29:58,372 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193414条
[0m[0;36m2023-03-31 15:29:58,658 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192383条
[0m[0;36m2023-03-31 15:29:59,473 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192735条
[0m[0;36m2023-03-31 15:29:59,479 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192781条
[0m[0;36m2023-03-31 15:29:59,782 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192505条
[0m[0;36m2023-03-31 15:29:59,922 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192319条
[0m[0;36m2023-03-31 15:29:59,922 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192632条
[0m[0;36m2023-03-31 15:29:59,989 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193036条
[0m[0;36m2023-03-31 15:30:00,300 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193646条
[0m[0;36m2023-03-31 15:30:00,684 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192980条
[0m[0;36m2023-03-31 15:30:00,855 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193167条
[0m[0;36m2023-03-31 15:30:00,913 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192149条
[0m[0;36m2023-03-31 15:30:01,189 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192560条
[0m[0;36m2023-03-31 15:30:01,238 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192774条
[0m[0;36m2023-03-31 15:30:01,733 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192782条
[0m[0;36m2023-03-31 15:30:01,738 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192995条
[0m[0;36m2023-03-31 15:30:02,065 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193239条
[0m[0;36m2023-03-31 15:30:02,327 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192728条
[0m[0;36m2023-03-31 15:30:02,333 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192840条
[0m[0;36m2023-03-31 15:30:02,342 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192904条
[0m[0;36m2023-03-31 15:30:02,359 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193106条
[0m[0;36m2023-03-31 15:30:02,397 [debug] [139839236208192] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192998条
[0m[0;36m2023-03-31 15:30:02,582 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193414条
[0m[0;36m2023-03-31 15:30:02,861 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193000条
[0m[0;36m2023-03-31 15:30:03,268 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192737条
[0m[0;36m2023-03-31 15:30:03,452 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192813条
[0m[0;36m2023-03-31 15:30:03,825 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192510条
[0m[0;36m2023-03-31 15:30:03,834 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192481条
[0m[0;36m2023-03-31 15:30:04,181 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193104条
[0m[0;36m2023-03-31 15:30:04,377 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192765条
[0m[0;36m2023-03-31 15:30:04,499 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 191882条
[0m[0;36m2023-03-31 15:30:04,865 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192768条
[0m[0;36m2023-03-31 15:30:05,178 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192298条
[0m[0;36m2023-03-31 15:30:05,438 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192429条
[0m[0;36m2023-03-31 15:30:05,772 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193145条
[0m[0;36m2023-03-31 15:30:05,888 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192266条
[0m[0;36m2023-03-31 15:30:05,993 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192438条
[0m[0;36m2023-03-31 15:30:06,241 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193539条
[0m[0;36m2023-03-31 15:30:06,352 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192591条
[0m[0;36m2023-03-31 15:30:06,388 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192959条
[0m[0;36m2023-03-31 15:30:06,696 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192302条
[0m[0;36m2023-03-31 15:30:06,908 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193115条
[0m[0;36m2023-03-31 15:30:07,060 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193084条
[0m[0;36m2023-03-31 15:30:07,213 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192748条
[0m[0;36m2023-03-31 15:30:07,704 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193255条
[0m[0;36m2023-03-31 15:30:07,757 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192662条
[0m[0;36m2023-03-31 15:30:08,405 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193835条
[0m[0;36m2023-03-31 15:30:08,783 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192856条
[0m[0;36m2023-03-31 15:30:09,017 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192934条
[0m[0;36m2023-03-31 15:30:09,051 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192975条
[0m[0;36m2023-03-31 15:30:09,204 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192588条
[0m[0;36m2023-03-31 15:30:09,227 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192654条
[0m[0;36m2023-03-31 15:30:09,237 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192516条
[0m[0;36m2023-03-31 15:30:09,251 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192393条
[0m[0;36m2023-03-31 15:30:09,709 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193231条
[0m[0;36m2023-03-31 15:30:09,858 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193016条
[0m[0;36m2023-03-31 15:30:09,904 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193052条
[0m[0;36m2023-03-31 15:30:10,240 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192224条
[0m[0;36m2023-03-31 15:30:10,317 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192852条
[0m[0;36m2023-03-31 15:30:10,383 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193123条
[0m[0;36m2023-03-31 15:30:10,703 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192328条
[0m[0;36m2023-03-31 15:30:10,705 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192039条
[0m[0;36m2023-03-31 15:30:10,793 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193065条
[0m[0;36m2023-03-31 15:30:11,044 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192160条
[0m[0;36m2023-03-31 15:30:11,375 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193624条
[0m[0;36m2023-03-31 15:30:11,410 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192854条
[0m[0;36m2023-03-31 15:30:11,456 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193044条
[0m[0;36m2023-03-31 15:30:11,734 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193055条
[0m[0;36m2023-03-31 15:30:12,070 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193165条
[0m[0;36m2023-03-31 15:30:12,416 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192921条
[0m[0;36m2023-03-31 15:30:12,664 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 193184条
[0m[0;36m2023-03-31 15:30:12,864 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193329条
[0m[0;36m2023-03-31 15:30:13,172 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192838条
[0m[0;36m2023-03-31 15:30:13,181 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192401条
[0m[0;36m2023-03-31 15:30:13,224 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193057条
[0m[0;36m2023-03-31 15:30:13,673 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192689条
[0m[0;36m2023-03-31 15:30:13,810 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192860条
[0m[0;36m2023-03-31 15:30:13,845 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193335条
[0m[0;36m2023-03-31 15:30:13,847 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192711条
[0m[0;36m2023-03-31 15:30:14,227 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192923条
[0m[0;36m2023-03-31 15:30:14,244 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192957条
[0m[0;36m2023-03-31 15:30:14,392 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192838条
[0m[0;36m2023-03-31 15:30:14,784 [debug] [139839403963968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192594条
[0m[0;36m2023-03-31 15:30:14,850 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192490条
[0m[0;36m2023-03-31 15:30:15,115 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193091条
[0m[0;36m2023-03-31 15:30:15,487 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192975条
[0m[0;36m2023-03-31 15:30:15,520 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193458条
[0m[0;36m2023-03-31 15:30:15,806 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 192170条
[0m[0;36m2023-03-31 15:30:15,892 [debug] [139839437534784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193230条
[0m[0;36m2023-03-31 15:30:16,313 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 193404条
[0m[0;36m2023-03-31 15:30:16,332 [debug] [139839395571264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 191859条
[0m[0;36m2023-03-31 15:30:16,354 [debug] [139839387178560] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 191966条
[0m[0;36m2023-03-31 15:30:16,766 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193799条
[0m[0;36m2023-03-31 15:30:16,796 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193633条
[0m[0;36m2023-03-31 15:30:16,941 [debug] [139839420749376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192384条
[0m[0;36m2023-03-31 15:30:17,096 [debug] [139839412356672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 192834条
[0m[0;36m2023-03-31 15:30:17,294 [debug] [139839429142080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192675条
