2023-03-31 15:24:50,245 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:24:50,246 [debug] [140366688083136] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:50,246 [info ] [140366688083136] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:30:56,263 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 192835条
[0m[0;36m2023-03-31 15:30:56,429 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192618条
[0m[0;36m2023-03-31 15:30:56,451 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193141条
[0m[0;36m2023-03-31 15:30:56,452 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 192959条
[0m[0;36m2023-03-31 15:30:56,479 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193058条
[0m[0;36m2023-03-31 15:30:56,586 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 192237条
[0m[0;36m2023-03-31 15:30:56,871 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 192436条
[0m[0;36m2023-03-31 15:30:57,214 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 191684条
[0m[0;36m2023-03-31 15:30:57,714 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 193411条
[0m[0;36m2023-03-31 15:30:57,758 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 193540条
[0m[0;36m2023-03-31 15:30:57,796 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193137条
[0m[0;36m2023-03-31 15:30:57,923 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193219条
[0m[0;36m2023-03-31 15:30:58,167 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 192621条
[0m[0;36m2023-03-21 15:30:58,170 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192585条
[0m[0;36m2023-03-31 15:30:58,448 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 192912条
[0m[0;36m2023-03-31 15:30:58,678 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 195260条
[0m[0;36m2023-03-31 15:30:58,922 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 192730条
[0m[0;36m2023-03-31 15:30:58,970 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 193265条
[0m[0;36m2023-03-31 15:30:59,214 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192835条
[0m[0;36m2023-03-31 15:30:59,326 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 193164条
[0m[0;36m2023-03-31 15:30:59,683 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 193252条
[0m[0;36m2023-03-31 15:30:59,955 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 192504条
[0m[0;36m2023-03-31 15:31:00,073 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 193217条
[0m[0;36m2023-03-31 15:31:00,120 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192310条
[0m[0;36m2023-03-31 15:31:00,571 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 192828条
[0m[0;36m2023-03-31 15:31:00,709 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 192224条
[0m[0;36m2023-03-31 15:31:00,801 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 193340条
[0m[0;36m2023-03-31 15:31:01,210 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192795条
[0m[0;36m2023-03-31 15:31:01,274 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 193419条
[0m[0;36m2023-03-31 15:31:01,559 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 193570条
[0m[0;36m2023-03-31 15:31:01,634 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 195330条
[0m[0;36m2023-03-31 15:31:02,076 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 193882条
[0m[0;36m2023-03-31 15:31:02,467 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192624条
[0m[0;36m2023-03-31 15:31:02,615 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 192990条
[0m[0;36m2023-03-31 15:31:02,701 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192580条
[0m[0;36m2023-03-31 15:31:03,000 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192930条
[0m[0;36m2023-03-31 15:31:03,529 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192468条
[0m[0;36m2023-03-31 15:31:04,347 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 193104条
[0m[0;36m2023-03-31 15:31:04,383 [debug] [140366401480256] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192608条
[0m[0;36m2023-03-31 15:31:04,741 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 193247条
[0m[0;36m2023-03-31 15:31:04,848 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192498条
[0m[0;36m2023-03-31 15:31:05,069 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192636条
[0m[0;36m2023-03-31 15:31:05,085 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192992条
[0m[0;36m2023-03-31 15:31:05,409 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192943条
[0m[0;36m2023-03-31 15:31:05,435 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192995条
[0m[0;36m2023-03-31 15:31:05,604 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192413条
[0m[0;36m2023-03-31 15:31:05,652 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192631条
[0m[0;36m2023-03-31 15:31:05,660 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193312条
[0m[0;36m2023-03-31 15:31:05,926 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 192459条
[0m[0;36m2023-03-31 15:31:05,951 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193489条
[0m[0;36m2023-03-31 15:31:06,186 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193932条
[0m[0;36m2023-03-31 15:31:06,526 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193067条
[0m[0;36m2023-03-31 15:31:06,629 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 193385条
[0m[0;36m2023-03-31 15:31:06,672 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 194243条
[0m[0;36m2023-03-31 15:31:06,678 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193084条
[0m[0;36m2023-03-31 15:31:07,104 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192386条
[0m[0;36m2023-03-31 15:31:07,135 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193185条
[0m[0;36m2023-03-31 15:31:07,303 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 191949条
[0m[0;36m2023-03-31 15:31:07,378 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192629条
[0m[0;36m2023-03-31 15:31:07,601 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 192678条
[0m[0;36m2023-03-31 15:31:07,729 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192826条
[0m[0;36m2023-03-31 15:31:07,890 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193038条
[0m[0;36m2023-03-31 15:31:08,162 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 193948条
[0m[0;36m2023-03-31 15:31:08,399 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193232条
[0m[0;36m2023-03-31 15:31:08,418 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192514条
[0m[0;36m2023-03-31 15:31:08,437 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 193069条
[0m[0;36m2023-03-31 15:31:08,474 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192754条
[0m[0;36m2023-03-31 15:31:08,969 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 194338条
[0m[0;36m2023-03-31 15:31:08,985 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192370条
[0m[0;36m2023-03-31 15:31:09,002 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192209条
[0m[0;36m2023-03-31 15:31:09,081 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192367条
[0m[0;36m2023-03-31 15:31:09,439 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193075条
[0m[0;36m2023-03-21 15:31:09,595 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193564条
[0m[0;36m2023-03-31 15:31:09,618 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192997条
[0m[0;36m2023-03-31 15:31:09,851 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192381条
[0m[0;36m2023-03-31 15:31:10,201 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193513条
[0m[0;36m2023-03-31 15:31:10,310 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192195条
[0m[0;36m2023-03-31 15:31:10,453 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192112条
[0m[0;36m2023-03-31 15:31:10,606 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192779条
[0m[0;36m2023-03-31 15:31:10,649 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 195255条
[0m[0;36m2023-03-31 15:31:11,232 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192805条
[0m[0;36m2023-03-31 15:31:11,695 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193240条
[0m[0;36m2023-03-31 15:31:11,714 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193346条
[0m[0;36m2023-03-31 15:31:11,766 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193397条
[0m[0;36m2023-03-31 15:31:11,844 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192755条
[0m[0;36m2023-03-31 15:31:11,865 [debug] [140366409872960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192652条
[0m[0;36m2023-03-31 15:31:12,168 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192865条
[0m[0;36m2023-03-31 15:31:12,186 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193212条
[0m[0;36m2023-03-31 15:31:12,641 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193072条
[0m[0;36m2023-03-31 15:31:12,783 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193363条
[0m[0;36m2023-03-31 15:31:12,914 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192548条
[0m[0;36m2023-03-31 15:31:12,964 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193984条
[0m[0;36m2023-03-31 15:31:13,348 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 195193条
[0m[0;36m2023-03-31 15:31:13,474 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193878条
[0m[0;36m2023-03-31 15:31:13,509 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192523条
[0m[0;36m2023-03-31 15:31:13,726 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 193044条
[0m[0;36m2023-03-31 15:31:13,983 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193155条
[0m[0;36m2023-03-31 15:31:14,006 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192507条
[0m[0;36m2023-03-31 15:31:14,295 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192451条
[0m[0;36m2023-03-31 15:31:14,699 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193305条
[0m[0;36m2023-03-31 15:31:14,796 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192905条
[0m[0;36m2023-03-31 15:31:15,155 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 195437条
[0m[0;36m2023-03-31 15:31:15,225 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193147条
[0m[0;36m2023-03-31 15:31:15,967 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192487条
[0m[0;36m2023-03-31 15:31:16,025 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192795条
[0m[0;36m2023-03-31 15:31:16,045 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193307条
[0m[0;36m2023-03-31 15:31:16,315 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193749条
[0m[0;36m2023-03-31 15:31:16,638 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192565条
[0m[0;36m2023-03-31 15:31:16,645 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192295条
[0m[0;36m2023-03-31 15:31:17,050 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192960条
[0m[0;36m2023-03-31 15:31:17,064 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192695条
[0m[0;36m2023-03-31 15:31:17,176 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193229条
[0m[0;36m2023-03-31 15:31:17,515 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192953条
[0m[0;36m2023-03-31 15:31:17,622 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193334条
[0m[0;36m2023-03-31 15:31:17,807 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 194213条
[0m[0;36m2023-03-31 15:31:18,048 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193050条
[0m[0;36m2023-03-31 15:31:18,145 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 195857条
[0m[0;36m2023-03-31 15:31:18,169 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 191704条
[0m[0;36m2023-03-31 15:31:18,486 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192742条
[0m[0;36m2023-03-31 15:31:18,635 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 191952条
[0m[0;36m2023-03-31 15:31:18,743 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193323条
[0m[0;36m2023-03-31 15:31:19,160 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193028条
[0m[0;36m2023-03-31 15:31:19,571 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192327条
[0m[0;36m2023-03-31 15:31:19,851 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193561条
[0m[0;36m2023-03-31 15:31:19,888 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193262条
[0m[0;36m2023-03-31 15:31:20,285 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192716条
[0m[0;36m2023-03-31 15:31:20,400 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192660条
[0m[0;36m2023-03-31 15:31:20,744 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193147条
[0m[0;36m2023-03-31 15:31:21,113 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192283条
[0m[0;36m2023-03-31 15:31:21,140 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 194470条
[0m[0;36m2023-03-31 15:31:21,732 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193742条
[0m[0;36m2023-03-31 15:31:21,787 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192561条
[0m[0;36m2023-03-31 15:31:21,805 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193386条
[0m[0;36m2023-03-31 15:31:21,807 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193114条
[0m[0;36m2023-03-31 15:31:22,389 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192904条
[0m[0;36m2023-03-31 15:31:22,407 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193020条
[0m[0;36m2023-03-31 15:31:22,414 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192524条
[0m[0;36m2023-03-31 15:31:22,524 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193237条
[0m[0;36m2023-03-31 15:31:22,989 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 191922条
[0m[0;36m2023-03-31 15:31:23,118 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192869条
[0m[0;36m2023-03-31 15:31:23,202 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192841条
[0m[0;36m2023-03-31 15:31:23,303 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193242条
[0m[0;36m2023-03-31 15:31:23,518 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192321条
[0m[0;36m2023-03-31 15:31:23,533 [debug] [140366667073088] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192744条
[0m[0;36m2023-03-31 15:31:23,917 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192676条
[0m[0;36m2023-03-31 15:31:24,027 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193138条
[0m[0;36m2023-03-31 15:31:24,039 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 196207条
[0m[0;36m2023-03-31 15:31:24,100 [debug] [140366443443776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192606条
[0m[0;36m2023-03-31 15:31:24,444 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192691条
[0m[0;36m2023-03-31 15:31:24,674 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192890条
[0m[0;36m2023-03-31 15:31:24,984 [debug] [140366435051072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192358条
[0m[0;36m2023-03-31 15:31:25,387 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193014条
[0m[0;36m2023-03-31 15:31:25,598 [debug] [140366426658368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192367条
[0m[0;36m2023-03-31 15:31:25,618 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192923条
[0m[0;36m2023-03-31 15:31:25,635 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193939条
[0m[0;36m2023-03-31 15:31:26,084 [debug] [140366658680384] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192302条
[0m[0;36m2023-03-31 15:31:26,187 [debug] [140366418265664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192866条
