2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:24:51,716 [debug] [139723276942528] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,716 [info ] [139723276942528] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:31:26,765 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193523条
[0m[0;36m2023-03-31 15:31:27,086 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192188条
[0m[0;36m2023-03-31 15:31:27,238 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192809条
[0m[0;36m2023-03-31 15:31:27,369 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192518条
[0m[0;36m2023-03-31 15:31:27,611 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193379条
[0m[0;36m2023-03-31 15:31:27,668 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192920条
[0m[0;36m2023-03-31 15:31:28,107 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192384条
[0m[0;36m2023-03-31 15:31:28,116 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192968条
[0m[0;36m2023-03-31 15:31:28,127 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193082条
[0m[0;36m2023-03-31 15:31:28,249 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193487条
[0m[0;36m2023-03-31 15:31:28,505 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192069条
[0m[0;36m2023-03-31 15:31:28,714 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192737条
[0m[0;36m2023-03-31 15:31:28,832 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192853条
[0m[0;36m2023-03-31 15:31:28,858 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193207条
[0m[0;36m2023-03-31 15:31:29,100 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192743条
[0m[0;36m2023-03-31 15:31:29,376 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192476条
[0m[0;36m2023-03-31 15:31:29,706 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192281条
[0m[0;36m2023-03-31 15:31:30,063 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192269条
[0m[0;36m2023-03-31 15:31:30,070 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193394条
[0m[0;36m2023-03-31 15:31:30,121 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193040条
[0m[0;36m2023-03-31 15:31:30,332 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193111条
[0m[0;36m2023-03-31 15:31:30,625 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193083条
[0m[0;36m2023-03-31 15:31:30,879 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193784条
[0m[0;36m2023-03-31 15:31:30,884 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192959条
[0m[0;36m2023-03-31 15:31:30,889 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192246条
[0m[0;36m2023-03-31 15:31:31,264 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193107条
[0m[0;36m2023-03-31 15:31:31,419 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192883条
[0m[0;36m2023-03-31 15:31:31,633 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192953条
[0m[0;36m2023-03-31 15:31:31,837 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192427条
[0m[0;36m2023-03-31 15:31:32,207 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193298条
[0m[0;36m2023-03-31 15:31:32,412 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192981条
[0m[0;36m2023-03-31 15:31:32,787 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192335条
[0m[0;36m2023-03-31 15:31:32,810 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192533条
[0m[0;36m2023-03-31 15:31:32,828 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192975条
[0m[0;36m2023-03-31 15:31:33,056 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192804条
[0m[0;36m2023-03-31 15:31:33,424 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 191975条
[0m[0;36m2023-03-31 15:31:33,612 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192627条
[0m[0;36m2023-03-31 15:31:33,945 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192390条
[0m[0;36m2023-03-31 15:31:34,089 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193033条
[0m[0;36m2023-03-31 15:31:34,499 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192141条
[0m[0;36m2023-03-31 15:31:34,516 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192590条
[0m[0;36m2023-03-31 15:31:34,601 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192845条
[0m[0;36m2023-03-31 15:31:35,044 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192469条
[0m[0;36m2023-03-31 15:31:35,103 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192134条
[0m[0;36m2023-03-31 15:31:35,513 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192415条
[0m[0;36m2023-03-31 15:31:35,588 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192909条
[0m[0;36m2023-03-31 15:31:35,602 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193188条
[0m[0;36m2023-03-31 15:31:35,773 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192661条
[0m[0;36m2023-03-31 15:31:36,033 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192456条
[0m[0;36m2023-03-31 15:31:36,079 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192784条
[0m[0;36m2023-03-21 15:31:36,220 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192221条
[0m[0;36m2023-03-31 15:31:36,477 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193065条
[0m[0;36m2023-03-31 15:31:36,494 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 193172条
[0m[0;36m2023-03-31 15:31:36,498 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193260条
[0m[0;36m2023-03-31 15:31:36,835 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192812条
[0m[0;36m2023-03-31 15:31:36,848 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192893条
[0m[0;36m2023-03-31 15:31:36,871 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 192198条
[0m[0;36m2023-03-31 15:31:37,070 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 193613条
[0m[0;36m2023-03-31 15:31:37,268 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 191868条
[0m[0;36m2023-03-31 15:31:37,565 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193197条
[0m[0;36m2023-03-31 15:31:37,663 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193216条
[0m[0;36m2023-03-31 15:31:37,666 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193295条
[0m[0;36m2023-03-31 15:31:37,747 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 193584条
[0m[0;36m2023-03-31 15:31:38,136 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192843条
[0m[0;36m2023-03-31 15:31:38,182 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 193184条
[0m[0;36m2023-03-31 15:31:38,206 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192606条
[0m[0;36m2023-03-31 15:31:38,224 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193022条
[0m[0;36m2023-03-31 15:31:38,249 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192785条
[0m[0;36m2023-03-31 15:31:38,735 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192178条
[0m[0;36m2023-03-31 15:31:38,839 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192496条
[0m[0;36m2023-03-31 15:31:39,189 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193168条
[0m[0;36m2023-03-31 15:31:39,345 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 193307条
[0m[0;36m2023-03-31 15:31:39,787 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193235条
[0m[0;36m2023-03-31 15:31:39,837 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192837条
[0m[0;36m2023-03-31 15:31:40,333 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192948条
[0m[0;36m2023-03-31 15:31:40,430 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 191893条
[0m[0;36m2023-03-31 15:31:40,706 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193077条
[0m[0;36m2023-03-31 15:31:40,829 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 193201条
[0m[0;36m2023-03-31 15:31:40,950 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 192457条
[0m[0;36m2023-03-31 15:31:41,369 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192461条
[0m[0;36m2023-03-31 15:31:41,401 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192874条
[0m[0;36m2023-03-31 15:31:41,404 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192820条
[0m[0;36m2023-03-31 15:31:41,545 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192451条
[0m[0;36m2023-03-31 15:31:41,929 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192788条
[0m[0;36m2023-03-31 15:31:42,068 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192765条
[0m[0;36m2023-03-31 15:31:42,074 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192718条
[0m[0;36m2023-03-31 15:31:42,326 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192953条
[0m[0;36m2023-03-31 15:31:42,643 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192493条
[0m[0;36m2023-03-31 15:31:42,852 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192060条
[0m[0;36m2023-03-31 15:31:42,906 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192313条
[0m[0;36m2023-03-31 15:31:43,371 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192548条
[0m[0;36m2023-03-31 15:31:43,602 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 193396条
[0m[0;36m2023-03-31 15:31:43,749 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 192251条
[0m[0;36m2023-03-31 15:31:43,934 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 193010条
[0m[0;36m2023-03-31 15:31:44,044 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192907条
[0m[0;36m2023-03-31 15:31:44,192 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193166条
[0m[0;36m2023-03-31 15:31:44,414 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192549条
[0m[0;36m2023-03-31 15:31:44,556 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192197条
[0m[0;36m2023-03-31 15:31:44,911 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192299条
[0m[0;36m2023-03-31 15:31:44,920 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193080条
[0m[0;36m2023-03-31 15:31:45,268 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192737条
[0m[0;36m2023-03-31 15:31:45,528 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192632条
[0m[0;36m2023-03-31 15:31:45,766 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193585条
[0m[0;36m2023-03-31 15:31:46,069 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192999条
[0m[0;36m2023-03-31 15:31:46,470 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192567条
[0m[0;36m2023-03-31 15:31:46,482 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193554条
[0m[0;36m2023-03-31 15:31:46,841 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192643条
[0m[0;36m2023-03-31 15:31:47,016 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193541条
[0m[0;36m2023-03-31 15:31:47,267 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 192690条
[0m[0;36m2023-03-31 15:31:47,542 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192437条
[0m[0;36m2023-03-31 15:31:47,550 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192825条
[0m[0;36m2023-03-31 15:31:47,811 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193619条
[0m[0;36m2023-03-31 15:31:47,867 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192518条
[0m[0;36m2023-03-31 15:31:47,893 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 193323条
[0m[0;36m2023-03-31 15:31:48,195 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193166条
[0m[0;36m2023-03-31 15:31:48,388 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193447条
[0m[0;36m2023-03-31 15:31:48,404 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192886条
[0m[0;36m2023-03-31 15:31:48,625 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193260条
[0m[0;36m2023-03-31 15:31:48,829 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 193117条
[0m[0;36m2023-03-31 15:31:48,864 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 193090条
[0m[0;36m2023-03-31 15:31:49,321 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 192614条
[0m[0;36m2023-03-31 15:31:49,322 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192837条
[0m[0;36m2023-03-31 15:31:49,489 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 193388条
[0m[0;36m2023-03-31 15:31:49,731 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192905条
[0m[0;36m2023-03-31 15:31:49,769 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192777条
[0m[0;36m2023-03-31 15:31:50,094 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192078条
[0m[0;36m2023-03-31 15:31:50,544 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193216条
[0m[0;36m2023-03-31 15:31:50,989 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192932条
[0m[0;36m2023-03-31 15:31:50,998 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192982条
[0m[0;36m2023-03-31 15:31:51,268 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 192667条
[0m[0;36m2023-03-31 15:31:51,509 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192858条
[0m[0;36m2023-03-31 15:31:51,526 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192577条
[0m[0;36m2023-03-31 15:31:51,547 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 193314条
[0m[0;36m2023-03-31 15:31:51,994 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193326条
[0m[0;36m2023-03-31 15:31:52,003 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192845条
[0m[0;36m2023-03-31 15:31:52,020 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 192970条
[0m[0;36m2023-03-31 15:31:52,110 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192933条
[0m[0;36m2023-03-31 15:31:52,514 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193436条
[0m[0;36m2023-03-31 15:31:52,804 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192711条
[0m[0;36m2023-03-31 15:31:53,087 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192869条
[0m[0;36m2023-03-31 15:31:53,103 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 192654条
[0m[0;36m2023-03-31 15:31:53,767 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 192704条
[0m[0;36m2023-03-31 15:31:54,114 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193281条
[0m[0;36m2023-03-31 15:31:54,166 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 193384条
[0m[0;36m2023-03-31 15:31:54,184 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 193238条
[0m[0;36m2023-03-31 15:31:54,447 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192851条
[0m[0;36m2023-03-31 15:31:54,727 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193318条
[0m[0;36m2023-03-31 15:31:54,974 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 192211条
[0m[0;36m2023-03-31 15:31:54,989 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192561条
[0m[0;36m2023-03-31 15:31:55,005 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192793条
[0m[0;36m2023-03-31 15:31:55,440 [debug] [139723230754368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193434条
[0m[0;36m2023-03-31 15:31:55,579 [debug] [139723255932480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 193292条
[0m[0;36m2023-03-31 15:31:55,617 [debug] [139723213968960] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 192245条
[0m[0;36m2023-03-31 15:31:56,020 [debug] [139723222361664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 193358条
[0m[0;36m2023-03-31 15:31:56,055 [debug] [139723247539776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 192662条
[0m[0;36m2023-03-31 15:31:56,375 [debug] [139723239147072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 193039条
[0m[0;36m2023-03-31 15:31:56,398 [debug] [139723003655744] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 193380条
