2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:24:52,420 [debug] [139950756367552] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:52,420 [info ] [139950756367552] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:31:03,855 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192975条
[0m[0;36m2023-03-31 15:31:04,050 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193316条
[0m[0;36m2023-03-31 15:31:04,079 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192748条
[0m[0;36m2023-03-31 15:31:04,534 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 193586条
[0m[0;36m2023-03-31 15:31:04,701 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193023条
[0m[0;36m2023-03-31 15:31:04,714 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192826条
[0m[0;36m2023-03-31 15:31:04,734 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192800条
[0m[0;36m2023-03-31 15:31:04,749 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192699条
[0m[0;36m2023-03-31 15:31:04,757 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192169条
[0m[0;36m2023-03-31 15:31:04,766 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192637条
[0m[0;36m2023-03-31 15:31:04,781 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 192457条
[0m[0;36m2023-03-31 15:31:04,798 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192923条
[0m[0;36m2023-03-31 15:31:05,164 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192201条
[0m[0;36m2023-03-31 15:31:05,188 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193097条
[0m[0;36m2023-03-31 15:31:05,209 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192250条
[0m[0;36m2023-03-31 15:31:05,265 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192168条
[0m[0;36m2023-03-31 15:31:05,737 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192652条
[0m[0;36m2023-03-31 15:31:05,972 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192264条
[0m[0;36m2023-03-31 15:31:06,362 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 191890条
[0m[0;36m2023-03-31 15:31:06,704 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192947条
[0m[0;36m2023-03-31 15:31:07,005 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 194012条
[0m[0;36m2023-03-31 15:31:07,485 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193405条
[0m[0;36m2023-03-31 15:31:07,597 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192512条
[0m[0;36m2023-03-31 15:31:07,949 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193027条
[0m[0;36m2023-03-31 15:31:08,281 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192394条
[0m[0;36m2023-03-31 15:31:08,564 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192599条
[0m[0;36m2023-03-31 15:31:08,635 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192922条
[0m[0;36m2023-03-31 15:31:08,905 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192102条
[0m[0;36m2023-03-31 15:31:09,087 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 192579条
[0m[0;36m2023-03-31 15:31:09,138 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193353条
[0m[0;36m2023-03-31 15:31:09,438 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193580条
[0m[0;36m2023-03-31 15:31:09,447 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192858条
[0m[0;36m2023-03-31 15:31:09,517 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193445条
[0m[0;36m2023-03-31 15:31:09,909 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192374条
[0m[0;36m2023-03-31 15:31:09,931 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 192420条
[0m[0;36m2023-03-31 15:31:09,967 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 193260条
[0m[0;36m2023-03-31 15:31:10,267 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 192403条
[0m[0;36m2023-03-31 15:31:10,398 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192459条
[0m[0;36m2023-03-31 15:31:10,937 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193426条
[0m[0;36m2023-03-31 15:31:11,041 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193395条
[0m[0;36m2023-03-31 15:31:11,391 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193302条
[0m[0;36m2023-03-31 15:31:11,751 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193776条
[0m[0;36m2023-03-31 15:31:11,831 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192158条
[0m[0;36m2023-03-31 15:31:12,172 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193437条
[0m[0;36m2023-03-31 15:31:12,263 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192845条
[0m[0;36m2023-03-31 15:31:12,768 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192876条
[0m[0;36m2023-03-31 15:31:12,797 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 192548条
[0m[0;36m2023-03-31 15:31:12,826 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192365条
[0m[0;36m2023-03-31 15:31:13,157 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192931条
[0m[0;36m2023-03-31 15:31:13,395 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192801条
[0m[0;36m2023-03-31 15:31:13,503 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192287条
[0m[0;36m2023-03-21 15:31:14,041 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193093条
[0m[0;36m2023-03-31 15:31:14,092 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 191797条
[0m[0;36m2023-03-31 15:31:14,254 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 191852条
[0m[0;36m2023-03-31 15:31:14,426 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193041条
[0m[0;36m2023-03-31 15:31:14,444 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192004条
[0m[0;36m2023-03-31 15:31:14,470 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193257条
[0m[0;36m2023-03-31 15:31:14,899 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192236条
[0m[0;36m2023-03-31 15:31:14,929 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 191880条
[0m[0;36m2023-03-31 15:31:15,118 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 193309条
[0m[0;36m2023-03-21 15:31:15,127 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193047条
[0m[0;36m2023-03-31 15:31:15,133 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192941条
[0m[0;36m2023-03-31 15:31:15,542 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193436条
[0m[0;36m2023-03-31 15:31:15,749 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 193343条
[0m[0;36m2023-03-31 15:31:15,757 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 193462条
[0m[0;36m2023-03-31 15:31:16,028 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192600条
[0m[0;36m2023-03-31 15:31:16,071 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192503条
[0m[0;36m2023-03-31 15:31:16,074 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193076条
[0m[0;36m2023-03-31 15:31:16,369 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192955条
[0m[0;36m2023-03-31 15:31:16,470 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192842条
[0m[0;36m2023-03-31 15:31:16,854 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192510条
[0m[0;36m2023-03-31 15:31:16,932 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 192605条
[0m[0;36m2023-03-31 15:31:17,450 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 192132条
[0m[0;36m2023-03-31 15:31:17,470 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193630条
[0m[0;36m2023-03-31 15:31:17,529 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192415条
[0m[0;36m2023-03-31 15:31:17,789 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192495条
[0m[0;36m2023-03-31 15:31:17,822 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192164条
[0m[0;36m2023-03-31 15:31:17,840 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193520条
[0m[0;36m2023-03-31 15:31:17,861 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192722条
[0m[0;36m2023-03-31 15:31:17,865 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192719条
[0m[0;36m2023-03-31 15:31:18,357 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192292条
[0m[0;36m2023-03-31 15:31:18,429 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193045条
[0m[0;36m2023-03-31 15:31:18,559 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193044条
[0m[0;36m2023-03-31 15:31:18,860 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193083条
[0m[0;36m2023-03-31 15:31:19,025 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192635条
[0m[0;36m2023-03-31 15:31:19,209 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192613条
[0m[0;36m2023-03-31 15:31:19,353 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193134条
[0m[0;36m2023-03-31 15:31:19,597 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 191931条
[0m[0;36m2023-03-31 15:31:20,169 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 192853条
[0m[0;36m2023-03-31 15:31:20,485 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192910条
[0m[0;36m2023-03-31 15:31:20,919 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192672条
[0m[0;36m2023-03-31 15:31:20,945 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192827条
[0m[0;36m2023-03-31 15:31:21,366 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193725条
[0m[0;36m2023-03-31 15:31:21,547 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 191933条
[0m[0;36m2023-03-31 15:31:21,666 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192563条
[0m[0;36m2023-03-31 15:31:22,180 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 193592条
[0m[0;36m2023-03-31 15:31:22,331 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192602条
[0m[0;36m2023-03-31 15:31:22,346 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193330条
[0m[0;36m2023-03-31 15:31:22,372 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 193257条
[0m[0;36m2023-03-31 15:31:22,387 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192380条
[0m[0;36m2023-03-31 15:31:22,704 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192818条
[0m[0;36m2023-03-31 15:31:22,796 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192913条
[0m[0;36m2023-03-31 15:31:22,889 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192696条
[0m[0;36m2023-03-31 15:31:22,942 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 192885条
[0m[0;36m2023-03-31 15:31:23,472 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192678条
[0m[0;36m2023-03-31 15:31:23,511 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192836条
[0m[0;36m2023-03-31 15:31:23,891 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192988条
[0m[0;36m2023-03-31 15:31:24,232 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192617条
[0m[0;36m2023-03-31 15:31:24,549 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 193126条
[0m[0;36m2023-03-31 15:31:24,696 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193180条
[0m[0;36m2023-03-31 15:31:24,931 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193030条
[0m[0;36m2023-03-31 15:31:24,950 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192412条
[0m[0;36m2023-03-31 15:31:25,117 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192786条
[0m[0;36m2023-03-31 15:31:25,497 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 193734条
[0m[0;36m2023-03-31 15:31:25,519 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192743条
[0m[0;36m2023-03-31 15:31:25,927 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192820条
[0m[0;36m2023-03-31 15:31:25,952 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193196条
[0m[0;36m2023-03-31 15:31:26,366 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192713条
[0m[0;36m2023-03-31 15:31:26,418 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192660条
[0m[0;36m2023-03-31 15:31:26,436 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193803条
[0m[0;36m2023-03-31 15:31:26,696 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192563条
[0m[0;36m2023-03-31 15:31:26,781 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 192405条
[0m[0;36m2023-03-31 15:31:26,968 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193065条
[0m[0;36m2023-03-31 15:31:27,014 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192953条
[0m[0;36m2023-03-31 15:31:27,172 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192586条
[0m[0;36m2023-03-31 15:31:27,514 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192979条
[0m[0;36m2023-03-31 15:31:27,674 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192850条
[0m[0;36m2023-03-31 15:31:27,912 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192988条
[0m[0;36m2023-03-31 15:31:28,089 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 192797条
[0m[0;36m2023-03-31 15:31:28,243 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193571条
[0m[0;36m2023-03-31 15:31:28,476 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193347条
[0m[0;36m2023-03-31 15:31:28,701 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192848条
[0m[0;36m2023-03-31 15:31:28,974 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192836条
[0m[0;36m2023-03-31 15:31:29,011 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192931条
[0m[0;36m2023-03-31 15:31:29,430 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193374条
[0m[0;36m2023-03-31 15:31:29,517 [debug] [139950477526592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 192680条
[0m[0;36m2023-03-31 15:31:29,687 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192396条
[0m[0;36m2023-03-31 15:31:29,745 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193244条
[0m[0;36m2023-03-31 15:31:30,191 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 192691条
[0m[0;36m2023-03-31 15:31:30,273 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193556条
[0m[0;36m2023-03-31 15:31:30,470 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193468条
[0m[0;36m2023-03-31 15:31:30,736 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 193024条
[0m[0;36m2023-03-31 15:31:31,041 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 193209条
[0m[0;36m2023-03-31 15:31:31,156 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192879条
[0m[0;36m2023-03-31 15:31:31,485 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192446条
[0m[0;36m2023-03-31 15:31:31,556 [debug] [139950718572096] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 193949条
[0m[0;36m2023-03-31 15:31:31,800 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 193593条
[0m[0;36m2023-03-31 15:31:31,808 [debug] [139950485919296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192893条
[0m[0;36m2023-03-31 15:31:32,274 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192866条
[0m[0;36m2023-03-31 15:31:32,288 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193301条
[0m[0;36m2023-03-31 15:31:32,322 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 192387条
[0m[0;36m2023-03-31 15:31:32,399 [debug] [139950494312000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 193058条
[0m[0;36m2023-03-31 15:31:32,872 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 191886条
[0m[0;36m2023-03-31 15:31:32,882 [debug] [139950502704704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 193146条
[0m[0;36m2023-03-31 15:31:32,900 [debug] [139950735357504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 192570条
[0m[0;36m2023-03-31 15:31:33,312 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 192802条
[0m[0;36m2023-03-31 15:31:33,514 [debug] [139950726964800] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 192802条
