2023-03-31 15:24:51,007 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:24:51,008 [debug] [139722545347776] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:24:51,008 [info ] [139722545347776] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:29:44,726 [trace] [139722456286784] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,726 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,726 [info ] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,751 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,754 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,754 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,754 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,754 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,754 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,778 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,781 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,781 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,781 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,781 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,781 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,811 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,813 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,813 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,813 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,814 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,814 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,838 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,841 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,841 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,842 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,842 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,842 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,869 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,871 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,871 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,871 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,871 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,871 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,904 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,906 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,906 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,907 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,907 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,907 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,944 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,947 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,947 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,947 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,947 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,948 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:44,979 [debug] [139722282210880] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:44,981 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:44,981 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:44,981 [trace] [139722282210880] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:44,982 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:44,982 [info ] [139722282210880] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:45,012 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 15:29:45,015 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 15:29:45,015 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 15:29:45,015 [trace] [139722447894080] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-59.83%: 58.87%),RAM(68984M-96169M: 27185M), cpu:1.76%,ram total:96476M,avai:15673M,used:80803M,free:15672M 
[0m[1;32m2023-03-31 15:29:45,015 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 15:29:45,015 [info ] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 15:29:45,534 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 193468条
[0m[0;36m2023-03-31 15:29:46,137 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192911条
[0m[0;36m2023-03-31 15:29:46,651 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192971条
[0m[0;36m2023-03-31 15:29:47,122 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192003条
[0m[0;36m2023-03-31 15:29:47,554 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192344条
[0m[0;36m2023-03-31 15:29:48,346 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192585条
[0m[0;36m2023-03-31 15:29:49,344 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192692条
[0m[0;36m2023-03-31 15:29:49,891 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192984条
[0m[0;36m2023-03-31 15:29:50,264 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193500条
[0m[0;36m2023-03-31 15:29:50,520 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192608条
[0m[0;36m2023-03-31 15:29:51,026 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192689条
[0m[0;36m2023-03-31 15:29:51,645 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192747条
[0m[0;36m2023-03-31 15:29:52,433 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192933条
[0m[0;36m2023-03-31 15:29:53,112 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192807条
[0m[0;36m2023-03-31 15:29:53,668 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 1 ddo, record count: 192950条
[0m[0;36m2023-03-31 15:29:53,962 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193071条
[0m[0;36m2023-03-31 15:29:54,490 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193798条
[0m[0;36m2023-03-31 15:29:54,527 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192963条
[0m[0;36m2023-03-31 15:29:54,905 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193175条
[0m[0;36m2023-03-31 15:29:54,907 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193285条
[0m[0;36m2023-03-31 15:29:55,339 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192271条
[0m[0;36m2023-03-31 15:29:56,251 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193271条
[0m[0;36m2023-03-31 15:29:57,331 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192597条
[0m[0;36m2023-03-31 15:29:58,008 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193222条
[0m[0;36m2023-03-31 15:29:58,683 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192838条
[0m[0;36m2023-03-31 15:29:58,999 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 193047条
[0m[0;36m2023-03-31 15:29:59,583 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192103条
[0m[0;36m2023-03-31 15:29:59,848 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192847条
[0m[0;36m2023-03-31 15:30:00,112 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192412条
[0m[0;36m2023-03-31 15:30:00,212 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192386条
[0m[0;36m2023-03-31 15:30:00,760 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192626条
[0m[0;36m2023-03-31 15:30:00,883 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192863条
[0m[0;36m2023-03-31 15:30:01,176 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193170条
[0m[0;36m2023-03-31 15:30:01,409 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193150条
[0m[0;36m2023-03-31 15:30:01,675 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193269条
[0m[0;36m2023-03-31 15:30:01,791 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 2 ddo, record count: 192994条
[0m[0;36m2023-03-31 15:30:02,082 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192320条
[0m[0;36m2023-03-31 15:30:02,410 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193615条
[0m[0;36m2023-03-31 15:30:02,497 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193167条
[0m[0;36m2023-03-31 15:30:02,857 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193417条
[0m[0;36m2023-03-31 15:30:02,894 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192375条
[0m[0;36m2023-03-31 15:30:02,987 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192883条
[0m[0;36m2023-03-31 15:30:03,276 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192406条
[0m[0;36m2023-03-31 15:30:03,406 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192559条
[0m[0;36m2023-03-31 15:30:03,634 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192365条
[0m[0;36m2023-03-31 15:30:03,792 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192957条
[0m[0;36m2023-03-31 15:30:04,222 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 192874条
[0m[0;36m2023-03-31 15:30:04,266 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192401条
[0m[0;36m2023-03-31 15:30:04,560 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192660条
[0m[0;36m2023-03-31 15:30:04,762 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 3 ddo, record count: 193419条
[0m[0;36m2023-03-31 15:30:04,775 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193645条
[0m[0;36m2023-03-31 15:30:04,775 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193075条
[0m[0;36m2023-03-31 15:30:04,794 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192950条
[0m[0;36m2023-03-31 15:30:04,800 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193042条
[0m[0;36m2023-03-31 15:30:04,815 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192191条
[0m[0;36m2023-03-31 15:30:05,062 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192497条
[0m[0;36m2023-03-31 15:30:05,091 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193393条
[0m[0;36m2023-03-31 15:30:05,333 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192710条
[0m[0;36m2023-03-31 15:30:05,672 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193302条
[0m[0;36m2023-03-31 15:30:06,015 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192013条
[0m[0;36m2023-03-31 15:30:06,096 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192651条
[0m[0;36m2023-03-31 15:30:06,548 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192875条
[0m[0;36m2023-03-31 15:30:06,620 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192653条
[0m[0;36m2023-03-31 15:30:07,010 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192793条
[0m[0;36m2023-03-31 15:30:07,045 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 193242条
[0m[0;36m2023-03-31 15:30:07,353 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192920条
[0m[0;36m2023-03-31 15:30:07,791 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192959条
[0m[0;36m2023-03-31 15:30:08,043 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 4 ddo, record count: 192707条
[0m[0;36m2023-03-31 15:30:08,225 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192816条
[0m[0;36m2023-03-31 15:30:08,732 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193055条
[0m[0;36m2023-03-31 15:30:08,776 [debug] [139722414323264] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 193368条
[0m[0;36m2023-03-31 15:30:08,782 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192391条
[0m[0;36m2023-03-31 15:30:08,804 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192235条
[0m[0;36m2023-03-31 15:30:08,826 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192986条
[0m[0;36m2023-03-31 15:30:08,994 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193267条
[0m[0;36m2023-03-31 15:30:09,239 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192759条
[0m[0;36m2023-03-31 15:30:09,246 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192627条
[0m[0;36m2023-03-31 15:30:09,254 [debug] [139722332567104] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192191条
[0m[0;36m2023-03-31 15:30:09,561 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193545条
[0m[0;36m2023-03-31 15:30:09,773 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 194079条
[0m[0;36m2023-03-31 15:30:10,010 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192750条
[0m[0;36m2023-03-31 15:30:10,051 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192528条
[0m[0;36m2023-03-31 15:30:10,099 [debug] [139722315781696] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 192137条
[0m[0;36m2023-03-31 15:30:10,305 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192586条
[0m[0;36m2023-03-31 15:30:10,629 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 194199条
[0m[0;36m2023-03-31 15:30:10,762 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192021条
[0m[0;36m2023-03-31 15:30:11,100 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 192812条
[0m[0;36m2023-03-31 15:30:11,276 [debug] [139722422715968] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 191678条
[0m[0;36m2023-03-31 15:30:11,677 [debug] [139722447894080] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 191620条
[0m[0;36m2023-03-31 15:30:11,750 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192988条
[0m[0;36m2023-03-31 15:30:12,166 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 192355条
[0m[0;36m2023-03-31 15:30:12,249 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 192970条
[0m[0;36m2023-03-31 15:30:12,318 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193373条
[0m[0;36m2023-03-31 15:30:12,627 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 192247条
[0m[0;36m2023-03-31 15:30:13,044 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 193104条
[0m[0;36m2023-03-31 15:30:13,063 [debug] [139722431108672] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 193127条
[0m[0;36m2023-03-31 15:30:13,097 [debug] [139722456286784] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 193277条
[0m[0;36m2023-03-31 15:30:13,174 [debug] [139722439501376] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 193114条
