2023-03-31 15:25:27,450 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:49 init : this is node1
[0mlog is not initilaized
2023-03-31 15:25:27,450 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 72 72
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:25:27,451 [info ] [139947027905728] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;37m2023-03-31 15:25:32,211 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,215 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 49
[0m[0;37m2023-03-31 15:25:32,216 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,219 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 50
[0m[0;37m2023-03-31 15:25:32,220 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,224 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 51
[0m[0;37m2023-03-31 15:25:32,224 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,230 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 52
[0m[0;37m2023-03-31 15:25:32,230 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,236 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 53
[0m[0;37m2023-03-31 15:25:32,236 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,240 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 54
[0m[0;37m2023-03-31 15:25:32,240 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,244 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 55
[0m[0;37m2023-03-31 15:25:32,244 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,250 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 56
[0m[0;37m2023-03-31 15:25:32,250 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,256 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 57
[0m[0;37m2023-03-31 15:25:32,257 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,263 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 58
[0m[0;37m2023-03-31 15:25:32,263 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,267 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 59
[0m[0;37m2023-03-31 15:25:32,267 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,271 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 60
[0m[0;37m2023-03-31 15:25:32,271 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,276 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 61
[0m[0;37m2023-03-31 15:25:32,276 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,281 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 62
[0m[0;37m2023-03-31 15:25:32,281 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,285 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 63
[0m[0;37m2023-03-31 15:25:32,285 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,289 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 64
[0m[0;37m2023-03-31 15:25:32,289 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,295 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 65
[0m[0;37m2023-03-31 15:25:32,295 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,299 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 66
[0m[0;37m2023-03-31 15:25:32,300 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,304 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 67
[0m[0;37m2023-03-31 15:25:32,304 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[0;36m2023-03-31 15:25:32,308 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 68
[0m[0;37m2023-03-31 15:25:32,309 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 MapDCO
[0m[0;36m2023-03-31 15:25:32,317 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 69
[0m[0;37m2023-03-31 15:25:32,317 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 MapDCO
[0m[0;36m2023-03-31 15:25:32,321 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 70
[0m[0;37m2023-03-31 15:25:32,321 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 MapDCO
[0m[0;36m2023-03-31 15:25:32,328 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 71
[0m[0;37m2023-03-31 15:25:32,328 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 MapDCO
[0m[0;36m2023-03-31 15:25:32,332 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:128 map : invoke dco.map, split: 72
[0m[0;37m2023-03-31 15:25:32,335 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 MapDCO
[0m[1;32m2023-03-31 15:25:32,339 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:141 map : > map,eclipse 0.310000
[0m[1;32m2023-03-31 15:25:32,339 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:145 mapToReduce : < mapToReduce
[0m[1;32m2023-03-31 15:29:44,637 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:179 mapToReduce : > mapToReduce,eclipse 252.298000
[0m[1;32m2023-03-31 15:29:44,638 [info ] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:183 reduce : < reduce
[0m[0;36m2023-03-31 15:29:44,638 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 1
[0m[0;37m2023-03-31 15:29:44,638 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,641 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 2
[0m[0;37m2023-03-31 15:29:44,641 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,643 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 3
[0m[0;37m2023-03-31 15:29:44,643 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,646 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 4
[0m[0;37m2023-03-31 15:29:44,646 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,650 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 5
[0m[0;37m2023-03-31 15:29:44,650 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,652 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 6
[0m[0;37m2023-03-31 15:29:44,653 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,655 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 7
[0m[0;37m2023-03-31 15:29:44,655 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,657 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 8
[0m[0;37m2023-03-31 15:29:44,657 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,660 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 9
[0m[0;37m2023-03-31 15:29:44,660 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,666 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 10
[0m[0;37m2023-03-31 15:29:44,666 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,669 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 11
[0m[0;37m2023-03-31 15:29:44,670 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,672 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 12
[0m[0;37m2023-03-31 15:29:44,672 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,675 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 13
[0m[0;37m2023-03-31 15:29:44,675 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,678 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 14
[0m[0;37m2023-03-31 15:29:44,678 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,690 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 15
[0m[0;37m2023-03-31 15:29:44,690 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,692 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 16
[0m[0;37m2023-03-31 15:29:44,693 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,695 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 17
[0m[0;37m2023-03-31 15:29:44,695 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,697 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 18
[0m[0;37m2023-03-31 15:29:44,697 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,700 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 19
[0m[0;37m2023-03-31 15:29:44,700 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,715 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 20
[0m[0;37m2023-03-31 15:29:44,715 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,718 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 21
[0m[0;37m2023-03-31 15:29:44,718 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,721 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 22
[0m[0;37m2023-03-31 15:29:44,721 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,724 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 23
[0m[0;37m2023-03-31 15:29:44,724 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,727 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 24
[0m[0;37m2023-03-31 15:29:44,727 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,744 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 25
[0m[0;37m2023-03-31 15:29:44,744 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,747 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 26
[0m[0;37m2023-03-31 15:29:44,747 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,749 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 27
[0m[0;37m2023-03-31 15:29:44,749 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,752 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 28
[0m[0;37m2023-03-31 15:29:44,752 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,755 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 29
[0m[0;37m2023-03-31 15:29:44,755 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,771 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 30
[0m[0;37m2023-03-31 15:29:44,771 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,774 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 31
[0m[0;37m2023-03-31 15:29:44,774 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,776 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 32
[0m[0;37m2023-03-31 15:29:44,776 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,779 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 33
[0m[0;37m2023-03-31 15:29:44,779 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,782 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 34
[0m[0;37m2023-03-31 15:29:44,782 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,804 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 35
[0m[0;37m2023-03-31 15:29:44,804 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,807 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 36
[0m[0;37m2023-03-31 15:29:44,807 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,809 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 37
[0m[0;37m2023-03-31 15:29:44,810 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,812 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 38
[0m[0;37m2023-03-31 15:29:44,812 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,815 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 39
[0m[0;37m2023-03-31 15:29:44,815 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,832 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 40
[0m[0;37m2023-03-31 15:29:44,832 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,834 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 41
[0m[0;37m2023-03-31 15:29:44,834 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,837 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 42
[0m[0;37m2023-03-31 15:29:44,837 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,839 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 43
[0m[0;37m2023-03-31 15:29:44,839 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,843 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 44
[0m[0;37m2023-03-31 15:29:44,843 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,861 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 45
[0m[0;37m2023-03-31 15:29:44,861 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,864 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 46
[0m[0;37m2023-03-31 15:29:44,864 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,867 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 47
[0m[0;37m2023-03-31 15:29:44,867 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,869 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 48
[0m[0;37m2023-03-31 15:29:44,869 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,872 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 49
[0m[0;37m2023-03-31 15:29:44,872 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,895 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 50
[0m[0;37m2023-03-31 15:29:44,896 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node5 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,899 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 51
[0m[0;37m2023-03-31 15:29:44,899 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node6 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,902 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 52
[0m[0;37m2023-03-31 15:29:44,902 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node2 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,904 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 53
[0m[0;37m2023-03-31 15:29:44,905 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node3 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,907 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 54
[0m[0;37m2023-03-31 15:29:44,908 [trace] [139947027905728] /home/kevin/git/lwdee/terasort/lwdee/lwdee.cpp:20 create_dco : create dco node4 ReduceDCO
[0m[0;36m2023-03-31 15:29:44,936 [debug] [139947027905728] /home/kevin/git/lwdee/terasort/driver/Driver.cpp:187 reduce : invoke dco.reduce, split: 55
