2023-03-31 15:02:44,611 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 15:02:44,611 [debug] [139716256820416] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,612 [info ] [139716256820416] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:10:29,080 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277857条
[0m[0;36m2023-03-31 15:10:29,684 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277275条
[0m[0;36m2023-03-31 15:10:29,894 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278006条
[0m[0;36m2023-03-31 15:10:30,706 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278770条
[0m[0;36m2023-03-31 15:10:30,756 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278049条
[0m[0;36m2023-03-31 15:10:31,099 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277529条
[0m[0;36m2023-03-31 15:10:31,506 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277673条
[0m[0;36m2023-03-31 15:10:32,081 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277364条
[0m[0;36m2023-03-31 15:10:32,590 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277060条
[0m[0;36m2023-03-31 15:10:32,625 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277630条
[0m[0;36m2023-03-31 15:10:32,735 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278639条
[0m[0;36m2023-03-31 15:10:33,150 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277475条
[0m[0;36m2023-03-31 15:10:33,726 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277845条
[0m[0;36m2023-03-31 15:10:33,944 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278046条
[0m[0;36m2023-03-31 15:10:34,144 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278691条
[0m[0;36m2023-03-31 15:10:34,633 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277036条
[0m[0;36m2023-03-31 15:10:35,189 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277452条
[0m[0;36m2023-03-31 15:10:35,210 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277381条
[0m[0;36m2023-03-31 15:10:35,759 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277609条
[0m[0;36m2023-03-31 15:10:36,184 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277700条
[0m[0;36m2023-03-31 15:10:36,628 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278046条
[0m[0;36m2023-03-31 15:10:36,721 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278303条
[0m[0;36m2023-03-31 15:10:36,973 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277663条
[0m[0;36m2023-03-31 15:10:37,415 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277107条
[0m[0;36m2023-03-31 15:10:37,443 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277924条
[0m[0;36m2023-03-31 15:10:37,835 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277674条
[0m[0;36m2023-03-31 15:10:38,224 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277885条
[0m[0;36m2023-03-31 15:10:38,506 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277460条
[0m[0;36m2023-03-31 15:10:38,540 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278074条
[0m[0;36m2023-03-31 15:10:38,550 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278152条
[0m[0;36m2023-03-31 15:10:38,562 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278267条
[0m[0;36m2023-03-31 15:10:38,596 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278024条
[0m[0;36m2023-03-31 15:10:38,621 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277612条
[0m[0;36m2023-03-31 15:10:39,335 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278126条
[0m[0;36m2023-03-31 15:10:39,437 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278454条
[0m[0;36m2023-03-31 15:10:39,747 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278140条
[0m[0;36m2023-03-31 15:10:39,974 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278344条
[0m[0;36m2023-03-31 15:10:40,236 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277174条
[0m[0;36m2023-03-31 15:10:40,692 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278116条
[0m[0;36m2023-03-31 15:10:41,261 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277847条
[0m[0;36m2023-03-31 15:10:41,310 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 276992条
[0m[0;36m2023-03-31 15:10:42,039 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277993条
[0m[0;36m2023-03-31 15:10:42,077 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278188条
[0m[0;36m2023-03-31 15:10:42,082 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277946条
[0m[0;36m2023-03-31 15:10:42,139 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277278条
[0m[0;36m2023-03-31 15:10:42,474 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 276576条
[0m[0;36m2023-03-31 15:10:42,755 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277550条
[0m[0;36m2023-03-31 15:10:43,127 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278569条
[0m[0;36m2023-03-31 15:10:43,146 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278116条
[0m[0;36m2023-03-31 15:10:43,923 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277188条
[0m[0;36m2023-03-31 15:10:43,983 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278775条
[0m[0;36m2023-03-31 15:10:44,375 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277600条
[0m[0;36m2023-03-31 15:10:44,709 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278726条
[0m[0;36m2023-03-31 15:10:44,790 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277789条
[0m[0;36m2023-03-31 15:10:44,880 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278379条
[0m[0;36m2023-03-31 15:10:44,907 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278076条
[0m[0;36m2023-03-31 15:10:45,035 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278011条
[0m[0;36m2023-03-31 15:10:45,550 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277945条
[0m[0;36m2023-03-31 15:10:45,892 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278182条
[0m[0;36m2023-03-31 15:10:45,934 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277634条
[0m[0;36m2023-03-31 15:10:46,398 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278216条
[0m[0;36m2023-03-31 15:10:46,891 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277634条
[0m[0;36m2023-03-31 15:10:47,201 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277875条
[0m[0;36m2023-03-31 15:10:47,447 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277995条
[0m[0;36m2023-03-31 15:10:47,535 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277713条
[0m[0;36m2023-03-31 15:10:48,037 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277236条
[0m[0;36m2023-03-31 15:10:48,092 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278192条
[0m[0;36m2023-03-31 15:10:48,547 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277488条
[0m[0;36m2023-03-31 15:10:48,901 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278436条
[0m[0;36m2023-03-31 15:10:49,247 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277545条
[0m[0;36m2023-03-31 15:10:49,613 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 276864条
[0m[0;36m2023-03-31 15:10:49,665 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277860条
[0m[0;36m2023-03-31 15:10:49,717 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278969条
[0m[0;36m2023-03-31 15:10:50,085 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 276712条
[0m[0;36m2023-03-31 15:10:50,415 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277203条
[0m[0;36m2023-03-31 15:10:50,525 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278030条
[0m[0;36m2023-03-31 15:10:50,902 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277782条
[0m[0;36m2023-03-31 15:10:51,282 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277838条
[0m[0;36m2023-03-31 15:10:51,308 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278241条
[0m[0;36m2023-03-31 15:10:51,890 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278299条
[0m[0;36m2023-03-31 15:10:52,492 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278250条
[0m[0;36m2023-03-31 15:10:52,824 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277838条
[0m[0;36m2023-03-31 15:10:52,841 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277243条
[0m[0;36m2023-03-31 15:10:52,858 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277873条
[0m[0;36m2023-03-31 15:10:53,400 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277852条
[0m[0;36m2023-03-31 15:10:53,684 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277914条
[0m[0;36m2023-03-31 15:10:53,757 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277749条
[0m[0;36m2023-03-31 15:10:53,813 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277696条
[0m[0;36m2023-03-31 15:10:54,296 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278191条
[0m[0;36m2023-03-31 15:10:54,393 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 276446条
[0m[0;36m2023-03-31 15:10:54,956 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278456条
[0m[0;36m2023-03-31 15:10:55,192 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277328条
[0m[0;36m2023-03-31 15:10:56,051 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278055条
[0m[0;36m2023-03-31 15:10:56,124 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277676条
[0m[0;36m2023-03-31 15:10:56,570 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278427条
[0m[0;36m2023-03-31 15:10:57,007 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278290条
[0m[0;36m2023-03-31 15:10:57,066 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 276807条
[0m[0;36m2023-03-31 15:10:57,282 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277945条
[0m[0;36m2023-03-31 15:10:57,605 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277602条
[0m[0;36m2023-03-31 15:10:57,848 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278352条
[0m[0;36m2023-03-31 15:10:57,880 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278544条
[0m[0;36m2023-03-31 15:10:58,094 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 276908条
[0m[0;36m2023-03-31 15:10:58,424 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 278085条
[0m[0;36m2023-03-31 15:10:58,465 [debug] [139715973977664] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277900条
[0m[0;36m2023-03-31 15:10:58,474 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278260条
[0m[0;36m2023-03-31 15:10:58,481 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278760条
[0m[0;36m2023-03-31 15:10:59,168 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277054条
[0m[0;36m2023-03-31 15:10:59,285 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277742条
[0m[0;36m2023-03-31 15:10:59,548 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277602条
[0m[0;36m2023-03-31 15:11:00,147 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277091条
[0m[0;36m2023-03-31 15:11:00,409 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278477条
[0m[0;36m2023-03-31 15:11:00,475 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277357条
[0m[0;36m2023-03-31 15:11:00,992 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278666条
[0m[0;36m2023-03-31 15:11:01,023 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278306条
[0m[0;36m2023-03-31 15:11:01,391 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277076条
[0m[0;36m2023-03-31 15:11:01,600 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277830条
[0m[0;36m2023-03-31 15:11:01,601 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278651条
[0m[0;36m2023-03-31 15:11:02,260 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277936条
[0m[0;36m2023-03-31 15:11:02,301 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277526条
[0m[0;36m2023-03-31 15:11:02,308 [debug] [139715982370368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277503条
[0m[0;36m2023-03-31 15:11:02,766 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278300条
[0m[0;36m2023-03-31 15:11:02,800 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277713条
[0m[0;36m2023-03-31 15:11:03,379 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278242条
[0m[0;36m2023-03-31 15:11:03,419 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278778条
[0m[0;36m2023-03-31 15:11:03,478 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278145条
[0m[0;36m2023-03-31 15:11:03,923 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278932条
[0m[0;36m2023-03-31 15:11:03,931 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277015条
[0m[0;36m2023-03-31 15:11:03,939 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277417条
[0m[0;36m2023-03-31 15:11:04,211 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277362条
[0m[0;36m2023-03-31 15:11:04,441 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278347条
[0m[0;36m2023-03-31 15:11:04,769 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277999条
[0m[0;36m2023-03-31 15:11:04,860 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278602条
[0m[0;36m2023-03-31 15:11:05,217 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277532条
[0m[0;36m2023-03-31 15:11:05,226 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277901条
[0m[0;36m2023-03-31 15:11:05,642 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277301条
[0m[0;36m2023-03-31 15:11:06,224 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278165条
[0m[0;36m2023-03-31 15:11:06,238 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278606条
[0m[0;36m2023-03-31 15:11:06,541 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 277496条
[0m[0;36m2023-03-31 15:11:06,753 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277710条
[0m[0;36m2023-03-31 15:11:06,833 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277001条
[0m[0;36m2023-03-31 15:11:06,961 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277432条
[0m[0;36m2023-03-31 15:11:07,316 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277237条
[0m[0;36m2023-03-31 15:11:07,839 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278372条
[0m[0;36m2023-03-31 15:11:07,878 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277147条
[0m[0;36m2023-03-31 15:11:07,993 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277807条
[0m[0;36m2023-03-31 15:11:08,311 [debug] [139716007548480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277165条
[0m[0;36m2023-03-31 15:11:08,321 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 54 ddo, record count: 276856条
[0m[0;36m2023-03-31 15:11:08,879 [debug] [139716024333888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278291条
[0m[0;36m2023-03-31 15:11:09,153 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277700条
[0m[0;36m2023-03-31 15:11:09,196 [debug] [139715990763072] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277350条
[0m[0;36m2023-03-31 15:11:09,513 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278091条
[0m[0;36m2023-03-31 15:11:09,812 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277870条
[0m[0;36m2023-03-31 15:11:10,297 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277899条
[0m[0;36m2023-03-31 15:11:10,356 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277243条
[0m[0;36m2023-03-31 15:11:10,471 [debug] [139716235810368] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277476条
[0m[0;36m2023-03-31 15:11:10,793 [debug] [139716015941184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 55 ddo, record count: 277433条
[0m[0;36m2023-03-31 15:11:11,142 [debug] [139715999155776] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277828条
