2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 15:02:45,187 [debug] [140649398922432] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:45,187 [info ] [140649398922432] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:10:24,848 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277122条
[0m[0;36m2023-03-31 15:10:25,359 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278220条
[0m[0;36m2023-03-31 15:10:25,405 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277733条
[0m[0;36m2023-03-31 15:10:25,434 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278459条
[0m[0;36m2023-03-31 15:10:25,979 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277447条
[0m[0;36m2023-03-31 15:10:26,182 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277009条
[0m[0;36m2023-03-31 15:10:26,244 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277460条
[0m[0;36m2023-03-31 15:10:26,945 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277900条
[0m[0;36m2023-03-31 15:10:27,813 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277397条
[0m[0;36m2023-03-31 15:10:27,858 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277298条
[0m[0;36m2023-03-31 15:10:28,448 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277210条
[0m[0;36m2023-03-31 15:10:28,449 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278513条
[0m[0;36m2023-03-31 15:10:28,727 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277811条
[0m[0;36m2023-03-31 15:10:29,264 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278435条
[0m[0;36m2023-03-31 15:10:29,310 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277320条
[0m[0;36m2023-03-31 15:10:30,219 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277806条
[0m[0;36m2023-03-31 15:10:30,262 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277549条
[0m[0;36m2023-03-31 15:10:30,382 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278355条
[0m[0;36m2023-03-31 15:10:30,579 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277925条
[0m[0;36m2023-03-31 15:10:30,845 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277501条
[0m[0;36m2023-03-31 15:10:30,851 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277010条
[0m[0;36m2023-03-31 15:10:31,487 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 276967条
[0m[0;36m2023-03-31 15:10:31,523 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 279025条
[0m[0;36m2023-03-31 15:10:31,568 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277910条
[0m[0;36m2023-03-31 15:10:31,997 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277997条
[0m[0;36m2023-03-31 15:10:32,012 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277351条
[0m[0;36m2023-03-31 15:10:32,108 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277605条
[0m[0;36m2023-03-31 15:10:32,485 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277858条
[0m[0;36m2023-03-31 15:10:32,616 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277315条
[0m[0;36m2023-03-31 15:10:32,800 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277915条
[0m[0;36m2023-03-31 15:10:32,962 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277601条
[0m[0;36m2023-03-31 15:10:32,992 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277754条
[0m[0;36m2023-03-31 15:10:33,014 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 276649条
[0m[0;36m2023-03-31 15:10:33,746 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278256条
[0m[0;36m2023-03-31 15:10:33,922 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277893条
[0m[0;36m2023-03-31 15:10:33,961 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277490条
[0m[0;36m2023-03-31 15:10:33,983 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277272条
[0m[0;36m2023-03-31 15:10:34,520 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277685条
[0m[0;36m2023-03-31 15:10:34,544 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277467条
[0m[0;36m2023-03-31 15:10:34,847 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277385条
[0m[0;36m2023-03-31 15:10:35,042 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277876条
[0m[0;36m2023-03-31 15:10:35,390 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278354条
[0m[0;36m2023-03-31 15:10:35,963 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277785条
[0m[0;36m2023-03-31 15:10:36,036 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277116条
[0m[0;36m2023-03-31 15:10:36,395 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278063条
[0m[0;36m2023-03-31 15:10:36,745 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277603条
[0m[0;36m2023-03-31 15:10:37,130 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277501条
[0m[0;36m2023-03-31 15:10:37,343 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278141条
[0m[0;36m2023-03-31 15:10:37,372 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 278091条
[0m[0;36m2023-03-21 15:10:38,053 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277537条
[0m[0;36m2023-03-31 15:10:38,224 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277933条
[0m[0;36m2023-03-31 15:10:38,447 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277671条
[0m[0;36m2023-03-31 15:10:38,563 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 279023条
[0m[0;36m2023-03-31 15:10:38,804 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277721条
[0m[0;36m2023-03-31 15:10:39,053 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278248条
[0m[0;36m2023-03-31 15:10:39,450 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277622条
[0m[0;36m2023-03-31 15:10:39,667 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278058条
[0m[0;36m2023-03-31 15:10:40,084 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277592条
[0m[0;36m2023-03-31 15:10:40,210 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277067条
[0m[0;36m2023-03-31 15:10:40,232 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277770条
[0m[0;36m2023-03-31 15:10:40,474 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 278198条
[0m[0;36m2023-03-31 15:10:40,590 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277882条
[0m[0;36m2023-03-31 15:10:40,619 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278147条
[0m[0;36m2023-03-31 15:10:41,165 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278032条
[0m[0;36m2023-03-31 15:10:41,366 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278651条
[0m[0;36m2023-03-31 15:10:41,814 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277663条
[0m[0;36m2023-03-31 15:10:42,185 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277306条
[0m[0;36m2023-03-31 15:10:42,189 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278007条
[0m[0;36m2023-03-31 15:10:42,361 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 278074条
[0m[0;36m2023-03-31 15:10:43,006 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 276938条
[0m[0;36m2023-03-31 15:10:43,015 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278107条
[0m[0;36m2023-03-31 15:10:43,563 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277772条
[0m[0;36m2023-03-31 15:10:43,606 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277518条
[0m[0;36m2023-03-31 15:10:43,915 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278164条
[0m[0;36m2023-03-31 15:10:43,936 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278241条
[0m[0;36m2023-03-31 15:10:44,618 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277715条
[0m[0;36m2023-03-31 15:10:44,955 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277817条
[0m[0;36m2023-03-31 15:10:44,975 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277724条
[0m[0;36m2023-03-31 15:10:44,983 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278227条
[0m[0;36m2023-03-31 15:10:45,608 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278005条
[0m[0;36m2023-03-31 15:10:45,709 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 277909条
[0m[0;36m2023-03-31 15:10:45,750 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277109条
[0m[0;36m2023-03-31 15:10:45,896 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 37 ddo, record count: 277101条
[0m[0;36m2023-03-31 15:10:46,269 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278496条
[0m[0;36m2023-03-31 15:10:46,641 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277908条
[0m[0;36m2023-03-31 15:10:47,027 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277509条
[0m[0;36m2023-03-31 15:10:47,150 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278034条
[0m[0;36m2023-03-31 15:10:47,466 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278375条
[0m[0;36m2023-03-31 15:10:47,931 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277103条
[0m[0;36m2023-03-31 15:10:47,954 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 278328条
[0m[0;36m2023-03-31 15:10:48,066 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277286条
[0m[0;36m2023-03-31 15:10:48,374 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277763条
[0m[0;36m2023-03-31 15:10:48,599 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 38 ddo, record count: 277728条
[0m[0;36m2023-03-31 15:10:49,041 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277544条
[0m[0;36m2023-03-31 15:10:49,340 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277428条
[0m[0;36m2023-03-31 15:10:49,776 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 278091条
[0m[0;36m2023-03-31 15:10:50,375 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277409条
[0m[0;36m2023-03-31 15:10:50,424 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278187条
[0m[0;36m2023-03-21 15:10:50,860 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277750条
[0m[0;36m2023-03-31 15:10:50,886 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:10:51,456 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 39 ddo, record count: 278254条
[0m[0;36m2023-03-31 15:10:51,774 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277687条
[0m[0;36m2023-03-31 15:10:52,167 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277343条
[0m[0;36m2023-03-31 15:10:52,393 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277414条
[0m[0;36m2023-03-31 15:10:52,526 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277891条
[0m[0;36m2023-03-31 15:10:52,547 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277400条
[0m[0;36m2023-03-31 15:10:53,173 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 279096条
[0m[0;36m2023-03-31 15:10:53,217 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277714条
[0m[0;36m2023-03-31 15:10:53,515 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278594条
[0m[0;36m2023-03-31 15:10:53,632 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 276667条
[0m[0;36m2023-03-31 15:10:54,112 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277793条
[0m[0;36m2023-03-31 15:10:54,174 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 40 ddo, record count: 277744条
[0m[0;36m2023-03-31 15:10:54,678 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 278151条
[0m[0;36m2023-03-31 15:10:54,709 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278519条
[0m[0;36m2023-03-31 15:10:54,817 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277913条
[0m[0;36m2023-03-31 15:10:55,440 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 278323条
[0m[0;36m2023-03-31 15:10:55,449 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277402条
[0m[0;36m2023-03-31 15:10:55,653 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278776条
[0m[0;36m2023-03-31 15:10:55,848 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277501条
[0m[0;36m2023-03-31 15:10:56,285 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277488条
[0m[0;36m2023-03-31 15:10:56,638 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 278521条
[0m[0;36m2023-03-31 15:10:56,652 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277473条
[0m[0;36m2023-03-31 15:10:57,281 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 41 ddo, record count: 277707条
[0m[0;36m2023-03-31 15:10:57,402 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277940条
[0m[0;36m2023-03-21 15:10:57,410 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277262条
[0m[0;36m2023-03-31 15:10:57,448 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277416条
[0m[0;36m2023-03-31 15:10:57,454 [debug] [140649256949312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 278491条
[0m[0;36m2023-03-31 15:10:57,973 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278151条
[0m[0;36m2023-03-31 15:10:58,291 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 277673条
[0m[0;36m2023-03-31 15:10:58,428 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 276753条
[0m[0;36m2023-03-31 15:10:58,850 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278118条
[0m[0;36m2023-03-31 15:10:58,906 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 277749条
[0m[0;36m2023-03-31 15:10:58,955 [debug] [140649105978944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 277944条
[0m[0;36m2023-03-31 15:10:59,075 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277126条
[0m[0;36m2023-03-31 15:10:59,604 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 44 ddo, record count: 277588条
[0m[0;36m2023-03-31 15:10:59,737 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 277448条
[0m[0;36m2023-03-31 15:11:00,233 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277393条
[0m[0;36m2023-03-31 15:11:00,286 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278558条
[0m[0;36m2023-03-31 15:11:00,559 [debug] [140649273734720] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277478条
[0m[0;36m2023-03-31 15:11:00,650 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 278673条
[0m[0;36m2023-03-31 15:11:01,179 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 276154条
[0m[0;36m2023-03-31 15:11:01,527 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 42 ddo, record count: 277720条
[0m[0;36m2023-03-31 15:11:01,606 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 45 ddo, record count: 278397条
[0m[0;36m2023-03-31 15:11:02,355 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 276883条
[0m[0;36m2023-03-31 15:11:02,397 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278521条
[0m[0;36m2023-03-31 15:11:02,437 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 51 ddo, record count: 278323条
[0m[0;36m2023-03-31 15:11:02,579 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 278080条
[0m[0;36m2023-03-31 15:11:02,907 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277014条
[0m[0;36m2023-03-31 15:11:03,171 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 48 ddo, record count: 278020条
[0m[0;36m2023-03-31 15:11:03,436 [debug] [140649290520128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 278900条
[0m[0;36m2023-03-31 15:11:03,938 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 47 ddo, record count: 277519条
[0m[0;36m2023-03-31 15:11:04,199 [debug] [140649265342016] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 49 ddo, record count: 277444条
[0m[0;36m2023-03-31 15:11:04,248 [debug] [140649307305536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 50 ddo, record count: 278419条
[0m[0;36m2023-03-31 15:11:04,662 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 46 ddo, record count: 277460条
[0m[0;36m2023-03-31 15:11:04,849 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 43 ddo, record count: 277687条
[0m[0;36m2023-03-31 15:11:05,019 [debug] [140649298912832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 52 ddo, record count: 277766条
[0m[0;36m2023-03-31 15:11:05,547 [debug] [140649282127424] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 53 ddo, record count: 278781条
