2023-03-31 15:02:42,418 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 15:02:42,418 [debug] [139625577659584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:42,419 [info ] [139625577659584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:09:02,342 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278176条
[0m[0;36m2023-03-31 15:09:02,640 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 279383条
[0m[0;36m2023-03-31 15:09:03,236 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277718条
[0m[0;36m2023-03-31 15:09:03,289 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277002条
[0m[0;36m2023-03-31 15:09:03,300 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277414条
[0m[0;36m2023-03-31 15:09:03,857 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278029条
[0m[0;36m2023-03-31 15:09:04,169 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278509条
[0m[0;36m2023-03-31 15:09:04,212 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278293条
[0m[0;36m2023-03-31 15:09:04,424 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278178条
[0m[0;36m2023-03-31 15:09:04,725 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277962条
[0m[0;36m2023-03-31 15:09:05,721 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277646条
[0m[0;36m2023-03-31 15:09:05,894 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 276987条
[0m[0;36m2023-03-31 15:09:05,955 [debug] [139625326687808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 278469条
[0m[0;36m2023-03-31 15:09:06,421 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277591条
[0m[0;36m2023-03-31 15:09:06,948 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278008条
[0m[0;36m2023-03-31 15:09:07,011 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277378条
[0m[0;36m2023-03-31 15:09:07,236 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277943条
[0m[0;36m2023-03-31 15:09:07,250 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277496条
[0m[0;36m2023-03-31 15:09:07,465 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278937条
[0m[0;36m2023-03-31 15:09:07,841 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277331条
[0m[0;36m2023-03-31 15:09:07,895 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 276767条
[0m[0;36m2023-03-31 15:09:08,683 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277213条
[0m[0;36m2023-03-31 15:09:08,732 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277852条
[0m[0;36m2023-03-31 15:09:08,784 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277747条
[0m[0;36m2023-03-31 15:09:09,176 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277683条
[0m[0;36m2023-03-31 15:09:09,650 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278380条
[0m[0;36m2023-03-31 15:09:09,900 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278433条
[0m[0;36m2023-03-31 15:09:09,940 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277810条
[0m[0;36m2023-03-31 15:09:10,130 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277873条
[0m[0;36m2023-03-31 15:09:10,211 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277382条
[0m[0;36m2023-03-31 15:09:10,850 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:09:10,881 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277908条
[0m[0;36m2023-03-31 15:09:11,644 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278647条
[0m[0;36m2023-03-31 15:09:11,720 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278619条
[0m[0;36m2023-03-31 15:09:11,790 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278232条
[0m[0;36m2023-03-31 15:09:11,804 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278061条
[0m[0;36m2023-03-31 15:09:12,266 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278124条
[0m[0;36m2023-03-31 15:09:12,485 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277169条
[0m[0;36m2023-03-31 15:09:12,750 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277779条
[0m[0;36m2023-03-31 15:09:12,799 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277994条
[0m[0;36m2023-03-31 15:09:13,393 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277081条
[0m[0;36m2023-03-31 15:09:13,430 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277213条
[0m[0;36m2023-03-31 15:09:13,616 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277129条
[0m[0;36m2023-03-31 15:09:14,204 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277659条
[0m[0;36m2023-03-31 15:09:14,249 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277159条
[0m[0;36m2023-03-31 15:09:14,348 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277452条
[0m[0;36m2023-03-31 15:09:14,403 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277041条
[0m[0;36m2023-03-31 15:09:14,812 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278320条
[0m[0;36m2023-03-31 15:09:15,039 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278341条
[0m[0;36m2023-03-31 15:09:15,668 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 276794条
[0m[0;36m2023-03-31 15:09:15,980 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277657条
[0m[0;36m2023-03-31 15:09:16,364 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278734条
[0m[0;36m2023-03-31 15:09:16,484 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277948条
[0m[0;36m2023-03-31 15:09:16,519 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277733条
[0m[0;36m2023-03-31 15:09:16,561 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277836条
[0m[0;36m2023-03-31 15:09:17,054 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 276952条
[0m[0;36m2023-03-31 15:09:17,443 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278012条
[0m[0;36m2023-03-31 15:09:17,519 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277984条
[0m[0;36m2023-03-31 15:09:17,769 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277041条
[0m[0;36m2023-03-31 15:09:18,337 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 276685条
[0m[0;36m2023-03-31 15:09:18,491 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278054条
[0m[0;36m2023-03-31 15:09:19,162 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278546条
[0m[0;36m2023-03-31 15:09:19,184 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277552条
[0m[0;36m2023-03-31 15:09:19,436 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278262条
[0m[0;36m2023-03-31 15:09:19,688 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277322条
[0m[0;36m2023-03-31 15:09:19,886 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277844条
[0m[0;36m2023-03-31 15:09:20,342 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278615条
[0m[0;36m2023-03-31 15:09:20,894 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278562条
[0m[0;36m2023-03-31 15:09:21,300 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277352条
[0m[0;36m2023-03-31 15:09:21,421 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277260条
[0m[0;36m2023-03-31 15:09:21,559 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277568条
[0m[0;36m2023-03-31 15:09:21,633 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277760条
[0m[0;36m2023-03-31 15:09:21,945 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278680条
[0m[0;36m2023-03-31 15:09:22,582 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277755条
[0m[0;36m2023-03-31 15:09:22,627 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278172条
[0m[0;36m2023-03-31 15:09:22,671 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278799条
[0m[0;36m2023-03-31 15:09:23,015 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277380条
[0m[0;36m2023-03-31 15:09:23,309 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278484条
[0m[0;36m2023-03-31 15:09:23,554 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278106条
[0m[0;36m2023-03-31 15:09:23,925 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 276758条
[0m[0;36m2023-03-31 15:09:23,989 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278395条
[0m[0;36m2023-03-31 15:09:24,429 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278996条
[0m[0;36m2023-03-31 15:09:24,708 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277298条
[0m[0;36m2023-03-31 15:09:25,047 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 276940条
[0m[0;36m2023-03-31 15:09:25,060 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277955条
[0m[0;36m2023-03-31 15:09:25,108 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277794条
[0m[0;36m2023-03-31 15:09:25,150 [debug] [139625351865920] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277863条
[0m[0;36m2023-03-31 15:09:25,383 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278237条
[0m[0;36m2023-03-31 15:09:25,753 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277847条
[0m[0;36m2023-03-31 15:09:25,803 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278478条
[0m[0;36m2023-03-31 15:09:26,340 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277504条
[0m[0;36m2023-03-31 15:09:26,420 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278084条
[0m[0;36m2023-03-21 15:09:26,475 [debug] [139625343473216] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277411条
[0m[0;36m2023-03-31 15:09:26,486 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277948条
[0m[0;36m2023-03-31 15:09:27,197 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 276928条
[0m[0;36m2023-03-31 15:09:27,300 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277189条
[0m[0;36m2023-03-31 15:09:27,474 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277137条
[0m[0;36m2023-03-31 15:09:27,836 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278893条
[0m[0;36m2023-03-31 15:09:28,035 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277840条
[0m[0;36m2023-03-31 15:09:28,477 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 279116条
[0m[0;36m2023-03-31 15:09:28,511 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277856条
[0m[0;36m2023-03-31 15:09:28,639 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277711条
[0m[0;36m2023-03-31 15:09:29,201 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278865条
[0m[0;36m2023-03-31 15:09:29,261 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278336条
[0m[0;36m2023-03-31 15:09:29,769 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277907条
[0m[0;36m2023-03-31 15:09:30,414 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277239条
[0m[0;36m2023-03-31 15:09:30,425 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277206条
[0m[0;36m2023-03-31 15:09:30,631 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277989条
[0m[0;36m2023-03-31 15:09:30,658 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277479条
[0m[0;36m2023-03-31 15:09:30,694 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277381条
[0m[0;36m2023-03-21 15:09:31,132 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277930条
[0m[0;36m2023-03-31 15:09:31,199 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277548条
[0m[0;36m2023-03-31 15:09:31,624 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278034条
[0m[0;36m2023-03-31 15:09:32,050 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277918条
[0m[0;36m2023-03-31 15:09:32,190 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 276826条
[0m[0;36m2023-03-31 15:09:32,659 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278296条
[0m[0;36m2023-03-31 15:09:32,833 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278064条
[0m[0;36m2023-03-31 15:09:33,127 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277082条
[0m[0;36m2023-03-31 15:09:33,510 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277067条
[0m[0;36m2023-03-31 15:09:33,956 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278547条
[0m[0;36m2023-03-31 15:09:34,218 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278586条
[0m[0;36m2023-03-31 15:09:34,679 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278073条
[0m[0;36m2023-03-31 15:09:34,811 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277731条
[0m[0;36m2023-03-31 15:09:34,888 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277014条
[0m[0;36m2023-03-31 15:09:35,256 [debug] [139625360258624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278179条
[0m[0;36m2023-03-31 15:09:35,501 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278955条
[0m[0;36m2023-03-31 15:09:36,191 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278837条
[0m[0;36m2023-03-31 15:09:36,201 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277231条
[0m[0;36m2023-03-31 15:09:36,230 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278146条
[0m[0;36m2023-03-31 15:09:36,711 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278926条
[0m[0;36m2023-03-31 15:09:36,889 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278121条
[0m[0;36m2023-03-31 15:09:37,280 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278336条
[0m[0;36m2023-03-31 15:09:37,419 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278844条
[0m[0;36m2023-03-31 15:09:37,585 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277176条
[0m[0;36m2023-03-31 15:09:38,057 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278778条
[0m[0;36m2023-03-31 15:09:38,334 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278667条
[0m[0;36m2023-03-31 15:09:38,595 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278455条
[0m[0;36m2023-03-31 15:09:38,659 [debug] [139625444120128] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277905条
[0m[0;36m2023-03-31 15:09:39,277 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278275条
[0m[0;36m2023-03-31 15:09:39,473 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277393条
[0m[0;36m2023-03-31 15:09:39,575 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278132条
[0m[0;36m2023-03-31 15:09:39,713 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277468条
[0m[0;36m2023-03-31 15:09:39,765 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 279084条
[0m[0;36m2023-03-31 15:09:39,777 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277898条
[0m[0;36m2023-03-31 15:09:39,796 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278722条
[0m[0;36m2023-03-31 15:09:40,163 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277829条
[0m[0;36m2023-03-31 15:09:40,597 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277651条
[0m[0;36m2023-03-31 15:09:40,636 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277909条
[0m[0;36m2023-03-31 15:09:40,895 [debug] [139625486083648] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277457条
[0m[0;36m2023-03-31 15:09:41,088 [debug] [139625469298240] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277750条
[0m[0;36m2023-03-31 15:09:41,312 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277164条
[0m[0;36m2023-03-31 15:09:41,983 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 278133条
[0m[0;36m2023-03-31 15:09:42,097 [debug] [139625452512832] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277822条
[0m[0;36m2023-03-31 15:09:42,104 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277956条
[0m[0;36m2023-03-31 15:09:42,774 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277945条
[0m[0;36m2023-03-31 15:09:42,792 [debug] [139625477690944] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277495条
[0m[0;36m2023-03-31 15:09:43,148 [debug] [139625460905536] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278538条
