2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 15:02:43,184 [debug] [140462457351360] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:43,184 [info ] [140462457351360] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:08:45,088 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 278128条
[0m[0;36m2023-03-31 15:08:45,232 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 5 ddo, record count: 278557条
[0m[0;36m2023-03-31 15:08:45,273 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 277745条
[0m[0;36m2023-03-31 15:08:45,729 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 278432条
[0m[0;36m2023-03-31 15:08:46,522 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 277606条
[0m[0;36m2023-03-31 15:08:46,743 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 278888条
[0m[0;36m2023-03-31 15:08:47,540 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 277095条
[0m[0;36m2023-03-31 15:08:47,610 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 278300条
[0m[0;36m2023-03-31 15:08:47,713 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 277951条
[0m[0;36m2023-03-31 15:08:48,323 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 278353条
[0m[0;36m2023-03-31 15:08:48,345 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 277398条
[0m[0;36m2023-03-31 15:08:48,647 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 277524条
[0m[0;36m2023-03-31 15:08:48,895 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 276941条
[0m[0;36m2023-03-31 15:08:49,251 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277006条
[0m[0;36m2023-03-31 15:08:49,458 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 277327条
[0m[0;36m2023-03-31 15:08:49,792 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 278158条
[0m[0;36m2023-03-31 15:08:50,472 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 278706条
[0m[0;36m2023-03-31 15:08:50,930 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 6 ddo, record count: 278766条
[0m[0;36m2023-03-31 15:08:50,940 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 278522条
[0m[0;36m2023-03-31 15:08:50,992 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 278138条
[0m[0;36m2023-03-31 15:08:51,060 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 277407条
[0m[0;36m2023-03-31 15:08:51,475 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277833条
[0m[0;36m2023-03-31 15:08:51,557 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 276981条
[0m[0;36m2023-03-31 15:08:51,779 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 277903条
[0m[0;36m2023-03-31 15:08:52,026 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 277709条
[0m[0;36m2023-03-31 15:08:52,455 [debug] [140462157436480] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 7 ddo, record count: 278228条
[0m[0;36m2023-03-31 15:08:52,460 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 278142条
[0m[0;36m2023-03-31 15:08:52,492 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277972条
[0m[0;36m2023-03-31 15:08:52,965 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 277769条
[0m[0;36m2023-03-31 15:08:53,397 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277651条
[0m[0;36m2023-03-31 15:08:53,619 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277940条
[0m[0;36m2023-03-31 15:08:53,663 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 277911条
[0m[0;36m2023-03-31 15:08:54,290 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277743条
[0m[0;36m2023-03-31 15:08:54,292 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 278243条
[0m[0;36m2023-03-31 15:08:54,668 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277655条
[0m[0;36m2023-03-31 15:08:54,751 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 278924条
[0m[0;36m2023-03-31 15:08:55,565 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 277497条
[0m[0;36m2023-03-31 15:08:56,434 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277825条
[0m[0;36m2023-03-31 15:08:56,506 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277172条
[0m[0;36m2023-03-31 15:08:56,976 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277739条
[0m[0;36m2023-03-31 15:08:57,130 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277413条
[0m[0;36m2023-03-31 15:08:57,180 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 8 ddo, record count: 278332条
[0m[0;36m2023-03-31 15:08:57,655 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 278417条
[0m[0;36m2023-03-31 15:08:57,700 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277308条
[0m[0;36m2023-03-31 15:08:58,145 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 278261条
[0m[0;36m2023-03-31 15:08:58,413 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 278467条
[0m[0;36m2023-03-31 15:08:58,695 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 278393条
[0m[0;36m2023-03-31 15:08:58,812 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 278206条
[0m[0;36m2023-03-31 15:08:58,909 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277143条
[0m[0;36m2023-03-31 15:08:59,376 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277073条
[0m[0;36m2023-03-31 15:08:59,558 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277262条
[0m[0;36m2023-03-31 15:08:59,722 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 276876条
[0m[0;36m2023-03-31 15:08:59,938 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277988条
[0m[0;36m2023-03-31 15:09:00,179 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 9 ddo, record count: 277348条
[0m[0;36m2023-03-31 15:09:00,239 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277445条
[0m[0;36m2023-03-31 15:09:00,924 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278177条
[0m[0;36m2023-03-31 15:09:00,963 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277611条
[0m[0;36m2023-03-31 15:09:00,970 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277249条
[0m[0;36m2023-03-31 15:09:01,293 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 278169条
[0m[0;36m2023-03-31 15:09:01,611 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277893条
[0m[0;36m2023-03-31 15:09:01,837 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277677条
[0m[0;36m2023-03-21 15:09:01,895 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:09:02,453 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 278432条
[0m[0;36m2023-03-31 15:09:02,571 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 276747条
[0m[0;36m2023-03-31 15:09:02,775 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 278193条
[0m[0;36m2023-03-31 15:09:03,253 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 278310条
[0m[0;36m2023-03-31 15:09:03,556 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277736条
[0m[0;36m2023-03-31 15:09:04,166 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277367条
[0m[0;36m2023-03-31 15:09:04,203 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 276166条
[0m[0;36m2023-03-31 15:09:04,556 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 278099条
[0m[0;36m2023-03-31 15:09:04,917 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277812条
[0m[0;36m2023-03-31 15:09:05,429 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278286条
[0m[0;36m2023-03-31 15:09:05,753 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 277737条
[0m[0;36m2023-03-31 15:09:05,982 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 277426条
[0m[0;36m2023-03-31 15:09:06,826 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278952条
[0m[0;36m2023-03-31 15:09:07,233 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 278879条
[0m[0;36m2023-03-31 15:09:07,537 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278516条
[0m[0;36m2023-03-31 15:09:07,556 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 278150条
[0m[0;36m2023-03-31 15:09:07,739 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 278268条
[0m[0;36m2023-03-31 15:09:08,113 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277499条
[0m[0;36m2023-03-31 15:09:08,265 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 278075条
[0m[0;36m2023-03-31 15:09:08,603 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277648条
[0m[0;36m2023-03-31 15:09:08,666 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 278340条
[0m[0;36m2023-03-31 15:09:09,479 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278095条
[0m[0;36m2023-03-31 15:09:09,507 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277100条
[0m[0;36m2023-03-31 15:09:09,515 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277430条
[0m[0;36m2023-03-31 15:09:09,527 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 277578条
[0m[0;36m2023-03-31 15:09:09,844 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277263条
[0m[0;36m2023-03-31 15:09:10,201 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278063条
[0m[0;36m2023-03-31 15:09:10,407 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277794条
[0m[0;36m2023-03-31 15:09:10,526 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277057条
[0m[0;36m2023-03-31 15:09:10,927 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278349条
[0m[0;36m2023-03-31 15:09:11,329 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277895条
[0m[0;36m2023-03-31 15:09:11,460 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277910条
[0m[0;36m2023-03-31 15:09:11,850 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277587条
[0m[0;36m2023-03-31 15:09:12,135 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277213条
[0m[0;36m2023-03-31 15:09:12,774 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277211条
[0m[0;36m2023-03-31 15:09:12,835 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277887条
[0m[0;36m2023-03-31 15:09:13,394 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278424条
[0m[0;36m2023-03-31 15:09:13,540 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277801条
[0m[0;36m2023-03-31 15:09:13,540 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278373条
[0m[0;36m2023-03-31 15:09:13,571 [debug] [140462165829184] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277233条
[0m[0;36m2023-03-31 15:09:13,629 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 278295条
[0m[0;36m2023-03-31 15:09:14,460 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277561条
[0m[0;36m2023-03-31 15:09:14,493 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277961条
[0m[0;36m2023-03-31 15:09:14,629 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277803条
[0m[0;36m2023-03-31 15:09:15,260 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 277714条
[0m[0;36m2023-03-31 15:09:15,436 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 277568条
[0m[0;36m2023-03-31 15:09:15,437 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278325条
[0m[0;36m2023-03-31 15:09:15,476 [debug] [140462182614592] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277423条
[0m[0;36m2023-03-31 15:09:16,006 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278701条
[0m[0;36m2023-03-31 15:09:16,174 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278143条
[0m[0;36m2023-03-31 15:09:16,273 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 278701条
[0m[0;36m2023-03-31 15:09:16,734 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277862条
[0m[0;36m2023-03-31 15:09:16,765 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277406条
[0m[0;36m2023-03-31 15:09:17,444 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 276531条
[0m[0;36m2023-03-31 15:09:17,550 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 278299条
[0m[0;36m2023-03-31 15:09:17,645 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277230条
[0m[0;36m2023-03-31 15:09:17,998 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 278749条
[0m[0;36m2023-03-31 15:09:18,017 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278154条
[0m[0;36m2023-03-31 15:09:18,253 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 277221条
[0m[0;36m2023-03-31 15:09:18,825 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278253条
[0m[0;36m2023-03-31 15:09:18,884 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 276835条
[0m[0;36m2023-03-31 15:09:18,956 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278764条
[0m[0;36m2023-03-31 15:09:19,402 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277816条
[0m[0;36m2023-03-31 15:09:19,677 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277419条
[0m[0;36m2023-03-31 15:09:19,724 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277993条
[0m[0;36m2023-03-31 15:09:19,806 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:09:19,924 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277757条
[0m[0;36m2023-03-31 15:09:20,328 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 278014条
[0m[0;36m2023-03-31 15:09:20,519 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278799条
[0m[0;36m2023-03-31 15:09:20,569 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277764条
[0m[0;36m2023-03-31 15:09:20,822 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277222条
[0m[0;36m2023-03-31 15:09:21,342 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278089条
[0m[0;36m2023-03-31 15:09:21,358 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277312条
[0m[0;36m2023-03-31 15:09:21,665 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277531条
[0m[0;36m2023-03-31 15:09:21,893 [debug] [140462207792704] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277539条
[0m[0;36m2023-03-31 15:09:22,381 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277440条
[0m[0;36m2023-03-31 15:09:22,443 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277270条
[0m[0;36m2023-03-31 15:09:23,016 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277634条
[0m[0;36m2023-03-31 15:09:23,027 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277140条
[0m[0;36m2023-03-31 15:09:23,491 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278248条
[0m[0;36m2023-03-31 15:09:23,680 [debug] [140462436341312] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 277541条
[0m[0;36m2023-03-31 15:09:24,534 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277179条
[0m[0;36m2023-03-31 15:09:25,570 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277833条
[0m[0;36m2023-03-31 15:09:25,630 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 278294条
[0m[0;36m2023-03-31 15:09:26,219 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278408条
[0m[0;36m2023-03-31 15:09:26,373 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278462条
[0m[0;36m2023-03-31 15:09:26,383 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278116条
[0m[0;36m2023-03-31 15:09:26,950 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 278255条
[0m[0;36m2023-03-31 15:09:27,056 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278239条
[0m[0;36m2023-03-31 15:09:27,419 [debug] [140462427948608] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277987条
[0m[0;36m2023-03-31 15:09:27,695 [debug] [140462419555904] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 278125条
[0m[0;36m2023-03-31 15:09:28,010 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277843条
[0m[0;36m2023-03-31 15:09:28,188 [debug] [140462199400000] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277481条
[0m[0;36m2023-03-31 15:09:28,613 [debug] [140462191007296] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277837条
[0m[0;36m2023-03-31 15:09:28,664 [debug] [140462174221888] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277797条
