2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 15:02:44,003 [debug] [139811584396480] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 60 60
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 15:02:44,003 [info ] [139811584396480] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 15:09:27,100 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277715条
[0m[0;36m2023-03-31 15:09:27,344 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 278262条
[0m[0;36m2023-03-31 15:09:27,372 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277886条
[0m[0;36m2023-03-31 15:09:27,555 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277690条
[0m[0;36m2023-03-31 15:09:27,798 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277193条
[0m[0;36m2023-03-31 15:09:28,267 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277780条
[0m[0;36m2023-03-31 15:09:28,523 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278090条
[0m[0;36m2023-03-31 15:09:28,999 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277453条
[0m[0;36m2023-03-31 15:09:29,432 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278393条
[0m[0;36m2023-03-31 15:09:29,837 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 277883条
[0m[0;36m2023-03-31 15:09:30,422 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277463条
[0m[0;36m2023-03-31 15:09:30,440 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277980条
[0m[0;36m2023-03-31 15:09:30,588 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 278748条
[0m[0;36m2023-03-31 15:09:30,805 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277181条
[0m[0;36m2023-03-31 15:09:31,092 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277727条
[0m[0;36m2023-03-31 15:09:31,394 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277855条
[0m[0;36m2023-03-31 15:09:31,929 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278232条
[0m[0;36m2023-03-31 15:09:32,642 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277241条
[0m[0;36m2023-03-31 15:09:33,326 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277885条
[0m[0;36m2023-03-31 15:09:33,374 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278016条
[0m[0;36m2023-03-31 15:09:33,389 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277844条
[0m[0;36m2023-03-31 15:09:33,783 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278191条
[0m[0;36m2023-03-31 15:09:33,954 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278066条
[0m[0;36m2023-03-31 15:09:33,968 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 277347条
[0m[0;36m2023-03-31 15:09:33,998 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 276778条
[0m[0;36m2023-03-31 15:09:34,036 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277818条
[0m[0;36m2023-03-31 15:09:34,698 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 276681条
[0m[0;36m2023-03-21 15:09:35,257 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 276403条
[0m[0;36m2023-03-31 15:09:35,315 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278251条
[0m[0;36m2023-03-31 15:09:36,176 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277924条
[0m[0;36m2023-03-31 15:09:36,215 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277129条
[0m[0;36m2023-03-31 15:09:36,713 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278282条
[0m[0;36m2023-03-31 15:09:36,976 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 277560条
[0m[0;36m2023-03-31 15:09:37,041 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 276603条
[0m[0;36m2023-03-31 15:09:37,081 [debug] [139811302135360] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278084条
[0m[0;36m2023-03-31 15:09:37,101 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 277800条
[0m[0;36m2023-03-31 15:09:38,042 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278640条
[0m[0;36m2023-03-31 15:09:38,370 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277572条
[0m[0;36m2023-03-31 15:09:38,740 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277837条
[0m[0;36m2023-03-31 15:09:39,267 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277836条
[0m[0;36m2023-03-31 15:09:39,893 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277495条
[0m[0;36m2023-03-31 15:09:40,207 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 277636条
[0m[0;36m2023-03-31 15:09:40,295 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277552条
[0m[0;36m2023-03-31 15:09:40,530 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277246条
[0m[0;36m2023-03-31 15:09:40,843 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277617条
[0m[0;36m2023-03-31 15:09:40,950 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 277594条
[0m[0;36m2023-03-31 15:09:41,152 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277372条
[0m[0;36m2023-03-31 15:09:41,330 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277071条
[0m[0;36m2023-03-31 15:09:41,359 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277863条
[0m[0;36m2023-03-31 15:09:41,997 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277134条
[0m[0;36m2023-03-31 15:09:42,130 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277769条
[0m[0;36m2023-03-31 15:09:42,530 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278306条
[0m[0;36m2023-03-31 15:09:42,853 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277705条
[0m[0;36m2023-03-31 15:09:42,996 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277691条
[0m[0;36m2023-03-31 15:09:43,014 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 276906条
[0m[0;36m2023-03-31 15:09:43,045 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278436条
[0m[0;36m2023-03-31 15:09:43,686 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 278415条
[0m[0;36m2023-03-31 15:09:43,710 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277256条
[0m[0;36m2023-03-31 15:09:44,271 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277191条
[0m[0;36m2023-03-31 15:09:44,498 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277628条
[0m[0;36m2023-03-31 15:09:45,090 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 276925条
[0m[0;36m2023-03-31 15:09:45,197 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 276847条
[0m[0;36m2023-03-31 15:09:45,209 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277012条
[0m[0;36m2023-03-31 15:09:45,709 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277118条
[0m[0;36m2023-03-31 15:09:46,066 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278198条
[0m[0;36m2023-03-31 15:09:46,111 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278797条
[0m[0;36m2023-03-31 15:09:46,395 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 277795条
[0m[0;36m2023-03-31 15:09:46,795 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278668条
[0m[0;36m2023-03-31 15:09:46,836 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278473条
[0m[0;36m2023-03-31 15:09:46,963 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277946条
[0m[0;36m2023-03-31 15:09:47,340 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278161条
[0m[0;36m2023-03-31 15:09:47,715 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 278232条
[0m[0;36m2023-03-31 15:09:47,743 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278650条
[0m[0;36m2023-03-31 15:09:47,880 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278046条
[0m[0;36m2023-03-31 15:09:47,940 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 278451条
[0m[0;36m2023-03-31 15:09:48,427 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277296条
[0m[0;36m2023-03-31 15:09:48,457 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278717条
[0m[0;36m2023-03-31 15:09:48,861 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277941条
[0m[0;36m2023-03-31 15:09:48,976 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 278513条
[0m[0;36m2023-03-31 15:09:49,085 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277362条
[0m[0;36m2023-03-31 15:09:49,829 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277561条
[0m[0;36m2023-03-31 15:09:49,840 [debug] [139811310528064] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278541条
[0m[0;36m2023-03-31 15:09:50,000 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277596条
[0m[0;36m2023-03-31 15:09:50,409 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277549条
[0m[0;36m2023-03-31 15:09:50,856 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277966条
[0m[0;36m2023-03-31 15:09:51,271 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277798条
[0m[0;36m2023-03-31 15:09:51,555 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 277600条
[0m[0;36m2023-03-31 15:09:51,575 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 276188条
[0m[0;36m2023-03-31 15:09:51,922 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277434条
[0m[0;36m2023-03-31 15:09:52,380 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278161条
[0m[0;36m2023-03-31 15:09:52,633 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277536条
[0m[0;36m2023-03-31 15:09:53,028 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277774条
[0m[0;36m2023-03-31 15:09:53,109 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 277875条
[0m[0;36m2023-03-31 15:09:53,449 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277596条
[0m[0;36m2023-03-31 15:09:53,453 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277234条
[0m[0;36m2023-03-31 15:09:53,501 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278406条
[0m[0;36m2023-03-31 15:09:54,106 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 278107条
[0m[0;36m2023-03-31 15:09:54,309 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277712条
[0m[0;36m2023-03-31 15:09:54,558 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277615条
[0m[0;36m2023-03-31 15:09:54,595 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277312条
[0m[0;36m2023-03-31 15:09:55,166 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 277862条
[0m[0;36m2023-03-31 15:09:56,052 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277796条
[0m[0;36m2023-03-31 15:09:56,607 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 276909条
[0m[0;36m2023-03-31 15:09:56,625 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 276939条
[0m[0;36m2023-03-31 15:09:57,045 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277204条
[0m[0;36m2023-03-31 15:09:57,533 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277931条
[0m[0;36m2023-03-31 15:09:57,572 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 278047条
[0m[0;36m2023-03-31 15:09:57,664 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277951条
[0m[0;36m2023-03-31 15:09:57,990 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277873条
[0m[0;36m2023-03-31 15:09:58,515 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277215条
[0m[0;36m2023-03-31 15:09:58,570 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 277533条
[0m[0;36m2023-03-31 15:09:58,929 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277760条
[0m[0;36m2023-03-31 15:09:58,961 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:09:59,318 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 276891条
[0m[0;36m2023-03-31 15:09:59,416 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277854条
[0m[0;36m2023-03-31 15:10:00,094 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 278147条
[0m[0;36m2023-03-31 15:10:00,392 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277691条
[0m[0;36m2023-03-31 15:10:00,934 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277901条
[0m[0;36m2023-03-31 15:10:00,965 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 277846条
[0m[0;36m2023-03-31 15:10:01,634 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277285条
[0m[0;36m2023-03-31 15:10:01,640 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278309条
[0m[0;36m2023-03-31 15:10:02,537 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278341条
[0m[0;36m2023-03-31 15:10:02,574 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 277976条
[0m[0;36m2023-03-31 15:10:03,232 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278409条
[0m[0;36m2023-03-31 15:10:03,270 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 276870条
[0m[0;36m2023-03-31 15:10:03,704 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277564条
[0m[0;36m2023-03-31 15:10:03,878 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277475条
[0m[0;36m2023-03-31 15:10:04,132 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 277808条
[0m[0;36m2023-03-31 15:10:04,427 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277118条
[0m[0;36m2023-03-31 15:10:04,438 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 276920条
[0m[0;36m2023-03-31 15:10:04,502 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278529条
[0m[0;36m2023-03-31 15:10:04,787 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277742条
[0m[0;36m2023-03-31 15:10:05,303 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277254条
[0m[0;36m2023-03-31 15:10:05,640 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277569条
[0m[0;36m2023-03-31 15:10:05,703 [debug] [139811318920768] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278455条
[0m[0;36m2023-03-31 15:10:05,738 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278368条
[0m[0;36m2023-03-31 15:10:06,119 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 276909条
[0m[0;36m2023-03-31 15:10:07,143 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 278819条
[0m[0;36m2023-03-31 15:10:07,567 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 277805条
[0m[0;36m2023-03-31 15:10:07,942 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278439条
[0m[0;36m2023-03-31 15:10:08,358 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 278249条
[0m[0;36m2023-03-31 15:10:08,638 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277992条
[0m[0;36m2023-03-31 15:10:09,386 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277732条
[0m[0;36m2023-03-31 15:10:10,083 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277669条
[0m[0;36m2023-03-31 15:10:10,270 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 36 ddo, record count: 277517条
[0m[0;36m2023-03-31 15:10:10,830 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 34 ddo, record count: 278000条
[0m[0;36m2023-03-31 15:10:10,879 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277487条
[0m[0;36m2023-03-31 15:10:10,992 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277571条
[0m[0;36m2023-03-31 15:10:11,356 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277933条
[0m[0;36m2023-03-31 15:10:11,883 [debug] [139811563386432] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277531条
[0m[0;36m2023-03-31 15:10:12,164 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 277933条
[0m[0;36m2023-03-31 15:10:12,538 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 277369条
[0m[0;36m2023-03-31 15:10:12,789 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 277979条
[0m[0;36m2023-03-31 15:10:12,857 [debug] [139811546601024] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 278398条
[0m[0;36m2023-03-31 15:10:13,265 [debug] [139811538208320] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 35 ddo, record count: 277479条
[0m[0;36m2023-03-31 15:10:13,336 [debug] [139811529815616] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 278330条
[0m[0;36m2023-03-31 15:10:13,364 [debug] [139811554993728] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 276737条
