2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:49 init : this is node4
[0mlog is not initilaized
2023-03-31 14:30:02,428 [debug] [139700523281600] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:02,428 [info ] [139700523281600] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:38:08,707 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770557条
[0m[0;36m2023-03-31 14:38:09,802 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771370条
[0m[0;36m2023-03-31 14:38:09,906 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 772158条
[0m[0;36m2023-03-31 14:38:11,307 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771871条
[0m[0;36m2023-03-31 14:38:11,570 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 773330条
[0m[0;36m2023-03-31 14:38:13,465 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771037条
[0m[0;36m2023-03-31 14:38:13,618 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 771585条
[0m[0;36m2023-03-31 14:38:13,638 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 773640条
[0m[0;36m2023-03-31 14:38:14,672 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772528条
[0m[0;36m2023-03-31 14:38:16,750 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 771056条
[0m[0;36m2023-03-31 14:38:16,806 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 772889条
[0m[0;36m2023-03-31 14:38:17,151 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 10 ddo, record count: 771449条
[0m[0;36m2023-03-31 14:38:17,727 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 770059条
[0m[0;36m2023-03-31 14:38:19,456 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 772246条
[0m[0;36m2023-03-31 14:38:20,977 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 770723条
[0m[0;36m2023-03-31 14:38:21,090 [debug] [139700236965440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 776097条
[0m[0;36m2023-03-31 14:38:21,144 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772077条
[0m[0;36m2023-03-31 14:38:21,171 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770961条
[0m[0;36m2023-03-31 14:38:21,624 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770278条
[0m[0;36m2023-03-31 14:38:22,305 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 11 ddo, record count: 772766条
[0m[0;36m2023-03-31 14:38:23,464 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 772616条
[0m[0;36m2023-03-31 14:38:23,642 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 770812条
[0m[0;36m2023-03-31 14:38:23,659 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 12 ddo, record count: 772233条
[0m[0;36m2023-03-31 14:38:25,028 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771810条
[0m[0;36m2023-03-31 14:38:26,140 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772503条
[0m[0;36m2023-03-31 14:38:26,278 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 774199条
[0m[0;36m2023-03-31 14:38:26,875 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772157条
[0m[0;36m2023-03-31 14:38:26,945 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771736条
[0m[0;36m2023-03-31 14:38:28,574 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771165条
[0m[0;36m2023-03-31 14:38:28,747 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771169条
[0m[0;36m2023-03-31 14:38:28,783 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 774603条
[0m[0;36m2023-03-31 14:38:30,987 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 771399条
[0m[0;36m2023-03-31 14:38:31,286 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 776675条
[0m[0;36m2023-03-31 14:38:31,548 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771169条
[0m[0;36m2023-03-31 14:38:31,849 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771808条
[0m[0;36m2023-03-31 14:38:32,691 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771290条
[0m[0;36m2023-03-31 14:38:33,601 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 13 ddo, record count: 773028条
[0m[0;36m2023-03-31 14:38:35,003 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 770876条
[0m[0;36m2023-03-31 14:38:36,424 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771360条
[0m[0;36m2023-03-31 14:38:36,505 [debug] [139700236965440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 772479条
[0m[0;36m2023-03-31 14:38:36,535 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771190条
[0m[0;36m2023-03-31 14:38:37,366 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771113条
[0m[0;36m2023-03-31 14:38:37,535 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 769967条
[0m[0;36m2023-03-31 14:38:38,796 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 14 ddo, record count: 771768条
[0m[0;36m2023-03-31 14:38:39,489 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 775459条
[0m[0;36m2023-03-31 14:38:41,144 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771467条
[0m[0;36m2023-03-31 14:38:41,922 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 771621条
[0m[0;36m2023-03-31 14:38:42,647 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770595条
[0m[0;36m2023-03-31 14:38:42,852 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 771975条
[0m[0;36m2023-03-31 14:38:43,917 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771582条
[0m[0;36m2023-03-31 14:38:44,025 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771126条
[0m[0;36m2023-03-31 14:38:44,044 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771505条
[0m[0;36m2023-03-31 14:38:44,124 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 774617条
[0m[0;36m2023-03-31 14:38:45,301 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771176条
[0m[0;36m2023-03-31 14:38:45,697 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 769309条
[0m[0;36m2023-03-31 14:38:46,968 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 776089条
[0m[0;36m2023-03-31 14:38:47,185 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 15 ddo, record count: 772381条
[0m[0;36m2023-03-31 14:38:48,482 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771882条
[0m[0;36m2023-03-31 14:38:48,577 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 770543条
[0m[0;36m2023-03-31 14:38:49,654 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771277条
[0m[0;36m2023-03-31 14:38:50,698 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 774602条
[0m[0;36m2023-03-31 14:38:50,849 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771408条
[0m[0;36m2023-03-31 14:38:51,268 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 773015条
[0m[0;36m2023-03-31 14:38:53,022 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771830条
[0m[0;36m2023-03-31 14:38:54,777 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 16 ddo, record count: 772883条
[0m[0;36m2023-03-31 14:38:54,862 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 772031条
[0m[0;36m2023-03-31 14:38:55,781 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 770917条
[0m[0;36m2023-03-31 14:38:57,436 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770966条
[0m[0;36m2023-03-31 14:38:57,469 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 770308条
[0m[0;36m2023-03-31 14:38:57,707 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771206条
[0m[0;36m2023-03-31 14:38:57,791 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 17 ddo, record count: 771402条
[0m[0;36m2023-03-31 14:38:58,860 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 773839条
[0m[0;36m2023-03-31 14:38:59,053 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772765条
[0m[0;36m2023-03-31 14:39:00,200 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771279条
[0m[0;36m2023-03-31 14:39:01,263 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 770433条
[0m[0;36m2023-03-31 14:39:02,620 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 771190条
[0m[0;36m2023-03-31 14:39:03,125 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 18 ddo, record count: 771649条
[0m[0;36m2023-03-31 14:39:03,519 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 772707条
[0m[0;36m2023-03-31 14:39:05,130 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771058条
[0m[0;36m2023-03-31 14:39:05,482 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 774357条
[0m[0;36m2023-03-31 14:39:05,788 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771168条
[0m[0;36m2023-03-31 14:39:06,787 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 19 ddo, record count: 771047条
[0m[0;36m2023-03-31 14:39:08,244 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771118条
[0m[0;36m2023-03-31 14:39:10,371 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771353条
[0m[0;36m2023-03-31 14:39:10,447 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 775519条
[0m[0;36m2023-03-31 14:39:10,516 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772512条
[0m[0;36m2023-03-21 14:39:12,019 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771720条
[0m[0;36m2023-03-31 14:39:13,402 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770371条
[0m[0;36m2023-03-31 14:39:13,555 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772219条
[0m[0;36m2023-03-31 14:39:13,609 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771177条
[0m[0;36m2023-03-31 14:39:13,654 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772233条
[0m[0;36m2023-03-31 14:39:15,038 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 20 ddo, record count: 772607条
[0m[0;36m2023-03-31 14:39:16,751 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 774430条
[0m[0;36m2023-03-31 14:39:18,328 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771555条
[0m[0;36m2023-03-31 14:39:18,571 [debug] [139700236965440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 772462条
[0m[0;36m2023-03-31 14:39:20,399 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 774252条
[0m[0;36m2023-03-31 14:39:21,370 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771245条
[0m[0;36m2023-03-31 14:39:21,452 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 770894条
[0m[0;36m2023-03-31 14:39:22,146 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771421条
[0m[0;36m2023-03-31 14:39:23,111 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 773069条
[0m[0;36m2023-03-31 14:39:24,004 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 21 ddo, record count: 771709条
[0m[0;36m2023-03-31 14:39:25,173 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 773492条
[0m[0;36m2023-03-31 14:39:25,346 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 771553条
[0m[0;36m2023-03-31 14:39:25,372 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 22 ddo, record count: 773407条
[0m[0;36m2023-03-31 14:39:26,337 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771054条
[0m[0;36m2023-03-31 14:39:28,061 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 770284条
[0m[0;36m2023-03-31 14:39:28,615 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 771557条
[0m[0;36m2023-03-31 14:39:28,692 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771525条
[0m[0;36m2023-03-31 14:39:30,028 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770758条
[0m[0;36m2023-03-31 14:39:30,086 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 774158条
[0m[0;36m2023-03-31 14:39:31,015 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 774363条
[0m[0;36m2023-03-31 14:39:31,980 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771349条
[0m[0;36m2023-03-31 14:39:32,630 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 23 ddo, record count: 772362条
[0m[0;36m2023-03-31 14:39:33,664 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771233条
[0m[0;36m2023-03-31 14:39:33,686 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 770552条
[0m[0;36m2023-03-31 14:39:35,005 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772638条
[0m[0;36m2023-03-31 14:39:36,940 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771499条
[0m[0;36m2023-03-31 14:39:37,092 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 773567条
[0m[0;36m2023-03-31 14:39:38,041 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 24 ddo, record count: 771445条
[0m[0;36m2023-03-31 14:39:39,639 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770992条
[0m[0;36m2023-03-31 14:39:40,781 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 769975条
[0m[0;36m2023-03-31 14:39:41,041 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772620条
[0m[0;36m2023-03-31 14:39:42,422 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 775489条
[0m[0;36m2023-03-31 14:39:42,535 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 772878条
[0m[0;36m2023-03-31 14:39:43,561 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 771233条
[0m[0;36m2023-03-31 14:39:45,150 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772380条
[0m[0;36m2023-03-31 14:39:46,384 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 770749条
[0m[0;36m2023-03-31 14:39:47,320 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771611条
[0m[0;36m2023-03-31 14:39:47,402 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 774341条
[0m[0;36m2023-03-31 14:39:47,421 [debug] [139700245358144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770534条
[0m[0;36m2023-03-31 14:39:47,537 [debug] [139700236965440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771781条
[0m[0;36m2023-03-31 14:39:47,597 [debug] [139700228572736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771981条
[0m[0;36m2023-03-31 14:39:48,612 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 771955条
[0m[0;36m2023-03-31 14:39:49,739 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 770817条
[0m[0;36m2023-03-31 14:39:49,936 [debug] [139700253750848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 25 ddo, record count: 771859条
[0m[0;36m2023-03-31 14:39:50,069 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 770702条
[0m[0;36m2023-03-31 14:39:51,105 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 774848条
[0m[0;36m2023-03-31 14:39:51,199 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 32 ddo, record count: 770495条
[0m[0;36m2023-03-31 14:39:53,358 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772224条
[0m[0;36m2023-03-31 14:39:54,572 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 26 ddo, record count: 772306条
[0m[0;36m2023-03-31 14:39:56,757 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772204条
[0m[0;36m2023-03-31 14:39:56,847 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 772546条
[0m[0;36m2023-03-31 14:39:58,642 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 771891条
[0m[0;36m2023-03-31 14:39:58,735 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 27 ddo, record count: 771403条
[0m[0;36m2023-03-31 14:39:59,735 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 775412条
[0m[0;36m2023-03-31 14:40:00,613 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 770589条
[0m[0;36m2023-03-31 14:40:01,899 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771037条
[0m[0;36m2023-03-31 14:40:02,135 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 33 ddo, record count: 769256条
[0m[0;36m2023-03-31 14:40:03,314 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772715条
[0m[0;36m2023-03-31 14:40:03,675 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771924条
[0m[0;36m2023-03-31 14:40:04,334 [debug] [139700493878848] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 28 ddo, record count: 772675条
[0m[0;36m2023-03-31 14:40:07,827 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 773078条
[0m[0;36m2023-03-31 14:40:09,588 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 30 ddo, record count: 774642条
[0m[0;36m2023-03-31 14:40:09,672 [debug] [139700477093440] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 771527条
[0m[0;36m2023-03-31 14:40:10,737 [debug] [139700485486144] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 770780条
[0m[0;36m2023-03-31 14:40:12,411 [debug] [139700502271552] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 29 ddo, record count: 772905条
[0m[0;36m2023-03-31 14:40:12,795 [debug] [139700468700736] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:47 read : read node 31 ddo, record count: 775587条
