2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:49 init : this is node6
[0mlog is not initilaized
2023-03-31 14:30:05,590 [debug] [140587569884352] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:05,590 [info ] [140587569884352] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 7 - 770762
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 8 - 771313
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 9 - 771117
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 10 - 772031
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 11 - 772169
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 12 - 772266
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 13 - 771279
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 14 - 771606
[0m[0;36m2023-03-31 14:34:50,126 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 15 - 770595
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 16 - 772106
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 17 - 772072
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 18 - 770591
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 19 - 772476
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 20 - 771882
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 21 - 771095
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 22 - 770678
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 23 - 770915
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 24 - 771093
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 25 - 770917
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 26 - 772062
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 27 - 771431
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 28 - 771801
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 29 - 771202
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 30 - 771830
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 31 - 773206
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 32 - 771554
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 33 - 770805
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 34 - 772242
[0m[0;36m2023-03-31 14:34:50,127 [debug] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 18 - sub split 35 - 774602
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 0 - 770824
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 1 - 772310
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 2 - 770826
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 3 - 771300
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 4 - 771594
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 5 - 770760
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 6 - 772652
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 7 - 772139
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 8 - 773459
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 9 - 772234
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 10 - 772718
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 11 - 769680
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 12 - 771369
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 13 - 771414
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 14 - 770785
[0m[0;36m2023-03-31 14:34:52,330 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 15 - 771257
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 16 - 772688
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 17 - 772371
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 18 - 771013
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 19 - 771114
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 20 - 773975
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 21 - 771646
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 22 - 771365
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 23 - 771262
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 24 - 772111
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 25 - 771303
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 26 - 770031
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 27 - 770934
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 28 - 770694
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 29 - 771045
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 30 - 773157
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 31 - 771246
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 32 - 771187
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 33 - 770885
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 34 - 771017
[0m[0;36m2023-03-31 14:34:52,331 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 3 - sub split 35 - 773411
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 0 - 771768
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 1 - 772408
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 2 - 771282
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 3 - 772278
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 4 - 771781
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 5 - 771360
[0m[0;36m2023-03-31 14:34:52,363 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 6 - 771465
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 7 - 772109
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 8 - 771128
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 9 - 771912
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 10 - 771169
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 11 - 771423
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 12 - 770761
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 13 - 771143
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 14 - 772026
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 15 - 772528
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 16 - 771657
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 17 - 770048
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 18 - 770860
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 19 - 772297
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 20 - 772616
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 21 - 771575
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 22 - 772980
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 23 - 771058
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 24 - 770572
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 25 - 771808
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 26 - 771456
[0m[0;36m2023-03-31 14:34:52,364 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 27 - 771190
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 28 - 770495
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 29 - 772318
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 30 - 770723
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 31 - 770819
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 32 - 771480
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 33 - 771858
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 34 - 771226
[0m[0;36m2023-03-31 14:34:52,365 [debug] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 13 - sub split 35 - 774199
[0m[1;32m2023-03-31 14:35:27,128 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 28,eclipse 51.033000
[0m[1;32m2023-03-31 14:35:27,388 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 210.905000
[0m[0;37m2023-03-31 14:35:27,388 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:18.59%,ram total:96468M,avai:321M,used:96147M,free:321M 
[0m[1;32m2023-03-31 14:35:27,388 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 28, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 210.906000
[0m[1;32m2023-03-31 14:35:31,005 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 18,eclipse 51.197000
[0m[1;32m2023-03-31 14:35:31,244 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 214.803000
[0m[0;37m2023-03-31 14:35:31,244 [trace] [140587523696192] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:14.03%,ram total:96468M,avai:2389M,used:94079M,free:2389M 
[0m[1;32m2023-03-31 14:35:31,244 [info ] [140587523696192] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 18, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 214.803000
[0m[1;32m2023-03-31 14:35:32,866 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 3,eclipse 50.539000
[0m[1;32m2023-03-31 14:35:33,078 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 216.695000
[0m[0;37m2023-03-31 14:35:33,079 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:9.62%,ram total:96468M,avai:4736M,used:91732M,free:4736M 
[0m[1;32m2023-03-31 14:35:33,079 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 3, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 216.696000
[0m[1;32m2023-03-31 14:35:33,798 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 13,eclipse 51.747000
[0m[1;32m2023-03-31 14:35:34,031 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 217.612000
[0m[0;37m2023-03-31 14:35:34,031 [trace] [140587532088896] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:7.25%,ram total:96468M,avai:7328M,used:89140M,free:7328M 
[0m[1;32m2023-03-31 14:35:34,031 [info ] [140587532088896] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 13, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 217.612000
[0m[0;36m2023-03-31 14:36:56,489 [debug] [140587290322496] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,491 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,491 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,491 [trace] [140587290322496] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,491 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,491 [info ] [140587290322496] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,502 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,505 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,506 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,517 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,520 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,520 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,520 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,521 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,521 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,536 [debug] [140587515303488] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,538 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,538 [trace] [140587515303488] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140587515303488] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,554 [debug] [140587548874304] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,555 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,556 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,556 [trace] [140587548874304] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.96%-35.29%: 34.33%),RAM(84294M-96167M: 11873M), cpu:1.76%,ram total:96468M,avai:9989M,used:86479M,free:9989M 
[0m[1;32m2023-03-31 14:36:56,556 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,556 [info ] [140587548874304] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
