2023-03-31 14:30:00,740 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:49 init : this is node3
[0mlog is not initilaized
2023-03-31 14:30:00,741 [debug] [140059572411584] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:00,741 [info ] [140059572411584] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 13 - 770799
[0m[0;36m2023-03-31 14:33:38,960 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 14 - 771653
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 15 - 772023
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 16 - 771399
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 17 - 771911
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 18 - 771173
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 19 - 770681
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 20 - 771489
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 21 - 771556
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 22 - 770738
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 23 - 771457
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 24 - 771380
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 25 - 771435
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 26 - 772366
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 27 - 772267
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 28 - 770761
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 29 - 771482
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 30 - 772381
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 31 - 771863
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 32 - 772369
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 33 - 772359
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 34 - 774099
[0m[0;36m2023-03-31 14:33:38,961 [debug] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 5 - sub split 35 - 773096
[0m[1;32m2023-03-31 14:33:39,874 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 0,eclipse 59.637000
[0m[1;32m2023-03-31 14:33:40,193 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 103.810000
[0m[0;37m2023-03-31 14:33:40,194 [trace] [140059449718336] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:34.43%,ram total:96476M,avai:377M,used:96099M,free:376M 
[0m[1;32m2023-03-31 14:33:40,194 [info ] [140059449718336] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 0, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 103.811000
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 0 - 772047
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 1 - 772874
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 2 - 772160
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 3 - 772060
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 4 - 771518
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 5 - 769946
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 6 - 772164
[0m[0;36m2023-03-31 14:33:40,573 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 7 - 772701
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 8 - 771383
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 9 - 770316
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 10 - 772628
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 11 - 771392
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 12 - 772261
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 13 - 771009
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 14 - 771858
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 15 - 770817
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 16 - 770291
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 17 - 770252
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 18 - 770366
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 19 - 772251
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 20 - 771580
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 21 - 773001
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 22 - 771740
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 23 - 770858
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 24 - 771551
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 25 - 771149
[0m[0;36m2023-03-31 14:33:40,574 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 26 - 772167
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 27 - 770693
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 28 - 770030
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 29 - 772694
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 30 - 772537
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 31 - 770714
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 32 - 770807
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 33 - 770839
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 34 - 771535
[0m[0;36m2023-03-31 14:33:40,575 [debug] [140059432932928] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 30 - sub split 35 - 775587
[0m[1;32m2023-03-31 14:33:42,485 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 15,eclipse 106.047000
[0m[1;32m2023-03-31 14:33:42,485 [info ] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:33:45,882 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 20,eclipse 109.423000
[0m[1;32m2023-03-31 14:33:45,882 [info ] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:33:49,584 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 25,eclipse 60.251000
[0m[1;32m2023-03-31 14:33:49,936 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 113.457000
[0m[0;37m2023-03-31 14:33:49,936 [trace] [140059458111040] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:26.08%,ram total:96476M,avai:327M,used:96149M,free:326M 
[0m[1;32m2023-03-31 14:33:49,936 [info ] [140059458111040] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 25, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 113.457000
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 0 - 772883
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 1 - 771451
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 2 - 770607
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 3 - 771566
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 4 - 770772
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 5 - 769309
[0m[0;36m2023-03-31 14:33:54,652 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 6 - 771053
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 7 - 772427
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 8 - 771475
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 9 - 771604
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 10 - 771467
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 11 - 771922
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 12 - 771479
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 13 - 771932
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 14 - 771175
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 15 - 772503
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 16 - 771235
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 17 - 773056
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 18 - 771799
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 19 - 771034
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 20 - 771290
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 21 - 772023
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 22 - 771027
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 23 - 771760
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 24 - 772051
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 25 - 771975
[0m[0;36m2023-03-31 14:33:54,653 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 26 - 771583
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 27 - 771064
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 28 - 770852
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 29 - 772539
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 30 - 771169
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 31 - 771892
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 32 - 771276
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 33 - 771161
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 34 - 769906
[0m[0;36m2023-03-31 14:33:54,654 [debug] [140059474896448] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 15 - sub split 35 - 775459
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 0 - 771709
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 1 - 769810
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 2 - 771555
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 3 - 771802
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 4 - 771757
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 5 - 771245
[0m[0;36m2023-03-31 14:33:57,867 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 6 - 771809
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 7 - 773034
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 8 - 770742
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 9 - 771828
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 10 - 771720
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 11 - 770325
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 12 - 772262
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 13 - 772505
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 14 - 771797
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 15 - 770308
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 16 - 771660
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 17 - 772035
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 18 - 770716
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 19 - 772249
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 20 - 772707
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 21 - 773621
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 22 - 771833
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 23 - 772806
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 24 - 770676
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 25 - 771118
[0m[0;36m2023-03-31 14:33:57,868 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 26 - 769826
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 27 - 771215
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 28 - 769727
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 29 - 770094
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 30 - 771353
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 31 - 772340
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 32 - 771944
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 33 - 771862
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 34 - 771429
[0m[0;36m2023-03-31 14:33:57,869 [debug] [140059466503744] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 20 - sub split 35 - 774357
[0m[1;32m2023-03-31 14:34:14,790 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 35,eclipse 60.098000
[0m[1;32m2023-03-31 14:34:15,099 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 138.573000
[0m[0;37m2023-03-31 14:34:15,099 [trace] [140059286173248] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.17%-40.78%: 39.61%),RAM(74696M-96173M: 21477M), cpu:22.39%,ram total:96476M,avai:330M,used:96146M,free:329M 
[0m[1;32m2023-03-31 14:34:15,099 [info ] [140059286173248] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 35, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 138.574000
[0m[1;32m2023-03-31 14:34:25,392 [info ] [140059441325632] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 5,eclipse 57.594000
