2023-03-31 14:29:59,682 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:49 init : this is node2
[0mlog is not initilaized
2023-03-31 14:29:59,683 [debug] [140190473706688] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:29:59,683 [info ] [140190473706688] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 8 - 770600
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 9 - 772314
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 10 - 772191
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 11 - 770064
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 12 - 771908
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 13 - 771944
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 14 - 771115
[0m[0;36m2023-03-31 14:33:05,290 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 15 - 771233
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 16 - 771026
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 17 - 772150
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 18 - 772060
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 19 - 770688
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 20 - 773342
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 21 - 771765
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 22 - 771493
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 23 - 770403
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 24 - 770937
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 25 - 771221
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 26 - 771887
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 27 - 771485
[0m[0;36m2023-03-31 14:33:05,291 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 28 - 771492
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 29 - 771958
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 30 - 770801
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 31 - 772612
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 32 - 771309
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 33 - 771265
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 34 - 771607
[0m[0;36m2023-03-31 14:33:05,292 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 29 - sub split 35 - 774642
[0m[1;32m2023-03-31 14:33:06,514 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 14,eclipse 70.077000
[0m[1;32m2023-03-31 14:33:06,514 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:33:10,080 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 0 - 772233
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 1 - 772942
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 2 - 771430
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 3 - 770950
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 4 - 772067
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 5 - 772607
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 6 - 771968
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 7 - 770331
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 8 - 769317
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 9 - 769874
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 10 - 770433
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 11 - 771429
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 12 - 773761
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 13 - 770606
[0m[0;36m2023-03-31 14:33:10,081 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 14 - 770915
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 15 - 773015
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 16 - 771743
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 17 - 772037
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 18 - 771606
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 19 - 772430
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 20 - 770966
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 21 - 770853
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 22 - 771064
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 23 - 772288
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 24 - 771533
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 25 - 771190
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 26 - 771397
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 27 - 771591
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 28 - 772355
[0m[0;36m2023-03-31 14:33:10,082 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 29 - 770770
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 30 - 771279
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 31 - 771571
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 32 - 771750
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 33 - 771704
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 34 - 771932
[0m[0;36m2023-03-31 14:33:10,083 [debug] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 19 - sub split 35 - 773839
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 0 - 772381
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 1 - 771028
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 2 - 770846
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 3 - 771096
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 4 - 771174
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 5 - 771621
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 6 - 771895
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 7 - 771801
[0m[0;36m2023-03-31 14:33:17,627 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 8 - 772162
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 9 - 773347
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 10 - 770876
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 11 - 770060
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 12 - 770294
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 13 - 771978
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 14 - 772573
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 15 - 770278
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 16 - 772117
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 17 - 772195
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 18 - 770536
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 19 - 771985
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 20 - 771165
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 21 - 772179
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 22 - 771084
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 23 - 772291
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 24 - 771971
[0m[0;36m2023-03-31 14:33:17,628 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 25 - 769967
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 26 - 770954
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 27 - 771897
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 28 - 771074
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 29 - 772579
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 30 - 772157
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 31 - 770703
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 32 - 771907
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 33 - 771053
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 34 - 769877
[0m[0;36m2023-03-31 14:33:17,629 [debug] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 14 - sub split 35 - 776675
[0m[1;32m2023-03-31 14:33:24,879 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 4,eclipse 61.694000
[0m[1;32m2023-03-31 14:33:25,281 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 88.882000
[0m[0;37m2023-03-31 14:33:25,281 [trace] [140190427518528] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:26.40%,ram total:96476M,avai:309M,used:96167M,free:309M 
[0m[1;32m2023-03-31 14:33:25,281 [info ] [140190427518528] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 4, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 88.882000
[0m[1;32m2023-03-31 14:33:37,312 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 34,eclipse 59.988000
[0m[1;32m2023-03-31 14:33:37,664 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 101.140000
[0m[0;37m2023-03-31 14:33:37,664 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:21.37%,ram total:96476M,avai:792M,used:95684M,free:792M 
[0m[1;32m2023-03-31 14:33:37,665 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 34, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 101.142000
[0m[1;32m2023-03-31 14:33:46,160 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 24,eclipse 58.866000
[0m[1;32m2023-03-31 14:33:46,500 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 110.021000
[0m[0;37m2023-03-31 14:33:46,501 [trace] [140190215566912] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:17.49%,ram total:96476M,avai:1235M,used:95241M,free:1235M 
[0m[1;32m2023-03-31 14:33:46,501 [info ] [140190215566912] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 24, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 110.023000
[0m[1;32m2023-03-31 14:33:53,085 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 29,eclipse 60.446000
[0m[1;32m2023-03-31 14:33:53,456 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 116.955000
[0m[0;37m2023-03-31 14:33:53,456 [trace] [140190207174208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:13.34%,ram total:96476M,avai:2628M,used:93848M,free:2628M 
[0m[1;32m2023-03-31 14:33:53,456 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 29, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 116.956000
[0m[1;32m2023-03-31 14:33:57,913 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 19,eclipse 59.978000
[0m[1;32m2023-03-31 14:33:58,337 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 121.879000
[0m[0;37m2023-03-31 14:33:58,337 [trace] [140190435911232] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:7.79%,ram total:96476M,avai:7066M,used:89410M,free:7066M 
[0m[1;32m2023-03-31 14:33:58,337 [info ] [140190435911232] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 19, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 121.880000
[0m[1;32m2023-03-31 14:34:06,885 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 14,eclipse 60.371000
[0m[1;32m2023-03-31 14:34:07,258 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 130.821000
[0m[0;37m2023-03-31 14:34:07,258 [trace] [140190444303936] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:5.41%,ram total:96476M,avai:8455M,used:88021M,free:8455M 
[0m[1;32m2023-03-31 14:34:07,258 [info ] [140190444303936] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 14, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 130.822000
[0m[0;36m2023-03-31 14:36:56,505 [debug] [140190207174208] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,506 [trace] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,506 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,507 [trace] [140190207174208] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:2.18%,ram total:96476M,avai:9608M,used:86868M,free:9608M 
[0m[1;32m2023-03-31 14:36:56,507 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,507 [info ] [140190207174208] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,519 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,521 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,521 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,521 [trace] [140190198781504] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:2.18%,ram total:96476M,avai:9608M,used:86868M,free:9608M 
[0m[1;32m2023-03-31 14:36:56,521 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,521 [info ] [140190198781504] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,535 [debug] [140190452696640] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,537 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,538 [trace] [140190452696640] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(1.13%-32.56%: 31.43%),RAM(75738M-96173M: 20435M), cpu:2.18%,ram total:96476M,avai:9608M,used:86868M,free:9608M 
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,538 [info ] [140190452696640] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,553 [debug] [140190198781504] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
