2023-03-31 14:30:04,498 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:49 init : this is node5
[0mlog is not initilaized
2023-03-31 14:30:04,499 [debug] [140027006868672] /home/kevin/git/lwdee/terasort/driver/TerasortConfig.cpp:45 readConfig : /home/terasort/data/data-input.dat /home/terasort/data/data-output.dat 99999 36 36
[0mlog is not initilaized
log path: ../log 
[1;32m2023-03-31 14:30:04,499 [info ] [140027006868672] /home/kevin/git/lwdee/app.cpp:97 init_logger : -- app starting ... 
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 16 - 770561
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 17 - 770822
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 18 - 771570
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 19 - 770923
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 20 - 772246
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 21 - 770868
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 22 - 771849
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 23 - 771282
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 24 - 771590
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 25 - 771736
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 26 - 771321
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 27 - 771280
[0m[0;36m2023-03-31 14:35:39,276 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 28 - 771618
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 29 - 771702
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 30 - 772889
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 31 - 771370
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 32 - 772594
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 33 - 769711
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 34 - 770574
[0m[0;36m2023-03-31 14:35:39,277 [debug] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 12 - sub split 35 - 776097
[0m[1;32m2023-03-31 14:35:44,948 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 32,eclipse 228.445000
[0m[1;32m2023-03-31 14:35:44,948 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[1;32m2023-03-31 14:35:47,795 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:63 textFile : > textFile,partition: 2,eclipse 231.414000
[0m[1;32m2023-03-31 14:35:47,795 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:69 generateSubSplit : < generateSubSplit
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 0 - 771067
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 1 - 770625
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 2 - 770868
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 3 - 773378
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 4 - 770909
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 5 - 772214
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 6 - 771795
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 7 - 771497
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 8 - 771320
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 9 - 769755
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 10 - 770189
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 11 - 771310
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 12 - 772318
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 13 - 771945
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 14 - 772231
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 15 - 769256
[0m[0;36m2023-03-31 14:35:55,850 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 16 - 771837
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 17 - 771068
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 18 - 772079
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 19 - 771113
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 20 - 771096
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 21 - 772455
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 22 - 771244
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 23 - 772540
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 24 - 772510
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 25 - 772238
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 26 - 770943
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 27 - 772749
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 28 - 772273
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 29 - 771269
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 30 - 770576
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 31 - 774122
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 32 - 770658
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 33 - 770573
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 34 - 772176
[0m[0;36m2023-03-31 14:35:55,851 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 32 - sub split 35 - 773580
[0m[0;36m2023-03-31 14:35:58,548 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 0 - 773440
[0m[0;36m2023-03-31 14:35:58,548 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 1 - 771036
[0m[0;36m2023-03-31 14:35:58,548 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 2 - 772282
[0m[0;36m2023-03-31 14:35:58,548 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 3 - 770656
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 4 - 770950
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 5 - 771738
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 6 - 770823
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 7 - 771806
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 8 - 771378
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 9 - 772955
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 10 - 770735
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 11 - 772496
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 12 - 771792
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 13 - 770174
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 14 - 772019
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 15 - 770916
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 16 - 772227
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 17 - 771836
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 18 - 771234
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 19 - 771179
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 20 - 770614
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 21 - 773170
[0m[0;36m2023-03-31 14:35:58,549 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 22 - 770804
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 23 - 772232
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 24 - 771844
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 25 - 771711
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 26 - 770930
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 27 - 771589
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 28 - 769481
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 29 - 771704
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 30 - 771336
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 31 - 771573
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 32 - 771890
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 33 - 771579
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 34 - 770986
[0m[0;36m2023-03-31 14:35:58,550 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:85 generateSubSplit : partition 2 - sub split 35 - 774661
[0m[1;32m2023-03-31 14:36:18,263 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 17,eclipse 52.349000
[0m[1;32m2023-03-31 14:36:18,545 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 262.108000
[0m[0;37m2023-03-31 14:36:18,545 [trace] [140026969073216] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:18.21%,ram total:64214M,avai:2347M,used:61867M,free:2345M 
[0m[1;32m2023-03-31 14:36:18,545 [info ] [140026969073216] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 17, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 262.108000
[0m[1;32m2023-03-31 14:36:19,290 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 27,eclipse 52.487000
[0m[1;32m2023-03-31 14:36:19,592 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 263.113000
[0m[0;37m2023-03-31 14:36:19,592 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:13.88%,ram total:64214M,avai:5302M,used:58912M,free:5300M 
[0m[1;32m2023-03-31 14:36:19,592 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 27, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 263.113000
[0m[1;32m2023-03-31 14:36:22,111 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 12,eclipse 54.099000
[0m[1;32m2023-03-31 14:36:22,450 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 266.034000
[0m[0;37m2023-03-31 14:36:22,450 [trace] [140026977465920] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:13.22%,ram total:64214M,avai:5021M,used:59193M,free:5019M 
[0m[1;32m2023-03-31 14:36:22,450 [info ] [140026977465920] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 12, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 266.034000
[0m[1;32m2023-03-31 14:36:38,059 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 32,eclipse 53.111000
[0m[1;32m2023-03-31 14:36:38,349 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 281.846000
[0m[0;37m2023-03-31 14:36:38,350 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:8.12%,ram total:64214M,avai:7714M,used:56500M,free:7712M 
[0m[1;32m2023-03-31 14:36:38,350 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 32, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 281.847000
[0m[1;32m2023-03-31 14:36:41,560 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:111 generateSubSplit : > generateSubSplit,partition: 2,eclipse 53.765000
[0m[1;32m2023-03-31 14:36:41,908 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/Step1Task.cpp:25 run : > map task run,eclipse 285.527000
[0m[0;37m2023-03-31 14:36:41,909 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:5.19%,ram total:64214M,avai:8143M,used:56071M,free:8141M 
[0m[1;32m2023-03-31 14:36:41,909 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/map/MapDCO.cpp:33 map : > accept map ,partition : 2, ddoId: 0, fileName: /home/terasort/data/data-input.dat,eclipse 285.528000
[0m[0;36m2023-03-31 14:36:56,487 [debug] [140026960680512] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,489 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,489 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,489 [trace] [140026960680512] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,489 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,489 [info ] [140026960680512] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,500 [debug] [140026952287808] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,502 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,502 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,502 [trace] [140026952287808] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,502 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,502 [info ] [140026952287808] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,515 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,517 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,517 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,517 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,518 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,518 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,535 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,537 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,537 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,537 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,537 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,537 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
[0m[0;36m2023-03-31 14:36:56,553 [debug] [140026985858624] /home/kevin/git/lwdee/terasort/TerasortDCOFactory.cpp:14 newDco : create dco ReduceDCO
[0m[0;37m2023-03-31 14:36:56,554 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:10 reduce : ---------------------------------
[0m[1;32m2023-03-31 14:36:56,554 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/ReduceDCO.cpp:12 reduce : < accept reduce 
[0m[0;37m2023-03-31 14:36:56,555 [trace] [140026985858624] /home/kevin/git/lwdee/terasort/matrix/LinuxMatrix.cpp:46 print : CPU(0.80%-34.55%: 33.75%),RAM(49348M-63944M: 14596M), cpu:1.46%,ram total:64214M,avai:10681M,used:53533M,free:10679M 
[0m[1;32m2023-03-31 14:36:56,555 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:14 run : < reduce task run
[0m[1;32m2023-03-31 14:36:56,555 [info ] [140026985858624] /home/kevin/git/lwdee/terasort/reduce/Step2Task.cpp:31 read : < read
